"label","text"
"001","(촀\0Эй!( 촁\0
\0 Это ужасно!!!
\0(촃\0
Я иду домой!
\0 Это все ты виноват,
n촁!(촀\0(촃\0(촀"
"002","(촀\0Прими мои извиненияn\0\0(촂\0
\0
Я никогда не хотел
тебя обидетьn\0\0(촂\0(촀"
"003","(촃\0Почему ты не сказал, что никогда
не играл в «Атаку Гироидов»?
\0
(촀\0Моя победа теперь ничего не стоит!(촀\0(촃"
"004","Ты праздновала с такимn\0\0
энтузиазмом! Я боялся, что ты
станешь чрезмерно самоуверенной.\0\0Я подумал, что будет (촀\0честнее, если
( 촂\0ты будешь знать все об истинном
уровне моих навыков.(촀\0(촂"
"005","(촀\0Честнее?
\0
(촀\0Кому нужна (촃\0честность?!"
"006","Прошу, не переживай так,
n촀!
('촀\0Ты восхитительный оппонентn\0\0\0\0Я предпочел солгать( 촂\0 и повел
себя эгоистично. Просто я не
хотел признавать поражение.(촂\0(촀"
"007","(\0촃\0(2촀\0«Восхитительный», да?
(%촃\0
\0Мне нравится, как это звучит.
\0
(""촀\0Давай еще как-нибудь сыграем!( 촃"
"008","Извиняюсь, n촀n\0\0
\0(촀\0 Я уже
играл в эту игру, но мне было
обидно проигрывать, и я соврал.\0\0('촀\0Ты играешьn\0\0 
\0просто мастерски.
\0(
(촂\0Ты — 
\0единое
\0 целое с игрой!
"
"009","(촀\0Это... 
\0самые милые слова,
( 촃\0
\0которые мне кто-либо (촀\0говорил!"
"101","(촀\0Эх-х-х-хn\0\0( 촃\0(촀\0(촃"
"102","(&촀\0Что с тобой случилось,
n촀?
\0
(촀\0Такой глубокий вздохn\0\0(촂"
"103","(촀\0Та поп-звезда, 
\0которую я видела
по телевизору вчера, была
такая блестящая!(%촃\0 Супершикарная
\0n\0\0(촀"
"104","Теперь я сомневаюсь, смогу ли
я
\0 (촀\0когда-нибудь дотянуться
\0 до ее
уровняn\0\0 И переживаю.(촀"
"105","Не знаю, смогу ли я 
\0(촀\0когда-нибудь
стать достаточно шикарной, 
\0чтобы
достигнуть такого уровня!(촀"
"106","( 촀\0Но таких, как ты, просто нет!
\0<
('촀\0Я желаю тебе в первую очередь
\0
всегда оставаться самой собойn\0\0(촂"
"107","Ты как(촀\0 подсолнух!
\0 Всегда смотришь
прямиком на солнце и никогда
не отворачиваешьсяn\0\0(촂\0
\0(""촀\0 Разве нет?(촂"
"108","(촀\0
\0Да, только подсолнухи никогда(촃\0
\0
не дотягиваются до солнца!(촃\0(촀"
"109","(7촀\0Подсолнухn\0\0
\0 А! Я поняла!\0\0(촀\0( 촃\0Солнце блестит, а они тянутся
к нему! А я обожаю ( 촃\0все блестящее!\0\0(\0촃\0Подсолнухи такие милые!
И я тоже ( 촃\0супермилая!\0\0(\0촃\0Ты говоришь, что я стану самой
( 촃\0известной поп-звездойn\0\0
Мне кажется, ты абсолютно прав!"
"110","Ты как бесстрашное насекомое!
(촂\0Готова взлететь к небесам, в пламя
солнцаn\0\0 Разве это не так?(촂"
"111","(촀\0Э-э, чего?(촃\0
\0
Это значит, что я сгорю?!(촀\0(촃"
"112","(7촀\0То есть даже несмотря на то, что
я такая
\0 маленькая, я всего достигну
с моей
\0 (촀\0неугасаемой энергией?(%촃\0(촃\0(촀\0\0\0\0K(Я это прочитала в одном
из журналов мамусика!)\0d"
"113","(촀\0Нет! 
\0Я всего достигну! Надо много
стараться, и я стану
\0 (촀\0супершикарной
($촀\0и суперкрутой поп-звездой!(촀"
"114","(촀\0Да! Я смогу!(\0촃\0
\0
Проложу себе путь и стану
\0
(촀\0самой шикарной поп-звездой!(촀"
"115","(%촀\0Прелестно!
\0 (5촂\0Кажется, к тебе
вернулась твоя «шикарность»n\0\0
\0
Жду
\0(촀\0 успехов!"
"201","Надо сделать из чего-нибудь сок!
Например, из ()촀\02촃촀?
Точно сочно! (촀\02\0n\0!(촃"
"202","Сок для питья?
\0
(%촀\0Ты неповторима, n촀!(7촂\0
\0
(6촀\0Впрочем, о вкусах не спорятn\0\0\0\0(\0촀\0Кстати, твое ( 촂\0«n\0»
(촀\0звучит прекрасно! Чудно, как
(촂\0сокровище скарабея...\0\0(8촀\0Могу ли я, с твоего позволения,
\0
использоватьn\0\0 так сказать, 
\0сию
фразу
\0 в ((촀\0своем репертуаре?(촂\0(촀"
"203","(촀\0С... 
\0скарабей?!(&촀\0
\0< Кто вообще говорит
\0
комплименты-
\0оскорбления
?!
(촀\0Скарабей — это же жук-навозник!
"
"204","('촀\0Ничего подобного!(\0촂\0
\0<(1촀\0 Я всего лишь
хотел скопировать твою фразу
\0
и (촂\0стать таким же шикарным!"
"205","Скопировать?
\0(%촃\0
\0 (촀\0Как будто я звезда
и ты хочешь быть как я?
\0< (""촀\0Можешь
использовать! 2\0n\0!(촃\0(촀\0(촃"
"206","(7촀\0«2\0n\0» n\0\0
\0(촀\0 Да! Прекрасно!
\0<
Настоящее сокровище скарабея!
\0
(촀\0Благодарю! 2\0n\0!(촀"
"207","($촀\0Без проблем!
\0 (\0촀\0Но
\0(촀\0 не говори больше
про жуков-навозников, хорошо?
(&촃\02\0n\0?"
