"label","text"
"001","()촀\0Ты не поверишь, что написано
в моем гороскопе!
\0
(촀\0Там все 
\0так 
\0обалденно!(촃\0(촀\0(촃"
"002","(촀\0Обалденно?촄
\0 Что «обалденного»
могут написать в гороскопе?!
(촀\0Глупости какие!"
"003","(""촀\0Там написано, что я получу то,
о чем давно мечтаю!(
촃\0 (6촀\0Так круто!(촀\0(촃"
"004","(촀\0Там написано, что мне повезет
в путешествиях!
\0(
촃\0\0\0(6촀\0Насколько это обалденно?
\0
(촀\0Правильный ответ — очень!
\0 Потому
что я люблю, когда мне везет.(촀\0(촃"
"005","촄Разве это 
\0(\0촂\0(\0촀\0не что-то хорошее?
\0
(&촀\0Зачем «обалдевать»?(%촂\0(촂"
"006","(촀\0А потом!촃
\0()촀\0 А потом я пошла по
магазинам! А там распродажа,
и я купила себе супермилое платье!
(촀\0
\0Обалденно

\0! Я так обрадовалась, что
чуть с катушек не слетела!(촀\0(촃\0(촃"
"007","Скажи?촃
\0 (7촀\0Я была у 2촃n촀,
и он2\0а подарил2\0а мне наряд, который
я не смогла купить!\0\0()촀\0Потому что уже купила 
\0нарядов
\0
семь в том месяце и потратила
на них все свои сбережения!\0\0(촀\0
\0Обалдеть

\0! Я была 
\0в шоке
\0! Я так
обрадовалась, что чуть с катушек
не слетела!(촀\0(촃\0(촃"
"008","(촀\0Постой-ка!촄
\0 Ты в порядке?!(\0촂\0
\0
('촀\0Слететьn\0\0 с катушек...(%촂\0(촀\0(촂\0 Звучит
небезопасно!"
"009","А потом 촃
\0я надела его и пошла
гулять. (촀\0И вдруг наткнулась
на 2촁n촀!\0\0А он2\0а сказал2\0а, что мне идет!
(촀\0Этот гороскоп — просто бомба!!!(촀\0(촃\0(촃"
"010","n\0\0촄
\0
(	촀\0Ты что, издеваешься?(촁\0(&촂"
"011","(촀\0В общем촃n\0\0 
\0 А потом я надела новый
наряд(촀\0 и попала под дождь!
Короче, я в итоге промокла.
(촀\0Но все равноn\0\0
Этот гороскоп — просто бомба!(촀\0(촃\0(촃"
"012","n\0\0촄
\0
(촀\0Думаю, надо обновить свой
(촁\0словарный запас..."
"101","(촀\0Э-э, чего? 2\0n촁,
ты что, не смотришь
«Огуречный домик»?!\0\0(8촀\0Ты многое теряешь! Это лучший
сериал из тех, что не о музыке!(촀"
"102","(
촀\0Телевидение какое-то촄 слишком
быстрое для меняn\0\0
\0 (\0촀\0Я люблю
почитать. (%촀\0( 촂\0Можно не торопиться!"
"103","Тебе очень повезло! 촃
(촀\0«Огуречный домик» основан
на серии романов!
(""촀\0Сейчас они на первой книге!
\0(""촃"
"104","(7촀\0Ага,촄
\0 ладно!
\0 Спасибо!
\0
(&촀\0«Песнь об огуречном домике»...
\0
Интересное чтиво?"
"105","(촀\0Хм, 촄
\0тогда другое дело!
\0
(&촀\0(&촀\0«Песнь об огуречном домике».
\0
Вот как. 
\0Легко читается?"
