"label","text"
"001","(촀\0Привет!촃
\0
(""촀\0Хочешь совет, как стать
знаменит2ымой?"
"002","(&촀\0А?촄
\0
Нет.
\0
Чего?"
"003","(6촀\0Я недавно читала старые журналы
мамусика, 
\0еще из восьмидесятых. 
\0
Люди в них просто 
\0дураки!\0\0Но зато я нашла там кучу советов,
как стать популярной! И 
\0они

\0просто 
\0непередаваемо
\0 
\0ужасные

\0!(촀"
"004","(
촀\0Дураки, говоришь?촄(\0촂\0
\0
(촂\0Ну давай!"
"005","(\0촀\0Так, что там было?
\0 В общем, всегда
хлопай ресницами, чтобы всем
нравиться!(촃\0(\0촃\0\0\0(촃\0()촂\0Когда ты 
\0на свидании съел2\0а весь
торт
\0 и хочешь еще, 
\0просто 
\0(촂\0хлопай
ресничками!\0\0(촀\0촆촃Ха-ха-ха-ха!초
\0(
(;촀\0Фу-у-у-у!\0\0(\0촀\0Слышал2\0а что-то глупее?!"
"005_a","Достаточно глупо."
"005_b","Я слышал2\0а и глупее..."
"006","(
촃\0Хлопать ресничками? 
\0<
(촂\0Зачем? 
\0Чтобы подумали, что
у меня зрение плохое?(촂"
"007","Ну, чтобы казаться (촀\0такой
очаровашкой, которая хочет тортик
и о которой надо заботиться.\0\0(\0촀\0Ну, я 
\0
\0и так
 очаровашка!
\0 (\0촀\0И могу сама
о себе (촀\0
\0позаботиться!"
"008","(촃\0Чур не я!
\0 ()촃\0(%촁\0Эх, слышу
такой 
\0бред 
\0постоянноn\0\0(\0촃"
"009","(촂\0촃Э-э-э... Надеюсь, этот бред
говорю не я.(촃"
"010","(%촀\0В общем, был там один советик...
всегда ходить очень тихо!( 촃\0 (촀\0Какой-то
умник сказал, что это супермило!\0\0(촀\0촆촃초
\02\0n\0, вот ты что об
этом думаешь?"
"010_a","Извини, что?"
"010_b","Подкрадываться?"
"011","촄(촀\0Никогда не буду таким
заниматься. ()촀\0
\0Лучше громко топать,(촂\0
чтобы такие советчики разбегались!(촂"
"012","(5촂\0О да, n촁!
(5촃\0Всех растопчем, 2""братецсестренка!"
"013","(9촀\0Подкрадываться, говоришь? Ну,
если с этой стороны посмотретьn"
"014","О даn\0\0 Я бы незаметно подкралась
к автору этого совета, а потом бы
закричалаn\0\0 
\0 

\0
\0«Ну что, я милая?!»
\0
	\0 (촀\0\0\0(촀\0А что, эта идея мне нравится.
\0x
(3촀\0Кто со мной?"
"101","(""촀\0n촁!( 촃\0
\0<
(촀\0Пахнешь просто гламурно!"
"102","(
촀\0Я вообще촄 не пользуюсь духами или
типа тогоn\0\0
\0< (&촀\0Гм, сама не знаю, чем
«гламур» пахнет. Но подходит!"
"103","촆Чувствуешь, n\0?
촃($촀\0( 촁\0초Явно 
\0чудным
 ароматом веет
от 2촃n촁!"
"103_a","Пахнет цветами!"
"103_b","Это же мыло, да?"
"103_c","Может, это сладости?"
"104","Что? Цветы?
\0< ('촀\0Понятия не имею,
о чем тыn"
"105","촃(촀\0
\0Обалденно

\0!촅 Это 
\0так 
\0
\0миленько
,

\0что 
\0ты ( 촃\0любишь цветочки 촄(촀\0настолько,
что хочешь пахнуть как они!(촃"
"106","(촂\0(촁\0(	촃\0Да любой парфюм пахнет как
цветы! (촀\0촇Невозможно не пахнуть
цветами, n촀!"
"107","(6촀\0А вот и нет, просто не бери
цветочный запах. Поэтому 
\0(촃\0я обычно
пахну как виноград!(\0촁"
"108","(촀\0Точно!촂
\0 Ага, я только 
\0<()촀\0что приняла
ванну, отсюда и запах!"
"109","(6촀\0Только что? 촄촃
\0
(촀\0Ты что, купаешься трижды в день?(촃"
"110","(촂\0(촀\0촄Это просто совпадение!
\0
Не купаюсь я трижды в день!\0\0Так, дай подуматьn\0\0 Вчера утромn\0\0
Потом после завтракаn\0\0 Перед
обедомn\0\0\0\0(촃\0Знаете что?! Сколько хочу,
столько и купаюсь!(촀"
"111","(촀\0Если от этого ты так гламурно
пахнешь, никто и не против.(:촃\0(촁"
"112","Ну, я только что ела
2촁(""촀\0촀. Может,
это оно и есть?"
"113","( 촀\0Где촃 ты их достала?
\0
(;촀\0Ой, 
\0погоди-ка! 
\0Ты что, сама
приготовила?!(촃\0(\0촃\0\0\0Ты? 
\0На кухне?
\0 Как
\0
\0 миленько
!"
"114","촄Мне родители прислали.
\0
(	촀\0А
\0 что, 
\0если 
\0и я сама сделала?
\0<
촀(촀\0Все должны уметь готовить!"
"115","(1촀\0Уверена, у меня не осталось
вкусностей на кухне, 
\0(촀\0так что
позже (""촀\0(촃\0я забегу за твоими, ага?"
"201","(촀\0Ух-х-х!!!촃
\0 Всю ночь играла
в( 촃\0 видеоигры, но сил
полным-полно!!! 2\0n\0!"
"202","(촀\0Ого.촄
\0 Слушай, n촀,
\0
ты наверняка выпила литры кофе,
если у тебя до сих пор столько сил.
(""촀\0И это твое «n\0» — тоже
признак переизбытка кофеина!"
"203","(촀\0У меня рекорд острова в игре,
в которую 
\0многие
\0 играть боятся!
Так что, 
\0да,
\0 я на взводе!\0\0(촀\0Хотя три чашечки кофе от \0Брюстера
\0￿явно сделали мою фразу еще круче.
\0\0\0(촀\0Признайся, ты и сама, наверное, не
прочь ею пользоваться( 촃\0촄,
n촁?"
"204","(%촀\0Отличная идея!
\0
Буду использовать твою крутую
((촀\0(%촂\0фразочку сама! 2\0n\0!"
"205","(촀\0Она у тебя даже звучит
совсем по-другому!
\0
Это обалденно!\0\0(\0촀\0Огоn\0\0 Э-э, это, (.촀\0этот кофеn\0\0 Он
вроде (7촀\0перестаетn\0\0
Перестает действоватьn\0\0(/촀"
"206","(8촂\0n촀?
\0
(&촀\0n촀?
\0
2\0n\0?"
