"label","text"
"001","촅촇(8촀\0Твои наряды такие крутые,
( 촃\0n촁!
Наверняка дорогущие!"
"002","($촀\0Вовсе нет! Я (촀\0весьма редко покупаю
( 촂\0дорогие вещи. Ведь есть и скидки!(촀\0(촃"
"003","(촀\0Скидки, говоришь? Значит, если
я тоже буду одеваться, как ты,
(
촃\0(7촀\0то буду похожа на знаменитость?!(촃\0(촀"
"004","('촀\0Конечно, нет!( 촂\0
\0 ()촀\0Нельзя просто так
взять чужой стиль, нужно добавить
свою изюминку.
초
\0초Как думаешь, в чем она
заключается, n\0?
\0촆"
"004_a","В аксессуарах!"
"004_b","В подходящих цветах."
"004_c","Понятия не имею."
"005","(촀\0Идеально!촅
\0 Всего один стильный аксессуар может изменить все!(%촂\0\0\0촇(""촀\0촇()촀\0Шляпка, сумочка
\0촅 или украшения
\0(%촂\0
(촀\0сделают тебя 
\0(""촀\0
\0звездой
!(\0촀\0(%촂"
"006","(%촀\0Именно!촅
\0
Я всегда рекомендую 촇более
приглушенные тона.(%촂\0
촇Однотонное — тоже хорошо,촅
()촀\0но тогда сделай акцент
на контрасте цветов.(%촂\0
(
촀\0Конечно, самое важное —
найти подходящий цвет
(%촂\0
\0(""촀\0для тебя самой!
(\0촀\0Подумай над этим и тоже
\0
($촀\0будешь выглядеть экстравагантно!"
"007","('촀\0Ох, 촅сложновато, не так ли?
\0
(\0촀\0Ну, тогдаn\0\0
\0촇(촀\0 Найти правильный
размер — самое важное в моде!
На пару размеров больше촇 тоже
можно, (%촀\0если в итоге
\0촅 (촀\0одежда
сочетается с твоим стилем!( 촂\0
(촀\0Притягивай взгляды своим
силуэтом!
\0< (\0촀\0Это и есть путь самой
(""촀\0настоящей модницы, n\0!"
"008","촃(촀\0Мне сейчас по душе все милое,
(%촃\0но перемены — это всегда хорошо!

\0Спасибо за совет!(촀"
"009","Именно! Твой стиль
должен заявлять о себе!(\0촂\0
촄
\0(5촀\0«Это я! Не правда ли, я милашка?»\0\0(%촀\0Это, дорогуша, и есть настоящий
секрет высокой моды.(촂\0(촁"
"101","(
촀\0Если бы мне пришлось жить
в одном доме с каким-то гигантским
насекомым, я бы выбрала촃(&촁\0n"
"102","(촀\0Oй, однозначно \0паука\0￿(;촁\0(;촃\0!(촃"
"103","(%촀\0Согласна.촄
\0(1촀\0 Пауки так аккуратно
плетут свою паутинуn\0\0(%촂\0 Проблем
с порядком точно не было бы!(촀"
"104","(%촃\0Они хоть и огромные, и ног у них
восемь штук, и жуков они едят,
но у каждого свои недостатки!"
"105","(촀\0Конечно же, \0дупляка\0￿!(;촃\0(촃"
"106","(%촀\0Хм, согласна!촄
\0 (1촀\0Он своим рогом
запросто приподнимет диван,
(%촂\0если под него что-то закатится!(촀"
"107","(%촀\0Точно, очень удобно.(%촃\0 Можно мебель
в гостиной переставлять
\0 или стены
сносить, если захочется!(\0촀"
"108","(촀\0Однозначно\0 бабочку\0￿!(;촃\0(촃"
"109","Интересно. А мне бы и в голову
такое не пришло. (&촀\0
\0А почему именно
бабочку?(\0촀"
"110","Я, конечно, не знаю, как у бабочек
с порядком.
\0 (촃\0(촂\0Но на ней можно было
бы облететь весь остров."
"111","(촀\0O
\0! Точно \0светлячка\0￿!(;촃\0(촃"
"112","(촀\0Понимаю!촄
\0 (1촀\0С ним можно было бы
гулять допоздна
\0 и (%촂\0не бояться
оступиться
\0 (%촂\0в темноте...(촃"
"113","(%촃\0Обалденная идея! Фонарик не
нужно с собой носить. (촃\0(촁\0
\0Очень
удобный сосед по дому!"
"114","(촀\0(촃\0촀А что ты, n\0?
(""촀\0С каким гигантским насекомым ты
бы хотел2\0а жить в одном доме?(%촂"
"114_a","(\0촀\0Надо подумать!"
"114_b","(\0촀\0Необычный вопрос."
"115","(""촀\0Вообще, любое подойдет!
\0 Хоть
насекомое,
\0 хоть гигантское. 
\0Лишь
бы за жилье половину платило!"
"116","(촀\0Да уж! Мир в доме гарантирован.
2\0n\0!"
"117","(\0촁\0Даже не иронизируй!
촃
\0촅(5촀\0Ты просто насекомых боишься,
вот и все!"
"118","(5촀\0Забавный разговор получился.
2\0n\0!"
"201","()촀\0Ноготки этой супермодели
были просто (촀\0( 촃\0суперкрутыми!
2\0n\0(촃\0(촀\0!"
"202","(
촀\0Ну, (\0촂\0촄
\0не знаю, не в моем вкусе.(8촂\0
\0
Мне кажется, им (촀\0элегантности
не хваталоn\0\0(촀\0(촂"
"203","Ничего нового, (\0촃\0
\0наши вкусы так
отличаются!(촃\0(촀\0
\0 (""촀\0Но мне все равно
интересно с тобой! (%촃\02\0n\0!"
"204","(촀\0Наверное촄n\0\0
\0 (\0촀\0Но, n촀,
\0
($촀\0кое в чем мы похожи.\0\0( 촂\0()촀\0Твоя фраза, например. Она мне
нравится! (촀\0Очень по-твоему, очень
мило.(촀\0 Даже мелодично!"
"205","(촀\0
\0Обалдеть

\0!
Серьезно?촃
\0
Мелодично?\0\0(2촀\0Знаешь, (\0촃\0
\0если хочешь, можешь
использовать мою фразу,(;촀\0(촃\0
n촁. 2\0n\0!(촃\0(촀"
"206","(7촀\0Ой. 촄
\0(촂\0Не знаю, подойдет ли мне,
ноn\0\0
\0 (
촀\02\0n\0!
\0
( 촀\0Ну что ж! 
\0(촀\0Ух ты...
\0 
\02\0n\0n\0\0
( 촀\0Я удивлена, не так уж плохо!(%촂\0
\0
($촀\0Думаю, мне стоит использовать
твою фразу почаще!"
"207","(7촀\0촃Одинаковые фразочки!
(촀\0Честно? Просто

\0очень
\0 круто! (촃\02\0n\0!"
