"label","text"
"001","Hola, n\0:"
"002","Querid2oa n\0:"
"003","Estimad2oa n\0:"
"004","Hola, n\0:"
"005","Querid2oa n\0:"
"006","Estimad2oa n\0:"
"007","Hola, n\0:"
"008","Querid2oa n\0:"
"009","Estimad2oa n\0:"
"101","¡Gracias por ayudarme! Como
muestra de mi gratitud, te envío
un cupón que podrás intercambiar
en el atelier por artículos que
cuesten hasta 3000 bayas.
¡Anímate a canjearlo!"
"102","¡Gracias por ayudarme! Como
muestra de agradecimiento,
te mando un 2\0ā촃cupón del atelier
que podrás cambiar por artículos
de hasta 3000 bayas. ¡Aprovecha!"
"103","¡Gracias por ayudarme! Como
muestra de agradecimiento, aquí
te mando un 2\0ā촃cupón del atelier.
Podrás usarlo para comprar
artículos que cuesten hasta
3000 bayas. ¡Disfrútalo!"
"104","¡Gracias por ayudarme! Como
muestra de mi gratitud, te envío
unos cupones del atelier que
podrás intercambiar por artículos
que cuesten hasta 3000 bayas.
¡Anímate a canjearlos!"
"105","¡Gracias por tu ayuda! Como
muestra de agradecimiento,
te mando un par de cupones
del atelier que podrás canjear por
artículos de hasta 3000 bayas.
¡Anímate a canjearlos!"
"106","¡Gracias por ayudarme! Como
muestra de agradecimiento, aquí
te mando un par de cupones del
atelier. Podrás usarlos para
comprar artículos que cuesten
hasta 3000 bayas. ¡Disfrútalos!"
"107","Gracias por enseñarme tu bonito
atuendo. Como muestra de mi
gratitud, te envío una prenda que
yo misma he diseñado. ¡Espero
que te guste!"
"108","Quiero darte las gracias por
mostrarme tu atuendo con esta
prenda que yo misma he diseñado.
¡Espero que vaya con tu estilo!"
"109","¡Gracias por enseñarme tu hermoso
atuendo! A cambio, te envío una
prenda que diseñé yo misma.
¡Ojalá te guste tanto como a mí!"
"201","Tili"
"202","Con cariño, Tili"
"203","Tu amiga Tili"
"204","Tili"
"205","Con cariño, Tili"
"206","Tu amiga Tili"
"207","Tili"
"208","Con cariño, Tili"
"209","Tu amiga Tili"
