"label","text"
"001","($촀\0Hallihallo! 
\0Ich heiß \0Jorna\0￿!\0\0(&촀\0Kennst du \0Sigrid\0￿,
\0 meine Oma?
\0(
(촀\0Omi kennen fast alle, 
\0darum frag ich
das auch jeden.
()촀\0Und sie meinte,
\0 ich bin ja jetzt schon
ein großes Mädchen,
\0 da könnte ich
mit dem Familiengeschäft helfen.
(촀\0Ach so! 
\0Du weißt ja gar nicht,
\0
was das Familiengeschäft genau ist.
\0
Ich sag's dir!\0\0(촀\0Rüben verkaufen!
\0( (&촀\0Sagt dir der
\0Rübenmarkt\0￿ was? ...Nein, das
ist kein Bauernmarkt oder so.\0\0()촀\0Da werden Rüben gehandelt,
\0
und zwar aus der Ferne! Über so
Leute wie mich und meine Oma.\0\0(""촀\0Genau, 
\0und ich bin jeden Sonntag
hier und biete frische Rüben an,
die zu dem Markt gehören."
"002","($촀\0Schönen guten Mooorgen!\0\0(&촀\0Na,
\0 magst du schöne,
\0 frische
Rüben kaufen?
\0 Recht viele vielleicht?"
"003","\0K(촀\0Ach,
\0 ich bin so doof.
\0
Ich soll doch nicht so direkt fragen.
\0
Dann kauft doch keiner!\0\0('촀\0Omi hat mir ja oft genug erklärt,
\0 was ich
sagen soll.
\0 Also, 
\0wie war das noch mal...?\0d\0\0(5촀\0He, ähn\0\0 Weißt du schon,
\0
wie der \0Rübenmarkt\0￿ funktioniert?
\0
Das ist was voll Interessantes!"
"003_a","(%촀\0Erzähl mal!"
"003_b","('촀\0Weiß schon Bescheid."
"004","( 촀\0Oh,
\0 echt?\0\0(촀\0Puh,
\0 da bin ich aber froh.
\0
Eigentlich versteh ich ja selber
nur die Hälfte davon. 
\0(촀\0Ihihihihi!"
"005","(9촀\0\0KPuhn\0\0 Los, Jorna.
\0 Kein Lampenfiebern\0\0\0d\0\0(5촀\0ALSO! 
\0Rüben sind leckere Gewächse,
\0
die voll toll in Eintöpfe passen,
\0
oder in Gemüsepfannen,
\0 odern\0\0
(촀\0Gah!
\0 Moment!
\0 Nicht die von uns.
\0
Omi sagt immer,
\0 die von uns sind
zum Handeln da,
\0 nicht zum Essen!
()촀\0Wobei,
\0 mit dem richtigen Gespür
fürs Timing machen sie dafür dein
Sterni-Konto schön dick und prall!
(&촀\0Soll ich weiter erklären?"
"005_a","(%촀\0Jawoll!"
"005_b","('촀\0Nee, bin im Bilde."
"006","(촀\0Ihihihi! 
\0Dann ist ja gut!
\0
(촀\0Omi labert die Leute auch immer
total zu damit,
\0 da versteh ich das."
"007","(촀\0Alles klar!
\0(
촀\0
Aaaalso,
\0 wo war ich jetzt noch maln\0\0\0\0(촀\0Ach ja! 
\0Der Sinn von unseren Rüben
ist folgender:
\0 Man kauft sie,
\0 wartet,
bis sie mehr kosten,
\0 und verkauft!
(
촀\0Das nennt Omi immer „Spekulieren“.
\0(
Aber wo da jetzt der Speck ins Spiel
kommt, 
\0weiß ich auch nicht genaun\0\0
('촀\0Na, 
\0Speck ist jetzt erst mal Wurst.
\0
(촀\0Versteht ja keiner,
\0 was die
Erwachsenen so sülzen.
(&촀\0\0Nepp\0￿ und \0Schlepp \0￿kennst du, 
\0oder?
\0((%촀\0
Die kaufen dir die Rüben dann wieder
ab.
\0( (&촀\0Soll ich weitermachen?"
"007_a","(%촀\0Nur zu!"
"007_b","('촀\0Äh, bin bedient..."
"008","(4촀\0Gut,
\0 jetzt kommt das Allerwichtigste.
\0
Hör gut zu,
\0 ja,
\0 dann weißt du
Bescheid!
('촀\0Die Rüben soll man nämlich nicht
zu lange behalten. 
\0Nach einer Woche
werden die nämlich faul!
(9촀\0Wenn du also welche von mir kaufst,
musst du sie VOR nächstem Sonntag
verkaufen.
\0 Wichtig.
\0 Sonst Matsch.
()촀\0Und Omi sagt,
\0 gematschte Rüben
sind das Schlimmste,
\0 was es auf
der Welt gibt.
\0 Bis auf eines!
(;촀\0Die ganzen Sternis,
\0 die bei der
Matschisierung verloren gehenn\0\0
\0
DAS ist das ALLERschlimmste!
\0
(촀\0So! 
\0Fertig mit der Rübenstory!"
"010","(촀\0Im Moment kostet eine Rübe
Z\0. 
\0((&촀\0Magst du welche kaufen?"
"010_a","(%촀\0Ich kauf welche!"
