"label","text"
"011","(촀\0Hallo! 
\0Fühl dich bei mir ganz
wie zu Hause, 
\0n\0!
ā"
"012","(""촀\0Willkommen!
\0(촀\0 Entspann dich
einfach so, 
\0als wärst du
zu Hause, 
\0n\0!
ā"
"013","(촀\0Hallöchen!
\0 Willkommen in meinem
Unterschlupf, 
\0n\0!
Ā"
"014","($촀\0Hi!
\0(촀\0 Ich bin gerade mit
meinem morgendlichen
Training fertig, 
\0n\0.
ā"
"015","(""촀\0Hi!
\0 (촀\0Ich bin gerade mit meiner
zweiten Trainingseinheit des
Tages durch, 
\0n\0.
Ā"
"016","(""촀\0Hi! 
\0(촀\0Schön, 
\0dass du vorbeikommst.
\0
Ich könnte jetzt eine Trainingspause
gebrauchen, 
\0n\0.
Ā"
"017","( 촀\0Warum ich um diese Uhrzeit auf bin?

\0(6촀\0Superhelden können doch nicht all
ihre Geheimnisse verraten!
ā"
"018","(""촀\0Hi!
\0((촀\0 Du kommst gerade richtig,
\0 falls
du ein bisschen drinnen trainieren
möchtest, 
\0n\0!
Ā"
"019","(촀\0Du bist in diesem Regen zu mir
gekommen! 
\0(;촀\0Dafür hättest du einen
Pokal verdient, 
\0n\0!
Ā"
"020","(촀\0Du bist hier, 
\0bei dem Schnee!
\0(;촀\0
Ich mach uns mal einen schön
proteinreichen Kakao, 
\0n\0.
ā"
"022","(촀\0Hallo, 
\0n\0!

\0Fühl dich bei mir ganz wie
zu Hause, 
\0n\0!
Ā"
"023","(""촀\0Hallöchen, 
\0n\0!
\0
Ich hab dich schon erwartet,
\0
n\0.
Ā"
"024","(""촀\0Willkommen im weltberühmten

\0n
\0
-Trainingscenter!
Ā"
"025","(""촀\0Hallo, n\0! 
\0(촀\0Meine
erste Trainingseinheit des Tages ist
gerade beendet, 
\0n\0.
ā"
"026","(""촀\0Hi,
\0 n\0!
\0 Drinnen zu trainieren hat den Vorteil, 
\0dass man nicht so leicht abgelenkt wird!
ā"
"027","(""촀\0Hi! 
\0(촀\0Bin gerade mit dem Dehnen
nach meinem Abendtraining
fertig, 
\0n\0!
Ā"
"028","( 촀\0Warum ich um diese Uhrzeit auf bin?
\0
(촀\0Geheimes Superheldentraining,
\0
n\0!
Ā"
"029","(촀\0Ah,
\0 n\0!
\0 Sehr schön!\0\0(6촀\0Kommst du vorbei, um bei mir
ein bisschen drinnen zu
trainieren, 
\0n\0?
Ā"
"030","(촀\0Hey!
\0 Du hast es bei dem Regen
hierhergeschafft, 
\0n\0!
\0
(""촀\0Das verdient ein eiskaltes Getränk!
Ā"
"031","(촀\0Du hast dich durch den Schnee
bis zu mir durchgeschlagen,
\0
n\0!
\0 (""촀\0Hut ab!
Ā"
"033","(촀\02\0n\0Hallo, 
\0n\0n!
\0
Trainieren wir zusammen?
\0 (;촀\0Was,
\0
das war jetzt nicht dein Plan?
Ā"
"034","(촀\02\0n\0Hallo, 
\0n\0n!
\0
Ich dachte mir schon, 
\0dass
du auftauchen würdest.
Ā"
"035","(촀\02\0n\0Willkommenn!
\0
(""촀\0Hier,
\0 um das 
\0n
\0
-Trainingscenter zu bewundern?
"
"036","(""촀\02\0n\0Hallöchen, 
\0n\0n!\0\0(촀\0Machen wir direkt 100 Kniebeugen?
\0
(;촀\0War nur ein Witz, 
\0(촀\0n\0!
Ā"
"037","(""촀\02\0n\0Hallöchen, 
\0n\0n!
(촀\0Schön, 
\0dass du mit mir Liegestütze
machen willst!\0\0(;촀\0Haha!
\0 Keine Sorge, 
\0war doch
nur ein Witz, 
\0(촀\0n\0!
Ā"
"038","(""촀\02\0n\0Hallöchen, 
\0n\0n!
(촀\0Eine gute Uhrzeit,
\0 um gemeinsam
Sit-ups zu machen, 
\0nicht wahr?\0\0(;촀\0Haha!
\0 Guck doch nicht so, 
\0war doch
nur ein Witz, 
\0(촀\0n\0!
Ā"
"039","( 촀\0Warum ich wach bin? 
\0(6촀\0Ich hab so
Muskelkater, dass ich nicht
schlafen kann, 
\0n\0!
Ā"
"040","(촀\02\0n\0Da bist du ja, 
\0n\0n!
\0
(촀\0Also,
\0 beginnen wir gleich mit dem
n
\0-Spezialtraining!\0\0(;촀\0Haha, 
\0reingefallen! 
\0War doch nur
ein Witz, 
\0(촀\0n\0!
Ā"
"041","(""촀\02\0n\0Hallo, 
\0n\0n!
\0
(촀\0Wenn du meinen Fön benutzen
willst, 
\0tu dir keinen Zwang an.
Ā"
"042","(""촀\02\0n\0Hallo, 
\0n\0n!

\0(촀\0Toll, 
\0dass du da bist.
\0 Wärm dich
schön auf, 
\0n\0!
Ā"
