"label","text"
"001","(촀\0Hi, 
\0n\0! 
\0Du machst mal
wieder einen richtig fitten Eindruck!
Ā"
"002","(""촀\0Hallo! 
\0So sieht man sich
wieder, 
\0n\0!
Ā"
"003","(""촀\0Hallöchen!
\0 Alles fit, 
\0n\0?
"
"004","(촀\0Hallo! 
\0Wie geht's, 
\0n\0?
"
"005","<
	
"
"007","(""촀\0Guten Moooorgen!
\0
Heute geht's rund, 
\0n\0!
Ā"
"008","
\0(!촀\0
\0\0GUTEN MORGEN!!
\0(\0촀\0\0\0\0dNa?
\0 (;촀\0Bist du jetzt wach,
\0
n\0?
Ā"
"009","(""촀\0Hi, 
\0n\0!
\0
Gab's bei dir was Leckeres
zum Mittagessen?
Ā"
"010","(7촀\0Viel los heute! 
\0Ich hab gar nicht
mitbekommen, 
\0dass es schon so
spät ist, (\0촀\0
\0n\0.
Ā"
"011","(""촀\0Hi!
\0 Ein Abendspaziergang kann ganz
nett sein. 
\0(촀\0Wenn man schnell genug
geht, zählt das als Aufwärmen...
Ā"
"012","(""촀\0Hi! 
\0Du bist ja auch nachts unterwegs.
\0
(;촀\0Vielleicht könnten wir unsere Runden
ja gemeinsam drehen, 
\0(촀\0n\0.
Ā"
