"label","text"
"001","(""촀\0Guten Morgen, 
\0n\0!

\0Gehörst du heute auch zu den
Frühaufstehern?
Ā"
"002","(촀\0Hallo!
\0 Alles fit bei dir, 
\0n\0?
Ā"
"003","(""촀\0Hallo! 
\0Du siehst putzmunter aus,

\0n\0!
Ā"
"004","(""촀\0Guten Abend, 
\0n\0! 
\0Auch
um diese Zeit gönne ich mir
keine Ruhepausen!
Ā"
"011","(촀\0Hey! 
\0Alles gut bei dir, 
\0(촀\0n\0?
Ā"
"012","(촀\0Yo!
\0
Trainierst du fleißig, 
\0n\0?
Ā"
"013","(""촀\0Hallo! 
\0Wie läuft's bei dir so,

\0n\0?
Ā"
"021","(촀\0Wie geht's, 
\0n\0?
\0
Alles fit, 
\0n\0?
Ā"
"022","(""촀\0Hey, 
\0n\0!
\0 Strotzt du auch vor Kraft, 
\0n\0?
ā"
"023","(촀\0Hey, n\0!
\0 Heute schon geschwitzt, 
\0n\0?
Ā"
"031","(""촀\02\0n\0Yo! 
\02\0n\0n!
\0
Schön, 
\0dass man sich mal über
den Weg joggt, 
\0n\0!
Ā"
"032","(촀\02\0n\02\0n\0! 
\0Hallooon!
\0
(\0촀\0Hast du auch Muskelkater,

\0n\0?
Ā"
"033","(""촀\02\0n\02\0n\0n!
\0
(\0촀\0Wenn du mal um die Wette laufen
willst, 
\0(촀\0bin ich immer dabei!
Ā"
