"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<

"
"004","(""촀\0Hey! 
\0Ich lass mir meine Laune
nicht verregnen, 
\0n\0!
Ā"
"005","(""촀\0Hey!
\0 Auch ein Regentag will
optimal genutzt sein,
\0 stimmt's?
\0
2\0n\0!
Ā"
"007","(""촀\02\0n\0Yippien!
\0(촀\0
Bei Regen fühle ich mich noch mal
doppelt so stark wie sowieso schon.
Ā"
"008","(촀\0Spaß kann man auch haben,
\0
wenn es regnet, 
\0n\0.
Ā"
"009","(;촀\0Ob ich schweißgebadet bin?
\0
(촀\0Ausnahmsweise nicht, 
\0das ist nur
Regenwasser, 
\0n\0.
Ā"
"010","(촀\02\0n\0Hey, n\0!n
\0
Leg dich bei diesem Regen
nicht auf die Nase, 
\0n\0!
Ā"
"011","(촀\0Guten Morgen!
\0
(;촀\0Öhm, 
\0hab ich das heute nicht
schon mal zu dir gesagt?
Ā"
"012","Sieht irgendwie nicht so aus,
\0 als
würde es heute noch mal aufhören
zu regnen, 
\0n\0!
Ā"
"013","<༅က촀"
"014","Heftiger Regen! 
\0(%촀\0Es wäre mir
recht,
\0 wenn sich das tagsüber
legen könnte, 
\0n\0.
Ā"
"015","( 촀\0Hey, 
\0was für ein Regenschirm!
\0
(촀\0Sehr cool, 
\0n\0!
Ā"
"016","(촀\0Warst du trainieren?
\0 Du bist ja
total verschwitzt, 
\0n\0!
\0(
n\0\0( 촀\0Ach so, 
\0Das ist nur Regen?!
Ā"
