"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","($촀\0Heya, kiddo! 
\0(6촀\0Saves time when you
can take a shower and go for a walk
at the same time, huh? (촀\0Gahaha!
Ā"
"008","(촀\0Ugh, weather's pretty gloomy.
\0
(5촀\0But I'm my usual sunny self!
Ā"
"009","(""촀\0Wet enough for you, n\0?
Ā"
"010","(촀\0Takes more'n a little rain to keep
you down, n\0!
\0
(촀\02\0n\0, good for you.
Ā"
"011","(9촀\0No shortage of rain, huh?
Ā"
"012","(""촀\0Keepin' dry, n\0?
\0
(촀\0Shoulda brought some soapn\0\0
Ā"
"013","(8촀\0I must look like an old tire dragged
out of a river right now. 
\0(촀\0Gahaha!
Ā"
"014","(촀\0Maybe all this weather is at least
moisturizin' my dried-out skinn\0\0
Ā"
