"label","text"
"001","
\0(;촀\0\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!\0d
\0(\0촀\0\0\0(촀\0ホー、ホッホッホ！
\0

\0(촀\0ワタシは　\0ハロウィン\0￿の\0\0おうさま王様
\0パンプキング\0￿！
"
"002","(촀\0\0\0
きょう今日は　\0\0ねん年に\0\0
いちど一度のビッグイベント！
\0
\0\0ま待ちに\0\0ま待った　ハロウィンのおまつりカボー！\0\0(촀\0ああ
\0　この\0\0ひ日を
\0
どれだけ　\0\0たの楽しみにしていたことかn\0\0\0\0(\0촀\0キミ、
\0(3촀\0なかなか
\0\0みこ見込みが　ありそうカボねn\0\0
\0
(5촀\0
\0\0\0とくべつ特別に
\0　ワタシのしもべに　してやるカボ！"
"002_a","(%촀\0わかりました！"
"002_b","('촀\0イヤだ"
"003","(촀\0ホー、ホッホッホ！
\0　\0\0
ものわ物分かりが\0\0よ良いカボ！
\0
(촀\0ステキなごほうびも　あげるから
\0
ぞんぶんに\0\0
はたら働くカボー！"
"003_01","(촀\0さぁ！
\0　まずは\0\0
てはじ手始めに、
\0
(%촀\0ワタシの　\0\0だいこうぶつ大好物である\0アメ\0￿ちゃんを
\0
(""촀\0\0\0
けんじょう献上するんだカボ！"
"004","(촀\0はにゃ？！
\0　なんですと？！
	\0
\0
(\0촀\0n\0\0もしかすると　\0\0き聞き\0\0
まちが間違いカボね？
\0
(&촀\0もう\0\0
いちど一度　\0\0い言うカボよ？\0\0(9촀\0キミを　\0\0とく特
\0
・\0\0べつ別
\0
・に！
\0　(촀\0このワタシ、
\0
\0パンプキング\0￿のしもべに　してやるカボ！
\0(
(촀\0\0\0かんしゃ感謝するカボ～！"
"004_a","(%촀\0わかりました"
"004_b","('촀\0\0\0ぜったい絶対イヤ！"
"005","(%촀\0そうそう！
\0　\0\0
すなお素直に\0\0
したが従っておけば\0\0よ良いカボ！
\0
(촀\0ステキなごほうびも　あげるから
\0
ぞんぶんに　\0\0
はたら働くカボー！"
"006","(촀\0はぁぁ～～～～n\0\0
\0
まったく、\0\0
ごうじょう強情なコだ　カボねn\0\0
\0
(촀\0もういいカボ\0\0(\0촀\0ただしn\0\0　
\0('촀\0\0\0つぎ次、ワタシに\0\0さか逆らったら
\0
とんでもない\0\0め目に　あわせるカボよ！
\0
(:촀\0\0\0きも肝に　めいじておくカボ！\0\0(\0촀\0とまぁ　それは\0\0お置いといてn\0\0
\0
(%촀\0とにかくキミに　お\0\0ねが願いがあるカボ！\0\0(촀\0ワタシは
\0　あま～い　\0アメ\0￿ちゃんが
\0\0だいこうぶつ大好物なんだカボn\0\0\0\0(촀\0キミには　その\0アメ\0￿ちゃんを
\0\0も持ってきてほしいカボ！
\0(
(%촀\0\0\0か代わりに　いいものと\0\0こうかん交換してやるカボよ～！"
"007","(촀\0おおっ！
\0(
(%촀\0キミは　\0アメ\0￿ちゃんを　\0\0も持ってるみたいカボね\0\0(;촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!
\0(\0촀\0
\0
(촀\0さあ！　さあ！
\0
\0\0いま今すぐ　その\0アメ\0￿ちゃんを　\0\0わた渡すカボ～！"
"007_a","(%촀\0どうぞ"
"007_b","('촀\0\0\0わた渡さない"
"008","(9촀\0キミは　\0アメ\0￿ちゃんを　\0\0も持ってないようだね
\0
\0(\0촀\0アメ\0￿ちゃんと　\0\0こうかん交換でないと
\0
('촀\0アイテムは　\0\0わた渡せないカボ\0\0\0()촀\0アメ\0￿ちゃんは　\0\0\0か買ってくる\0￿なり、
\0
\0\0\0いえ家にいる\0\0だれ誰かから\0￿　もらってくるなり、
\0
(:촀\0どうにかして　\0\0て手に\0\0い入れてくるカボ！\0\0(촀\0さあ！
\0　とっとと　\0\0い行ってくるカボ～！"
"011","(촀\0お！
\0　\0\0も持ってきたカボね！
\0
(;촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!
\0(\0촀\0
\0
(촀\0\0\0いま今すぐ　その\0アメ\0￿ちゃんを　\0\0わた渡すカボ～！"
"011_a","(%촀\0どうぞ"
"011_b","('촀\0\0\0わた渡さない"
"020","(촀\0はっ！
\0　そのニオイ(\0촀\0n\0\0！
\0
(6촀\0あま～い　お\0\0かし菓子を\0\0も持ってるカボね？
\0
ワタシには　わかるんだカボよ\0\0(;촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!
\0(\0촀\0
\0
(촀\0さあさあ！
\0　\0\0はや早くそれを\0\0わた渡すカボー！"
"020_a","どうぞ"
"020_b","('촀\0\0\0わた渡さない"
"030","()촀\0\0\0
ことし今年のハロウィンも　おしまいカボn\0\0
\0(
(:촀\0さぁ　
\0よいコは　\0\0ね寝る\0\0
じかん時間カボよ"
"031","(촀\0たくさん　お\0\0かし菓子を\0\0た食べられて
\0\0
しあわ幸せな\0\0いちにち一日だったカボねn\0\0\0\0(촀\0そうそう！
\0
(:촀\0おかしを\0\0た食べたら
\0\0\0
かなら必ず　\0\0は歯みがきするカボよ！"
"032","(""촀\0また\0\0らいねん来年　この\0\0しま島にくるカボ！
\0(
(%촀\0それまでに　お\0\0かし菓子を　た～くさん
\0
\0\0
ようい用意しておくカボよ！\0\0n\0\0(촀\0\0\0すこ少し　\0\0き気が\0\0はや早いカボ？"
"033","( 촀\0おやおや　キミ！
\0
(%촀\0ワタシと\0\0
おんな同じ\0\0かっこう格好を　してるカボねー！\0\0(촀\0ホー、ホッホッホ！
\0
\0\0じつ実にすばらしい　\0\0
こころ心がけカボ！
\0
(""촀\0ほめてあげるカボよ！"
"040","(촀\0そうだ！
\0(
(촀\0ついでに
\0　ハロウィンにふさわしい
リアクションを　
\0($촀\0\0\0おし教えてあげるカボ！\0\0(%촀\0よく\0\0み見てるカボよ
\0
(9촀\0お\0\0かし菓子をくれないとn\0\0\0\0
\0(?촀\0
\0

\0\0È\0\0こうかい後悔するカボ～～！！\0d"
"041","(촀\0ホー、ホッホッホ！
\0
(촀\0びっくりしたカボか？\0\0()촀\0\0\0いま今のは
\0「\0こわがらせる\0￿」っていう
\0
リアクションだカボ！(\0촀"
"042","( 촀\0ん？
\0　リアクション\0\0おそ教わるのは　\0\0はじ初めてカボ？
\0
(촀\0しょうがないカボねぇ
\0
(%촀\0やり\0\0かた方を　\0\0おし教えてあげるカボ\0\0()촀\0リアクションしたい\0\0とき時は　\0\0￿を\0\0お押すカボ！
\0(
(\0촀\0そこから
\0　キミが\0\0
ひょうげん表現したい\0\0
どうさ動作を
\0\0えら選ぶだけで　
\0(""촀\0オッケーだカボ！"
"043","(촀\0ハロウィンにぴったりの　リアクションだから
\0
それを\0\0つか使って　\0\0たの楽しむといいカボ！"
"050","(촀\0わ～い！
\0
いただきま～す！"
"051","(촀\0ごちそうさま！　
\0おいしかったカボ～
\0
(%촀\0それじゃ\0\0やくそく約束の　ごほうびカボ！"
"052","(""촀\0\0\0こんかい今回は　\0\0だい大サービス！
\0
(촀\0\0}\0\0\0￿を
\0
あげちゃうカボ！
\0(촀"
"053","(촀\0\0}\0\0\0￿カボ！
\0
(""촀\0それも　Z\0\0\0こ個カボよ～"
"054_01","(%촀\0\0\0
じょうでき上出来カボ！
\0
(촀\0さあ
\0　ここからが　\0\0ほんばん本番カボよ！\0\0(1촀\0\0\0つぎ次は　ワタシの　\0\0だいこうぶつちゅう大好物中の\0\0だいこうぶつ大好物n\0\0
\0
\0(촀\0
\0ロリポップ\0￿を　\0\0も持ってくるカボ！\0\0(\0촀\0そうすれば
\0　さらにスペシャルなアイテムと
\0
(""촀\0\0\0こうかん交換してあげるカボよ～！"
"054_02","(촀\0ムムム、\0\0かん感じるn\0\0　\0\0かん感じるカボn\0\0
\0
(9촀\0\0ロリポップ\0￿は　ズバリ！
\0
(\0촀\0\0\0そと外にいる\0\0だれ誰かが　\0\0も持っているカボよ！\0\0(%촀\0\0\0そと外にいるコに　アメちゃんを\0\0わた渡していけば
\0
きっと　そのうち　もらえるはず！
\0(
(:촀\0\0\0
こんき根気よく\0\0さが探すことが　\0\0
だいじ大事カボ！\0\0(\0촀\0ワタシは　この\0\0へん辺をブラブラしてるから、
\0
\0(""촀\0ロリポップ\0￿を\0\0み見つけたら　\0\0こえ声をかけてカボ！
\0
(촀\0それじゃ　\0\0たの頼んだカボよ～！"
"054_03","\0(%촀\0アメ\0￿ちゃんも　\0\0ひ引き\0\0つづ続き　よろしくカボ！
\0
(""촀\0\0\0たの頼んだカボ～！　"
"054_04","()촀\0また　\0アメ\0￿ちゃんか　\0ロリポップ\0￿を\0\0み見つけたら
\0
\0\0も持ってくるカボよ～！
\0(
(""촀\0ごほうびも　\0\0
ようい用意してるカボ！"
"054_05","\0(4촀\0アメ\0￿ちゃんも\0\0うれ嬉しいけど　もう\0\0
じゅうぶん十分カボn\0\0
\0(
(촀\0\0\0いま今は\0\0なに何より　\0ロリポップ\0￿が\0\0ほ欲しいカボ～！
\0
\0\0み見つけたら　\0\0も持ってくるカボよ！"
"055","(촀\0こ、
\0これはn\0\0！(\0촀\0
\0
(촀\0う～～んn\0\0\0\0
\0(!촀\0
\0

\0
\0\0ハッピーーー！
\0
ハロウィーーーーン！！！\0d

	\0
\0(\0촀\0\0\0(촀\0ワタシの　\0\0だい大
\0・\0\0だい大
\0・\0\0だいこうぶつ大好物！
\0
キング・オブ・お\0\0かし菓子！！
\0
\0ロリポップ\0￿だ　カボ～～～！！！\0\0(촀\0もう　\0\0ま待ちきれない！
\0
(촀\0いっただっきまーす！"
"056","\0d(촀\0\0d
\0\0あまぁ～～～い！\0d

\02\0d
(촀\0ほっぺたが　おちそうカボー！\0d\0\0(%촀\0キミ
\0　よくやったカボ！
\0(
(""촀\0\0\0とくべつ特別なごほうびを　\0\0さず授けるカボ！"
"057_01","\0(촀\0}\0\0\0￿だカボ！
\0(
(촀\0こ～んなに　いいものを　あげるんだから
\0
\0パンプキング\0￿に　\0\0かんしゃ感謝するカボ～！\0\0(\0촀\0でもn\0\0
\0
(촀\0まだ　\0\0まんぞく満足できないカボねn\0\0
\0
(촀\0もっともっと　\0ロリポップ\0￿を\0\0た食べたいカボ～！\0\0(%촀\0また　\0ロリポップ\0￿を\0\0み見つけしだい、
\0
(:촀\0ワタシのところへ\0\0も持ってくること！
\0
(촀\0\0\0
はたら働きに\0\0みあ見合う　ごほうびも　あげるカボよ～"
"057_02","\0(촀\0}\0\0\0￿だカボ！
\0
(%촀\0\0ロリポップ\0￿を\0\0み見つけたら、
\0
(""촀\0また　\0\0も持ってくるカボよ～！"
"057_02_01","\0(촀\0}\0\0のレシピ\0￿だカボ！
\0
(%촀\0\0ロリポップ\0￿を\0\0み見つけたら、
\0
(""촀\0また　\0\0も持ってくるカボよ～！"
"057_03","\0(촀\0}\0\0\0￿だカボ！\0\0(촀\0ホー、ホッホッホ！
\0
(촀\0キミのおかげで
\0　\0\0
ことし今年のハロウィンは
\0\0だいまんぞく大満足カボ～！\0\0(9촀\0とはいえ　また　\0ロリポップ\0￿を\0\0み見つけたら
\0
(%촀\0\0\0も持ってきてくれて　\0\0かま構わないカボよ～！
\0
(""촀\0ちゃんと　ごほうびも　あげるカボ！"
"057_03_01","\0(촀\0}\0\0のレシピ\0￿だカボ！\0\0(촀\0ホー、ホッホッホ！
\0
(촀\0キミのおかげで
\0　\0\0
ことし今年のハロウィンは
\0\0だいまんぞく大満足カボ～！\0\0(9촀\0とはいえ　また　\0ロリポップ\0￿を\0\0み見つけたら
\0
(%촀\0\0\0も持ってきてくれて　\0\0かま構わないカボよ～！
\0
(""촀\0ちゃんと　ごほうびも　あげるカボ！"
"058","( 촀\0んn\0\0？
\0
('촀\0ポケットがいっぱいで　\0\0わた渡せないカボね
\0(
(\0촀\0もちものを\0\0
せいり整理して
\0　また\0\0こえ声をかけるカボ！"
"059","( 촀\0おっ、
\0ポケットを　\0\0あ空けてきたカボね
\0
(%촀\0それじゃあ　
\0ごほうびを　あげるカボ！"
"060","( 촀\0\0\0き来たカボね
\0
(\0촀\0それじゃあ　ごほうびをn\0\0
\0
って、
\0(촀\0まだ　もちものがいっぱいカボよ！\0\0(촀\0ごほうびが　\0\0わた渡せないから
\0
\0\0はや早く　もちものを　\0\0へ減らしてくるカボ！"
"061","(촀\0はにゃ？！
\0　なんですと？！(\0촀\0
	\0
\0
(	촀\0このワタシの\0\0だいこうぶつ大好物を　\0\0も持っておきながら、
\0
\0\0
けんじょう献上しないとは　どういうことカボ？！\0\0(
촀\0もう\0\0おこ怒ったカボよ～！
\0
\0パンプキング\0￿の\0\0
ちから力に　\0\0ふる震えるがいいカボ！"
"062","(9촀\0それは　キミn\0\0
\0
(:촀\0イタズラしてください　ってことで
いいんだカボね？！\0\0(
촀\0キ～～～！！
\0
なんて　\0\0なまいき生意気な\0\0
たいど態度！
\0
それじゃあ　エンリョなく　やるカボよ！！"
"063","(촀\0ホー、ホッホッホ！
\0
\0　いい\0\0きみ気味だカボ！
\0(
(\0촀\0これにこりたら　\0アメ\0￿ちゃんか\0ロリポップ\0￿を
\0
(6촀\0ワタシに\0\0わた渡すんだカボ！"
"064","(촀\0ホー、ホッホッホ！
\0
このワタシに\0\0さか逆らうから　そうなるんだカボ！\0\0(\0촀\0イタズラされたくなければ、
\0
(:촀\0おとなしく　お\0\0かし菓子を　\0\0さ差し\0\0だ出すカボ！"
"065","(9촀\0\0\0もと元の\0\0
すがた姿に\0\0もど戻したいのなら、
\0
()촀\0ドレッサーや　すがたみでも\0\0み見ながら
\0
せいぜい　がんばって\0\0なお直すことカボね！(\0촀"
