"label","text"
"001","Estimad2oa n\0:"
"002","Querid2oa n\0:"
"003","A mi vecin2oa n\0:"
"004","¡Hola, n\0!"
"005","Bueno, calabacita:"
"101","Gracias por escribirme, flor.
Me ha encantado tu postal."
"102","Qué postal más bonita me
has mandado, n\0."
"103","He recibido tu postal y la he leído
como diez veces."
"104","¡Ha llegado tu postal! Qué ilusión
que hayas pensado en mí."
"105","¡Llegó la postal! Me encanta que
mis amigos me escriban."
"201","Llevo un rato pensando cómo
contestarte, pero no se me ocurre
nada más que «gracias»."
"202","Me gustaría ser capaz de expresar
mis sentimientos con palabras tan
bien como tú."
"203","Espero que mi postal te haga
feliz a ti también, aunque solo
sea un poquito."
"204","Quiero que sepas que la guardaré
junto con las demás que me
envíes."
"205","A veces es más fácil decir las
cosas a través de la escritura,
¿verdad?"
"301","¡Ojalá me escribas otra!"
"302","Gracias otra vez y hasta pronto."
"303","A ver si hablamos próximamente."
"304","¡Que tengas un gran día!"
"305","Escríbeme de vuelta, ¡porfa!"
"401","De n
"
"402","De tu amiga n
"
"403","Con cariño, n
"
"404","¡Besitos! n
"
"405","¡Cuídate! n
"
