"label","text"
"001","Mol2ónona n\0:"
"002","¿Cómo lo llevas, n\0?"
"003","Querid2oa coleguita n\0:"
"004","Musculad2oa n\0:"
"005","¡A tope, n\0!"
"101","¡Gracias por la postal! Me han
gustado mucho tus palabras, crack."
"102","¡Me has sorprendido tanto con tu
mensaje, que no sé qué decir!"
"103","¡Gracias por la postal!
¡Me has tonificado el día!"
"104","He leído tanto tu postal que tengo
agujetas en los párpados."
"105","He leído tu postal al revés
para tonificar la mente a tope."
"201","Jo, ahora me doy cuenta de que
escribir postales cansa más que
una sesión de entreno a tope..."
"202","Yo soy más de levantar pesas que
de construir frases... ¡Espero que
no se me agarroten los músculos!"
"203","Estoy escribiendo esto con un boli
extrapesado, ¡y no veas lo bien
que me está tonificando!"
"204","Hoy me he pasado el día ocupado
escribiendo esto, ¡así que mañana,
triple ración de sentadillas!"
"205","Dos palabras y ya tengo el cerebro
entumecido... ¡Qué difícil es esto
de escribir mensajes!"
"301","¡Hasta nuestro próximo entreno!"
"302","Te dejo, que voy a hacer footing."
"303","¡Que no te den muchas pájaras!"
"304","¡Lee el mensaje hasta el final!"
"305","¡Que te guste mi postal!"
"401","Entrenadamente, n
"
"402","Sin sudores, n
"
"403","n
"
"404","Impetuosamente, n
"
"405","Abdominalmente, n
"
