"label","text"
"001","Querid2oa n\0:"
"002","Estimad2oa n\0:"
"003","Amig2oa n\0:"
"004","Influenciable n\0:"
"005","Hola, n\0:"
"101","Gracias por el mensaje. Por aquí
todo bien, siempre a la última."
"102","Cada una de tus palabras es una
nueva experiencia conceptual."
"103","Una postal tuya en mi buzón basta
para alegrarme el día."
"104","¡Espera a leer mi respuesta!
Bueno, ya la estás leyendo."
"105","Tu postal ha sido como una buena
película en una tarde de sábado."
"201","Tanto me ha gustado tu postal que
la he leído en diagonal. Ahora la
voy a leer otra vez, más despacio."
"202","Guardo tu tarjeta junto a mis
zapatos favoritos. Es una decisión
estética, no me preguntes más."
"203","Si esta respuesta huele a colonia,
por favor valora la fragancia
en una escala del 8 al 10."
"204","Tengo cosas que contarte, pero
prefiero hacerlo en persona para
darles más expresividad."
"205","Elegí esta tarjeta inspirado por
un aspecto de tu personalidad.
¿Adivinas cuál?"
"301","Nada más. Soy así de minimalista."
"302","¡Espero verte pronto!"
"303","Apuntemos una fecha para vernos."
"304","¡Me tengo que ir!"
"305","¿Te he amenizado este instante?"
"401","Alternativamente, n
"
"402","Tu colega n
"
"403","Afectuosamente, n
"
"404","Tu «influencer» n
"
"405","Saludos de autor, n
"
