"label","text"
"001","¡2\0n\0!"
"002","Querid2oa n\0:"
"003","¿Cómo estás, compi?"
"004","¡Buenas, n\0!"
"005","¿Qué tal, n\0?"
"101","¡He leído tu postal mientras
merendaba y antes de la siesta!"
"102","¡Qué susto y que sorpresa
me has dado con tu mensaje!"
"103","Me gusta tanto tu mensaje, que hoy
no he hecho siesta para leerlo."
"104","He plastificado tu postal porque
no quiero mancharla, ¿sabes?"
"105","Le pegué un mordisco a tu postal
sin darme cuenta, ¡y está riquísima!"
"201","Por cierto, ¿por qué huele a tarta?
¿Estabas haciendo una?
¿Me darás un trocito?"
"202","Quería escribirte algo interesante,
pero no se me ocurre qué ponerte,
compi..."
"203","Esta mañana he preguntado a grito
pelado si había alguien despierto
y varios se han enfadado..."
"204","Estaba escribiendo esto, ¡y cuando
he querido darme cuenta, estaba
roncando!"
"205","A mí, intercambiar postales
o chuches, ¡es que me chifla!"
"301","¡A ver si quedamos a merendar!"
"302","¡A ver si nos juntamos pronto!"
"303","¡Te dejo, que tengo que merendar!"
"304","¡Huy, tengo que ir al baño!"
"305","¡Adiós; me esperan las chuches!"
"401","Dulcemente, n
"
"402","Saladamente, n
"
"403","Sazonadamente, n
"
"404","Salteadamente, n
"
"405","Horneadamente, n
"
