"label","text"
"001","¿Qué hay, n\0?"
"002","¡A las buenas, n\0!"
"003","Para n\0:"
"004","A mi colega n\0:"
"005","Eres la caña, n\0:"
"101","Cuando abrí el buzón y vi tu postal,
me vine arriba en un momento, tú."
"102","Gracias por ese pedazo de postal.
¡Tú sí que sabes animar a la peña!"
"103","¡Recibí tu postal! No la esperaba
ni de palo; ¡por eso me moló más!"
"104","¡Qué currada de postal, tú! Escribir
se te da de vicio, coleguilla."
"105","En cuanto leí tu postal, me puse a
escribir esta. ¡No iba a ser menos!"
"201","Quería decirte que me ha molado
un montonazo. ¡Y que espero
recibir más en el futuro!"
"202","Hay gente a la que le da palo
responder a las postales, ¡pero
yo no soy de esas!"
"203","No quería que se me olvidara
responderte. ¡Estoy siempre tan
liada que a veces me despisto!"
"204","Le he dado vueltas al coco para
decirte algo, pero no se me ocurre
nada flipante. Ji, ji, ji."
"205","Me alucina leer postales, pero no
muerdo, ¿eh? Si quieres venir a
hablar conmigo, ¡yo encantada!"
"301","En fin, gracias por escribir y tal."
"302","Seguimos en contacto, ¿eh, chat2oa?"
"303","Huy, he quedado. ¡Me piro!"
"304","Pásate a verme algún día."
"305","No me enrollo más. Hablamos, ¿sí?"
"401","n
"
"402","¡Sigue así! n
"
"403","De n
"
"404","De la molona n
"
"405","Nos vemos, n
"
