"label","text"
"001","¿Cómo te va, n\0?"
"002","Querid2oa n\0:"
"003","A mi muy querid2oa n\0:"
"004","A mi muy apreciad2oa n\0:"
"005","2\0n\0 de mi corazón:"
"101","No sabes la ilusión que me hizo
abrir el buzón y hallar tu postal."
"102","Recibir tu postal ha sido una
sorpresa pero que muy agradable."
"103","Adoro tus postales. Espero que
me envíes muchísimas más."
"104","Aun sin ver el remite, sabía que la
postal era tuya, ¡única y personal!"
"105","Tu postal me ha alegrado el día,
¡y eso tiene su mérito! ¡Gracias!"
"201","La he leído unas diez veces y es
como un buen poema: cada lectura
revela nuevos significados..."
"202","Te escribo estas líneas y pienso en
todas las cosas que hemos vivido
junt2oas, ¡y en las que viviremos!"
"203","¿Te costó escribirla? Yo a veces
me paso horas pensando en qué
poner. ¡Hay tan poco espacio...!"
"204","Sería de muy mala educación no
responder, aunque tampoco se me
ocurre qué contar, estoy en blanco."
"205","La leí mientras tomaba el té.
¡Divina! Ahora te escribo mirando
por la ventana. ¡Un lujo de día!"
"301","¡Mantengamos la correspondencia!"
"302","Escríbeme siempre que quieras."
"303","Contéstame, si te apetece."
"304","Esto se acaba. Lo bueno si breve..."
"305","Nos veremos pronto, espero."
"401","Afectuosamente, n
"
"402","Con cariño, n
"
"403","Un fuerte abrazo, n
"
"404","Saludos afectuosos, n
"
"405","De tu amiga, n
"
