"label","text"
"001","¿Cómo estás, n\0?"
"002","Mi n\0 queri:"
"003","Para mi fan, n\0:"
"004","Mi superamigui, n\0:"
"005","¡Pero n\0!"
"101","Que sepas que me he leído tu
postal de arriba a abajo."
"102","Me encanta recibir correo
de mis fans, siempre."
"103","Qué superbién se te da escribir,
oye. A mí se me da regulín..."
"104","¡Qué superilu me ha hecho
recibir tu postal!"
"105","Tu postal ha sido así como la más
mejor de las miles que he recibido."
"201","Yo creo que voy a poner otro
buzón solo para ti, guapi.
¡Por ser tan especial!"
"202","¡Un consejo! No te embadurnes de
pegamento para luego rebozarte
en purpurina. Te arrepentirás."
"203","¿Sabes qué? Mi sueño es escribir
una balada así como superintensa
de las de hacer llorar sin parar."
"204","Casi no tengo tiempo de responder
a todos mis fans, pero a ti siempre
te puedo hacer un huequito."
"205","¿Quieres saber una cosa que me
quita el sueño? Que hablen de mí,
pero no como a mí me gustaría."
"301","¡Ya te cuento cuando nos veamos!"
"302","Por cierto, perdón por la purpurina."
"303","Ahora tengo que irme a ensayar."
"304","Quedamos y hablamos, ¿sí?"
"305","En fin, ya sabes cómo soy."
"401","Tu ídola, n
"
"402","La moi (n
\0)"
"403","Tu amigui, n
"
"404","La purpurinosa n
"
"405","Super-n
"
