"label","text"
"001","2\0n\0:"
"002","Ladrillos, n\0:"
"003","Rotondas, n\0:"
"004","Hola, n\0. Lee esto:"
"005","Presta atención, n\0:"
"101","Primero, quiero agradecerte
la postal que me enviaste."
"102","Primero, he leído tu postal,
así que aquí te contesto."
"103","Primero, pasé el día intentando
descifrar el código de tu postal..."
"104","Primero, tu postal me dio una gran
alegría, algo poco infrecuente."
"105","Primero, tú sí que sabes escribir
postales, joven."
"201","Segundo, acaba de ponerse el sol
y los vecinos siguen paseando
como si nada."
"202","Segundo,
\0 me he comido un trozo
de tarta que tenía cerezas dentro.
¡Lo nunca visto!"
"203","Segundo, nunca sabrás de verdad
lo que es el miedo hasta que te
enfrentes a tus propios fantasmas."
"204","Segundo, el espacio y la materia
no existen. ¡Son solo ilusiones
de una mente cósmica!"
"205","Segundo, se me ha olvidado lo que
iba a decirte, así que lo dejo para
después, cuando me acuerde."
"301","Tercero, ¿estamos en una isla?"
"302","Tercero, ¿sabes chistes nuevos?"
"303","Tercero, ¿duermes siesta?"
"304","Tercero, aquí se acaba mi postal."
"305","Tercero, no hay tercer punto."
"401","Me retiro. Firmado, n
"
"402","Sinceramente tuyo, n
"
"403","n
"
"404","El inigualable n
"
"405","Hasta otra, n
"
