"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","有什麼事嗎？
\0n\0。
\0
我不是
\0這裡的店員喔。\0\0(촀\0不過大概是我今天比較用心打扮，
\0
所以被誤認為店員也很正常嘛，n\0。"
"102","(;촀\0我想
\0你應該是對穿著打扮有興趣，
\0
所以今天才會來這裡的，對吧？n\0。"
"103","(촀\0偶爾也應該大膽挑戰一下呀！
\0(
(\0촀\0今天就來試試看
\0
(촀\0我下定決心所選的商品好了！
\0(촀\0n\0。"
"104","我今天是為了找到
能讓我產生共鳴的商品
\0才來的。
\0(
(6촀\0你也是吧？n\0。"
"105","<jk"
"106","(5촀\0如果
\0不曉得該怎麼打扮才好，
\0
我建議你，總之多選幾件就對了。\0\0(촀\0好啦，
\0你不用害羞嘛。
\0
挑好了就去找\0絹兒\0￿讓你試穿看看，
怎麼樣呢？n\0。"
"107","(5촀\0如果想要打扮得更時髦，
\0
我建議你，總之多選幾件就對了。\0\0(촀\0而且現在還有我在呀，
\0
如果有看到適合的，
\0
就直接去試穿看看，怎麼樣呢？n\0。"
"201","(6촀\0看來
\0你應該對穿著打扮很有興趣吧。
\0(
(촀\0不然也不會特別出門
\0
到這裡的\0裁縫屋\0￿來嘛。
(\0촀\0我也
\0對其他島上的\0裁縫屋\0￿
\0
(촀\0很感興趣喔，n\0。"
"202","你不嫌棄的話，
\0要不要買些什麼
($촀\0當作今天的紀念品呢？\0\0(촀\0如果你每次看到紀念品
就能夠想起我們這座島的話n\0\0
\0
(촀\0那不是
\0很棒的一件事嗎？n\0。"
"301","(촀\0這座島上能有\0裁縫屋\0￿，真令人高興呢！(촀\0
\0(
(\0촀\0這樣一來，
\0島上的大家追求時尚的慾望
\0
(%촀\0就能得到滿足啦，n\0。"
"302","(촀\0這間\0裁縫屋\0￿給人的感覺真不錯呢。
\0(
(\0촀\0而且這間商店，
\0
(""촀\0每天都會更換不同的商品喔！
\0(촀\0\0\0這座島上竟然能有一間
\0
那麼棒的店，
\0
(촀\0我真是太幸運了！n\0。"
"303","(촀\0這間店真棒，
\0
(""촀\0感覺我可能會每天都來光顧呢。\0\0(촀\0看來我們彼此都要看緊荷包，
\0
別一個不小心，
\0
就讓它見底囉n\0\0n\0。"
