"label","text"
"001","<"
"001_01","($촀\0你也是來接受藝術陶冶的嗎？
\0
(%촀\0據說只要接觸有著超群才華的作品，
\0
就能獲得療癒效果喔。\0\0()촀\0所以我偶爾會在這房間裡待上一整天，
\0
(촀\0不嫌棄的話，
\0你要不要也試試看呢？n\0。"
"001_02","(%촀\0這裡非常地安靜，
\0
所以很適合沉浸在自己的思緒裡喔。\0\0(1촀\0雖然和大家一起歡笑度日很有趣，
\0
(\0촀\0但偶爾像這樣
\0悠閒地度過一個人的時光，
\0
($촀\0紓解一下壓力也相當不錯呢，n\0。"
"001_03","(촀\0只要踏入這個房間，
\0就會欣賞作品到忘我，
\0
以至於感受不到時間的流逝呢。\0\0(
촀\0看著優秀的作品，
\0注意力會被
吸引至作品的世界中，
\0
(촀\0然後不知不覺地待上好幾個小時喔，n\0。"
"100","<"
"100_01","($촀\0n!\0的藝術品如何呀？
\0
(\0촀\0有沒有遇見你喜歡的作品呢？\0\0(촀\0居然有人特地從其他島前來參觀，
真是令人感到高興！
\0
(%촀\0請慢慢參觀吧，n\0。"
"100_02","沒想到你對藝術品竟如此地感興趣，
\0
還不辭辛勞地大老遠來到這裡。
\0
($촀\0看來你有著很棒的愛好呢。\0\0(1촀\0接觸美好的作品，
\0心靈能夠受到治癒，
\0
(%촀\0這點我非常能理解喔，n\0。"
"100_03","($촀\0這裡很安靜對吧？
\0
(\0촀\0在這好好休息放鬆一下吧。\0\0(%촀\0雖然在島上精神飽滿地到處遊玩很不錯，
\0
但是像這樣被美術品包圍並沉浸在思緒中，
\0
(촀\0我覺得也不壞喔，n\0。"
"200","<"
"200_01","(촀\0真是太好了！
\0
有這樣一間可以好好欣賞藝術品的房間。\0\0(7촀\0這麼一來，
\0我又多了一個
\0
回家時可以繞去看看的地方了，n\0。"
"200_02","(%촀\0這種可以接觸藝術的空間，
\0
真的很棒呢n\0\0\0\0(촀\0光是待在這個房間裡，
\0
就能感受到作品散發的氛圍，
\0
(촀\0讓自己的內心
\0變得更加充實喔，(촀\0n\0。"
"200_03","雖然這座島上
\0有著各式各樣的設施，
\0
(촀\0但是這裡或許是我最喜歡的地方。\0\0(%촀\0在這裡我可以靜下心來，仔細地鑑賞作品。
\0
($촀\0我想這就是所謂的能量景點吧？n\0。"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
