"label","text"
"001","<"
"001_01","(촀\0我很喜歡這座島喔。
\0(
(1촀\0如果可以住在這裡，
\0
不知道會多棒呢n\0\0n\0。"
"001_02","(%촀\0如果可以到這座島上住，
\0
(촀\0每天一定都像在度假吧！
\0(
(촀\0真讓人心動呢，n\0。"
"001_03","(촀\0雖然感覺這座島的時間
\0過得很緩慢，
\0
(&촀\0不過實際上並非如此吧。
\0(
(촀\0要買房子的話，
\0就要找像這樣的島，n\0。"
"002","<"
"002_01","(촀\0我很喜歡這座島喔。
\0(
(1촀\0如果可以住在這裡，
\0
不知道會多棒呢n\0\0n\0。"
"002_02","(%촀\0如果可以到這座島上住，
\0
(촀\0每天一定都像在度假吧！
\0(
(촀\0真讓人心動呢，n\0。"
"002_03","(촀\0雖然感覺這座島的時間
\0過得很緩慢，
\0
(&촀\0不過實際上並非如此吧。
\0(
(촀\0要買房子的話，
\0就要找像這樣的島，n\0。"
"002_04","(%촀\0既然都千里迢迢來到了這裡，
\0
(촀\0不如去這座島上的商店逛逛吧。
\0(
(촀\0因為購物也是
\0旅行的一大樂趣呀。\0\0( 촀\0咦？
\0你說n촀是這裡的特產？
\0(
($촀\0太棒了，
\0我很喜歡n촀呢。
\0(
(7촀\0如果可以住在這座島，
\0不知道會有多幸福呢。"
"002_05","(%촀\0正是忙碌的時候，
\0心靈才更需要好好休息。
\0(
(
촀\0偶爾體驗一下
\0這樣的生活，
\0不要去追求便利性，
\0
反而會有種放鬆的感覺呢。\0\0(촀\0這次露營讓我度過了
\0最棒的休閒時光喔。
\0(
(2촀\0就這樣直接移居到這座島上
\0
似乎也挺有趣的，n\0。"
"003","<"
"003_01","(%촀\0我認為越是忙碌，
\0越需要讓心靈休息。
\0(
(1촀\0偶爾像這樣子，
\0不去追求
\0便利的生活，
\0
更能好好放鬆呢。\0\0(\0촀\0不過我已經
\0(촀\0決定搬來這座島了！
\0(
(\0촀\0回去之後要忙著準備搬家，
\0
(촀\0我得趁現在好好休息才行，n\0。"
"003_02","(촀\0雖然
\0在家裡放鬆很不錯，
\0
但像這樣出來露營也很棒呢。\0\0()촀\0就像現在你到這裡來一樣，
\0
隨著客人們的來訪，
\0
(촀\0也會產生愉快的回憶呢，n\0。"
"003_03","說到露營唯一的困擾之處，
\0
(촀\0就是不能洗澡呢……
\0(
(촀\0不過也有很多令人開心的事情唷。\0\0(9촀\0我就等回到家之後，
\0
再來盡情享受入浴時間吧。
\0(
(6촀\0連耳朵後面也要徹底洗乾淨，n\0。"
"101","<"
"101_01","(""촀\0哎呀，
\0你是這裡的居民吧？
\0(
(촀\0我是n
\0，
\0請多指教唷。
\0(
(촀\0我正在這座島上度假呢。\0\0(%촀\0偶爾來露營其實也滿有趣的，
\0(
(촀\0我很高興
\0能夠親身感受這座島的大自然喔。
\0(
(촀\0總覺得自己好像愛上這裡了。(촀"
"101_02","(촀\0呵呵，
\0你是個不怕生的人呢。
\0(
($촀\0我的名字是
\0n
\0唷。
\0(
(촀\0謝謝你來找我聊天，我很高興喔。\0\0(%촀\0這座島的空氣很新鮮，
\0真不錯！
\0(
(6촀\0對了，我打算再多待一段時間。
\0(
(2촀\0如果我也可以住在這裡就好了，n\0。"
"101_03","(촀\0哎呀，
\0謝謝你來找我聊天。
\0(
(%촀\0我們是第一次見面，
\0先從自我介紹開始吧。
\0(
(""촀\0我的名字是
\0n
\0唷。\0\0(촀\0這裡真不錯呢！
\0(
(촀\0這座島的空氣如此清新，
\0你在這裡有房子，
\0
真是讓人羨慕呢，n\0。"
"201","<"
"201_01","(""촀\0呵呵，
\0讓你久等了呢。
\0(
(촀\0因為受到你的邀請，
\0
(%촀\0我立刻就來玩了唷，n\0。"
"201_02","($촀\0太好了，
\0真開心能見到你！
\0(
(%촀\0我來島上打擾囉。
\0(
(촀\0謝謝你的邀請，n\0。"
"201_03","(촀\0這真是一座不錯的島呢！
\0(
謝謝你找我來，
\0(
($촀\0有種大開眼界的感覺耶，n\0。"
"202","<"
