"label","text"
"001","<"
"001_01","d\0\0喂，
\0我是s촀！
\0(
我正在準備搬家，
\0沒有空耶。
\0
抱歉沒辦法回你唷。\0￿d"
"001_02","d\0\0謝謝你的聯繫，
\0我是s촀唷！
\0(
其實我正好在搬家，
\0(
希望你可以之後再聯絡我。\0￿d"
"001_03","d\0\0你好，
\0我是s촀唷！
\0(
對不起，
\0我正在準備搬家呢。
\0(
不好意思，
\0可以等一下再聯絡我嗎？\0￿d"
"001_04","d\0\0嗨～！
\0(我是
\0s촀！
\0(
因為要多花一點時間準備搬家，
\0
所以現在沒有空唷，
\0對不起喔！\0￿d"
"102","<"
"102_01","(%촀\0嗯嗯，
\0你說想邀請我
(촀\0到你島上的\0露營地\0￿？
\0(
(""촀\0真是讓人心動的邀約，
\0請務必讓我去！"
"102_02","(촀\0哎唷，
\0你說要邀請我去露營？
\0(
(촀\0呵呵，
\0聽起來挺有意思的呢！
\0(
到你住的島上就行了吧？n\0。"
"102_03","(촀\0哎唷！
\0你問我要不要去露營？
\0(
(%촀\0我剛好(""촀\0也想去你住的島玩呢，n\0。"
"102_04","(촀\0咦？
\0(你要邀請我到\0露營地\0￿嗎？
\0(
(""촀\0我開始感到興奮了呢。
\0(
(촀\0那我立刻去準備行李吧，n\0。"
"202","<"
"202_01","( 촀\0你問我
\0要不要去\0露營地\0￿玩？
\0(
(촀\0呵呵，
\0真是讓人心動的邀約！
\0(
機會難得，
\0我去一趟看看吧！"
"202_02","( 촀\0咦咦，
\0找我去你島上的\0露營地\0￿！？
\0(
(촀\0謝謝你的邀請，
\0我一定會去！
\0(
(촀\0既然決定了，
\0那我得快點準備才行！"
"202_03","( 촀\0咦，
\0你要邀請我去\0露營地\0￿嗎？
\0(
(촀\0沒想到能收到這麼棒的邀請，
\0我很高興唷。
\0(
(촀\0那我要快點準備出發才行！"
"202_04","( 촀\0咦，
\0你問我要不要去
\0
你島上的\0露營地\0￿玩看看？
\0(
(촀\0聽起來很有趣呢。
\0當然好啊，n\0。"
"301","<"
"301_01","喂，
\0我是n
\0唷！
\0(
(촀\0這聲音是n\0吧！
\0(
(""촀\0今天找我
\0有什麼事呢？"
"301_02","嗨～
\0久等了，
\0我是n
\0唷！
\0(
(촀\0你是n\0吧？
\0(
(&촀\0沒想到你會聯絡我，
\0發生什麼事了嗎？"
"301_03","你好呀～
\0我是n
\0！
\0(
($촀\0哎呀，
\0這不是n\0嗎！
\0(
(촀\0沒想到你會聯絡我，
\0真是稀奇呀！"
"301_04","喂～
\0我是n
\0唷！
\0(
(촀\0呵呵，
\0n\0，
\0
($촀\0你今天找我
\0是有什麼事呢？"
"302","<"
"302_01","(&촀\0你說什麼？
\0露營n\0\0？
\0(
( 촀\0不會吧？
\0你打算在這座島露營嗎！？
\0(
(촀\0你也太
\0異想天開了吧。\0\0('촀\0雖然聽起來很有趣，
\0但與其在自己的島上露營，
(%촀\0到其他島上的\0露營地\0￿
\0
(촀\0不是會更有氣氛嗎？n\0。"
"302_02","(촀\0哎呀，
\0原來是要找我去露營呀！
\0(
(촀\0聽起來很棒呢！
\0(對了，
\0要去哪座島？
\0(
(촀\0咦，
\0你說n""\0！？\0\0(촀\0你是不是搞錯了呀？
\0(
(촀\0明明自己家就在附近，
\0還要特地在外面露營，
\0
感覺一點都不合理耶，n\0。"
"302_03","(촀\0你打算
\0在這座島的\0露營地\0￿做什麼呢？
\0(
n\0\0(촀\0咦，
\0你說露營！？
\0(
(촀\0你到底
\0在說什麼呀？
\0你不是還有家嗎？\0\0(%촀\0唉，
\0其實你的心情我也不是不能理解。
\0(
(촀\0畢竟我也曾經有段時間，
\0
('촀\0突然對戶外活動
\0很感興趣嘛。"
"302_04","( 촀\0咦咦，
\0你說要在這座島露營？
\0(
(촀\0沒想到你這麼喜愛大自然呢！
\0(
('촀\0但是很抱歉，
\0這對我來說太勉強了。\0\0(%촀\0露營這種事，
\0就算不特地在自己的島上做，
\0
(촀\0不是也可以到其他島做嗎？
\0(
(""촀\0而且到其他島露營
\0還可以拓展視野吧。"
"401","<"
"401_01","(촀\0你好～
\0我是n
\0喔！
\0(
(\0촀\0真的很謝謝你聯絡我！
\0(
(%촀\0你有什麼話
\0想跟我說嗎？"
"401_02","(촀\0你好呀，
\0我是n
\0喔！
\0(
(\0촀\0謝謝你今天聯絡我，
\0(
請問
\0(&촀\0找我有什麼事嗎？"
"401_03","(""촀\0你好呀，
\0是n
\0喔！
\0(
(\0촀\0真高興你願意聯絡我。
\0
(&촀\0怎麼了？
\0找我有什麼事嗎？"
"401_04","(촀\0喂？
\0我是n
\0喔！
\0(
(&촀\0你竟然特地打電話給我，
\0怎麼了嗎？
\0
(\0촀\0找我
\0($촀\0有什麼事呢？"
