"label","text"
"001","<"
"001_01","(촀\0就算是在野外遇到會很危險的昆蟲，
\0
只要來這裡，
\0(%촀\0就能夠仔細觀察喔，n\0。"
"001_02","只要觀察昆蟲的生活，
\0
(%촀\0就會覺得不管在哪個世界求生，
\0
(촀\0其實都挺辛苦的，n\0。"
"001_03","(&촀\0你不覺得昆蟲
\0
有各種奇特的外型嗎？\0\0(\0촀\0如果不小心盯著昆蟲看太久，
\0
(
촀\0就忍不住會想，
\0為什麼是長這個樣子呀？
\0
(촀\0然後越想越深入呢，n\0。"
"002","<"
"002_01","()촀\0這個溫室
\0重現了昆蟲們的生活環境，
\0
(촀\0真是太厲害了。\0\0(7촀\0雖然\0傅達\0￿
\0很怕昆蟲，
\0
(\0촀\0但是卻不會讓自己的好惡影響工作，
\0
(%촀\0真不愧是專業人士呢，n\0。"
"002_02","(-촀\0一直待在這個溫室裡，
\0
感覺還真有點熱呢n\0\0
\0
(\0촀\0不過
\0(촀\0昆蟲們很有活力，那就好了，n\0。"
"002_03","()촀\0不覺得這展覽室……
\0很有森林步道的感覺嗎？
\0(
(촀\0在這裡可以仔細觀察生活在自然中的昆蟲，
\0
($촀\0
\0這是我最喜歡的一點呢，n\0。"
"003","<"
"003_01","(촀\0這裡不管什麼時候來都很溫暖，
\0
而且隨時都有漂亮的花盛開。
\0(
(%촀\0看得出來昆蟲們被呵護的很好呢。\0\0(촀\0能在這裡被展出的昆蟲，($촀\0
\0
真是幸福對吧，n\0。"
"003_02","(촀\0你不覺得這個溫室很漂亮嗎？
\0(
(%촀\0當然在這裡觀察昆蟲也不錯，
\0
()촀\0但是來散散步也很棒喔。\0\0(2촀\0多看看美麗的事物，
\0
身心也會變得美麗n\0\0
\0
(촀\0我是這麼想的，n\0。(촀"
"003_03","(촀\0這個溫室
\0($촀\0是我很喜歡的地方喔。
\0(
(\0촀\0看來\0傅達\0￿的品味n\0\0
\0
(
촀\0也不可小覷呢n\0\0n\0。"
"100","<"
"100_01","(촀\0真是謝謝你，
\0
(""촀\0還特地跑來
\0這座島上的\0博物館\0￿參觀。\0\0(\0촀\0機會難得，
\0
($촀\0你就盡情觀賞這裡的昆蟲們吧，n\0。"
"100_02","問你喔，($촀\0
\0你喜歡昆蟲嗎？
\02
(\0촀\0如果你有時間的話，
\0一定要記得去看看
(촀\0博物館展覽的昆蟲們喔，n\0。"
"100_03","(촀\0你覺得n!\0的\0博物館\0￿($촀\0
\0怎麼樣？
\0(
(\0촀\0比如說這個昆蟲展覽室，
\0
(7촀\0我自己是覺得還不錯呢，n\0。"
"200","<"
"200_01","(촀\0真高興看到這座島上
\0
有這麼氣派的\0博物館\0￿開幕呢。\0\0($촀\0昆蟲展覽室也讓人非常驚豔喔，
\0
(%촀\0感覺不管在這裡待多久，
\0
都不會膩呢，n\0。"
"200_02","(촀\0我現在正在剛開幕的\0博物館\0￿裡
\0
到處走走逛逛，
\0
感覺好像在探險，好有趣喔！\0\0(촀\0特別是這間昆蟲展覽室！
\0
(촀\0總覺得讓人重拾童心呢，n\0。"
"200_03","(촀\0我聽說這座島上也有\0博物館\0￿開幕後，
\0
就過來看看狀況了。
\0(촀\0沒想到是這麼
氣派的建築，真令人感動！\0\0(촀\0然後你不覺得這間昆蟲展覽室很棒嗎？
\0
(촀\0我對它可是一見傾心呢，n\0。"
