"label","text"
"001","(%촀\0難得到這裡來，
\0
(
촀\0我想要個
\0登上這座島的紀念品，
\0
不知道什麼比較適合呢？
\0(
(촀\0啊，
\0我想到了！
\0(在這座島做的
\0
(촀\0}\0\0，
\0
不是很棒嗎？n\0。"
"001_a","(\0촀\0我做給你吧！"
"001_b","(\0촀\0不知道耶～"
"002","($촀\0哎呀，
\0真的可以嗎！？
\0(
(촀\0那就要麻煩你囉。
\0(
(2촀\0呵呵，
\0我很期待看到成品唷。\0\0(촀\0啊，
\0可是我預定明天離開這座島耶……
\0(
(8촀\0你能在今天之內做好嗎？n\0。"
"003","(촀\0哎呀，
\0你還真是貼心呢！
\0(
(2촀\0雖然是我想到的點子，
\0
卻擔心自己做不出來呀。\0\0(%촀\0這裡有方程式，
\0上面寫著
(촀\0}\0\0的作法，
\0
(""촀\0我先把這交給你吧，n\0。"
"004","(\0촀\0n\0\0( 촀\0哎呀？
\0(
('촀\0你的口袋
\0好像滿了呢。
\0(
(""촀\0等你整理好
\0再來找我吧，n\0。"
"005","()촀\0我只有今天
\0會在這座島……
\0(
(8촀\0抱歉突然拜託你做這件事，
\0
但希望你可以盡快完成喔，n\0。"
"006","(촀\0但是，
\0不做看看也不知道呢。
\0(
(%촀\0因為產地而造成的差異十分細微呀。
\0(
(촀\0不過，
\0講究細節可是很重要的唷。\0\0(\0촀\0如果是能在日常生活中使用的物品，
\0
(%촀\0便可以自然融入室內裝潢，
\0
(""촀\0感覺會偶然地勾起
\0這座島的回憶呢。"
"007","(""촀\0哎呀，
\0你整理好口袋了呢。
\0(
(%촀\0這是}\0\0的方程式，
\0
(촀\0收下吧。"
"008","(&촀\0哎呀？
\0難道你的意思是
\0
(촀\0願意替我做
\0
}\0\0嗎？"
"008_a","嗯！"
"008_b","不是那個意思啦"
"009","(촀\0呵呵，
\0我只是在逗你唷。
\0(
(%촀\0不過，
\0今天我會一直待在這裡，
\0
(""촀\0如果你改變心意想幫我做，
\0我會很開心喔。"
"101","($촀\0材料收集得還順利嗎？
\0(
(촀\0我等不及看到
\0完成的
}\0\0了，n\0。"
"101_a","滿順利的唷！"
"101_b","抱歉，好像來不及……"
"102","(2촀\0呵呵，
\0聽你這麼說我就放心了。
\0(
(%촀\0因為我的請求很突然，
\0原本還以為不行呢。
\0(
(촀\0找你果然是對的，n\0。"
"103","(&촀\0哎呀，
\0果然還是很困難嗎？
\0(
('촀\0今天之內怎麼可能做得好呢，
\0我也真是為難人。
\0(
(촀\0你別放在心上喔，n\0。"
"104","($촀\0我現在呀，
\0
(%촀\0正在等這座島上的居民
\0
(촀\0幫我做
\0}\0\0呢。"
"201","(촀\0哎呀，該不會是
\0
(&촀\0拜託你做的那個
\0完成了吧？
\0(
(8촀\0你就別吊我胃口了，快說嘛，n\0。"
"201_a","完成了！"
"201_b","還要再等一下喔"
"202","(2촀\0你可不可以
\0把}\0
當成謝禮收下呢？n\0。"
"202_02","(촀\0這次的完成品也很棒呢～
\0
(촀\0你不嫌棄的話，
\0還請收下
}\0喔，n\0。"
"202_03","(촀\0來，
\0這可是我送你的回禮喔。
\0
(촀\0這是}\0，
\0
請收下吧，n\0。"
"204","(촀\0我明白了，
\0總覺得有點緊張呢。
\0(
(1촀\0你到底會做出什麼樣的東西呢？
\0
我會滿心期待地等著唷，n\0。"
"205","(촀\0在這座島上做出來的
\0
}\0\0最棒了。
\0(
(촀\0我會珍惜使用的。"
"206","(촀\0呵呵，
\0我又在n""\0
\0
麻煩居民做了這麼好的東西。
\0(
(촀\0真的很謝謝你，
\0我會愛惜它的。"
"207","(촀\0我非常高興
\0
(%촀\0你為我做了這麼多
\0這麼棒的東西唷。
\0(
(촀\0我會把它們當成旅行的回憶，好好珍惜。"
"208","<"
"208_01","(&촀\0哎呀？
\0是什麼呢？n\0。"
"208_02","(촀\0真是的～
\0不要吊我胃口啦，n\0。"
"209","雖然
\0你讓我留下了很棒的回憶，
\0
(촀\0但是我實在沒辦法
\0
只把這座島當成回憶呢n\0\0
(촀\0這樣我回家以後，
\0
應該又會想來這裡吧。\0\0(\0촀\0真是的，
\0如果又被邀請來這座島的話，
\0
(촀\0除了「Yes」以外，我實在想不到其他回答呢。
\0(
(촀\0所以說，你要再找我來露營喔，n\0。"
"209_02","()촀\0這座島上不僅有這麼好的東西，
\0
還有居民願意幫我製作，
\0
(촀\0我想這才是島上最美的風景吧。\0\0(\0촀\0到底要怎麼樣才能培養出這種溫柔的個性呢？
我實在對這件事非常感興趣。
\0
(%촀\0不過沒多來幾次，肯定沒辦法明白吧。
(촀\0所以說，記得要再找我來露營唷。
\0(
(촀\0因為我想變得更了解
\0
這座島如此美好的原因，n\0。"
"209_03","手作物品
\0本身就很特別了，
\0
(촀\0而這座島上製作的物品，
\0
則更有一種獨特的氛圍呢～
( 촀\0每次來這裡拜訪，
\0一點一點
增加收藏品雖然也是一件樂事，
\0
(
촀\0但如果
\0能一直待在這座島上的話n\0\0\0\0(촀\0沒什麼啦，
\0
(2촀\0只是想要達成的事情越來越多了！n\0。"
"301","(촀\0不過，
\0
你做的
\0}\0\0，
\0
(""촀\0很有品味呢，n\0。"
"302","(촀\0呵呵，
\0
其實
\0是這座島上的居民
\0為我做了
(2촀\0}\0\0唷，n\0。"
