"label","text"
"001","<"
"001_01","雖然我不懂魚兒的心情，
\0
(%촀\0但這裡住起來一定很舒服吧？
\0(
(촀\0真不愧是\0傅達\0￿，
\0這展覽很出色呢，n\0。"
"001_02","比起海裡的魚兒，
\0
(%촀\0河裡的魚兒也有很多
\0不同的種類喔。\0\0(
촀\0有小的、
\0有大的、
\0
有外表樸素的，
\0還有華麗的n\0\0(\0촀\0
\0(
你喜歡($촀\0
\0哪一種魚兒呢？n\0。"
"001_03","(촀\0只要看著魚兒
\0
在清澈的水中悠游，
\0
(촀\0就會覺得自己的心靈也受到洗滌一樣n\0\0\0\0n\0\0
\0((촀\0我最近是不是太累了呀？n\0。"
"002","<"
"002_01","(1촀\0安靜的空間裡
\0
聽得見冒出泡泡的聲響，
\0
就像是真的置身海底一樣呢，n\0。"
"002_02","(%촀\0大海明明就這麼廣大又無邊無際，
\0
但這個空間
\0(촀\0卻好像把海裡的一切，
\0
都收藏進來了呢，n\0。"
"002_03","(1촀\0感覺只要待在這個地方，
\0
腦袋就會很清醒，
\0
總覺得自己的專注力都提高了。\0\0()촀\0如果在這裡擺張桌子，
\0讀本書，
\0
寫寫文章，是不是也會很有效率呢？\0\0n\0\0
\0(\0촀\0其實我只是想想而已，
\0(
(촀\0如果真的這麼做，\0傅達\0￿應該會生氣吧？n\0。"
"003","<"
"003_01","感覺魚兒好像
\0
都一直不停地在水裡游著，
\0
(&촀\0難道牠們都不會覺得
\0這樣很累嗎？\0\0(
촀\0如果我也能夠一直走路都不會累，
\0
逛街買東西的時候，
\0
這樣一定很有用n\0\0n\0。"
"003_02","(%촀\0這裡待起來太舒服了，
\0
(촀\0常常會讓人忘了時間的流逝呢，n\0。"
"003_03","(1촀\0如果能像魚兒一樣，
\0
在海裡自由地四處悠游n\0\0\0\0(촀\0一定也可以忘掉
\0
所有過去不好的回憶n\0\0n\0。"
"100","<"
"100_01","(촀\0居然還特地跑來其他島嶼看展覽，
\0
你一定
\0($촀\0非常喜歡魚兒吧。
\0
(촀\0有找到你想看的魚兒嗎？n\0。"
"100_02","雖然
\0我直接穿這樣就來了，
\0
(7촀\0不過早知道其他島上的客人要來玩，
\0
我就應該要多打扮一下才對的～n\0。"
"100_03","今天就是特別想來看看魚兒呢。
\0(
(촀\0呵呵，
\0你也是這樣吧？
\0
($촀\0放輕鬆，慢慢看吧！n\0。"
"200","<"
"200_01","()촀\0這裡真不愧才剛蓋好沒多久，
\0
(%촀\0每間展覽室都好漂亮喔～\0\0(촀\0而且裡面的設備
\0感覺也很棒，
\0
這樣一來，魚兒們在這裡
\0
一定也會過得很舒適呢，n\0。"
"200_02","(촀\0我正在享受著剛開幕的\0博物館\0￿喔。
\0
($촀\0你看！
\0這個治癒人心的空間，
\0
(촀\0待起來好舒服，讓我都不想離開了，n\0。"
"200_03","(촀\0n\0，
\0
($촀\0你已經去看過其他展覽室了嗎？(촀\0\0\0()촀\0每個房間有各自的特點，很棒呢！
\0(
(촀\0我能住在
\0有這麼棒的\0博物館\0￿的島上，
真是太感動了！n\0。"
