"label","text"
"001","(촀\0我問你唷，
\0
我把}\0\0當成賭注，
\0
(""촀\0你要不要試著跟我玩場遊戲呢？\0\0(\0촀\0如果
\0你贏的話，
\0
(촀\0我就送你}\0\0，
($촀\0如何呀？n\0。"
"001_a","好啊好啊！"
"001_b","下次吧"
"002","(촀\0我就知道你會這麼說！
\0(
(%촀\0那在開始前，
\0我先確認一下，
\0
(&촀\0你知道遊戲規則嗎？n\0。"
"002_a","跟我說！"
"002_b","知道唷"
"003","(&촀\0哎呀，
\0這樣啊？
\0(
('촀\0好吧，
\0我不會勉強你的。
\0(
(촀\0等你有興趣的時候，
\0我們再來玩吧，n\0。"
"004","(촀\0哎呀，
\0那我們就快點開始吧！
\0(
(<촀\0我先把卡片洗乾淨n"
"005","(9촀\0好，
\0接著確認答案吧！"
"006_01","(6촀\0你還真聰明耶！
\0(
(%촀\0}\0\0是你的東西了！
\0
(촀\0收下吧，n\0。(촀"
"006_02","(
촀\0你很擅長這類遊戲吧！
\0(
(촀\0呵呵，
\0我就把}\0\0
\0
送給你這個贏家吧！"
"006_03","(촀\0這次是我贏了！
\0(
('촀\0很可惜，禮物不能給你囉。"
"007_01","(촀\0是我徹底輸了呢！
\0(
(7촀\0不過，
\0這比我想像的還有趣唷。
\0(
(촀\0有機會再一起玩遊戲吧，n\0。(촀"
"007_03","(2촀\0呵呵，
\0看來今天的我
\0
似乎十分受到幸運女神的眷顧呢。
\0(
(촀\0和你玩遊戲很有趣唷，n\0。"
"008","(촀\0呵呵呵，
\0我就知道你會這麼說！
\0
(\0촀\0那麼，
\0我們就開始吧。\0\0n\0\0( 촀\0咦？
\0
(촀\0你身上的持有物品
\0已經滿了嘛n\0\0
\0
('촀\0這樣我就沒辦法把禮物送給你了。\0\0()촀\0請你先整理一下吧。
\0
($촀\0等你整理好了，我們再來玩，n\0。"
"100","(촀\0那我來說明規則，
\0你要認真聽唷。
\0(
()촀\0這裡有
\0\0♥♦\0￿\0♠♣\0￿四種圖案的卡片。\0\0(%촀\0我會從這裡面
\0抽出一張卡片，
\0
(촀\0你能不能猜中
\0
那張卡片究竟是
\0哪一種圖案呢？\0\0(\0촀\0如果你猜對了，
\0
(""촀\0我就按照約定，
\0
把}\0\0送給你。\0\0(<촀\0來，
\0準備好了嗎？
\0要開始囉！
\0(
我先把卡片洗乾淨n"
"101","(""촀\0好，
\0我抽卡了！
\0(
(촀\0這張卡片是
\0\0♥♦\0￿\0♠♣\0￿之中的哪一種呢？
\0
你來猜看看吧，n\0。"
"101_a","\0♥（紅心）\0￿"
"101_b","\0♦（方塊）\0￿"
"101_c","\0♠（黑桃）\0￿"
"101_d","\0♣（梅花）\0￿"
"102_01","(촀\0正確答案是
\0촀！！
\0(
(촀\0你竟然可以這麼快答對，
\0
真厲害耶！"
"102_02","(촀\0真可惜，
\0('촀\0答案是촀唷！
\0(
(
촀\0這個問題是不是
\0有點太難了呢？"
"200","那我來說明規則，
\0你要仔細聽唷。
\0(
()촀\0這裡有
\0\0♥♦\0￿\0♠♣\0￿四種圖案的卡片。\0\0(%촀\0我會從這裡面
\0抽出一張卡片，
\0
(촀\0你來猜看看
\0
那張卡片究竟是
\0什麼顏色吧？\0\0(\0촀\0如果你猜對了，
\0
(촀\0我就按照約定，
\0
把}\0\0送給你。\0\0(<촀\0來，
\0準備好了嗎？
\0要開始囉！
\0(
我先把卡片洗乾淨n"
"201","(""촀\0好，
\0我抽卡了！
\0(
(촀\0這張卡片是
\0「\0紅色\0￿」和「\0黑色\0￿」之中的哪一種呢？
\0
你來猜看看吧。"
"201_a","\0紅色\0￿"
"201_b","\0黑色\0￿"
"202_01","(촀\0哎呀，
\0촀嗎！
\0(
(촀\0是\0紅色\0￿，你猜對囉！"
"202_02","卡片的圖案是
\0(촀\0촀唷。
\0(
('촀\0所以是\0黑色\0￿，你猜錯囉n"
"202_03","(촀\0喔～
\0你猜촀呀！
\0(
(촀\0是\0黑色\0￿，你猜對了！"
"202_04","卡片的圖案是
\0(촀\0촀唷！
\0(
('촀\0所以是\0紅色\0￿，你猜錯囉n"
