"label","text"
"001","你好呀，
\0我是n
\0喔。
\0(
我來找你玩了！n\0。
x"
"002","n\0，
\0你在嗎？
\0(
我是n
\0喔，n\0。
x"
"003","n\0。
\0(
是我喔，
\0(n
\0呀，n\0。
x"
"004","n\0？
\0(
如果
\0你在家的話，
\0
就請到玄關來吧～n\0。
x"
"005","n\0\0哎呀，
\0是不是不在家呀？n\0。
x"
"006","(촀\0那我就打擾囉，n\0。
x"
"007","(""촀\0那我就進來囉，n\0。
x"
"008","($촀\0突然來打擾，真是不好意思，n\0。
x"
"100","(4촀\0我也不知道為什麼，
\0
但就是很想見你……
\0(
(\0촀\0我這樣突然來打擾，($촀\0沒嚇到你吧？n\0。"
"101","其實也不是特別有事要找你啦，
\0
($촀\0只是想來看看n\0
\0
過得怎麼樣，
\0所以就順路過來了，n\0。"
"102","(""촀\0怎麼樣？
\0是不是嚇了一跳呀？
\0(
(촀\0你不覺得偶爾收到這樣的驚喜挺新鮮的，
\0
感覺還不錯嗎？n\0。"
"200","(촀\0啊，
\0對了對了！
\0(
(""촀\0你願意收下這個嗎？\0\0(촀\0是}\0喔！
\0(
就當作我送你的一點小禮物吧，n\0。"
"201","這雖然不是什麼
\0了不起的東西，
\0
但卻是我的一點心意n\0\0\0\0(촀\0是}\0喔。
\0(
希望你會喜歡這份禮物，n\0。"
"202","(촀\0這個}\0……
\0
你願意把它當成小禮物收下嗎？
\0(
(7촀\0雖然只是一點薄禮，真不好意思，n\0。"
"203","(촀\0我想這個}\0
\0
你應該會喜歡，所以我就帶來了。
\0(
(%촀\0聽說這可是出了名的美味呢！n\0。"
"204","(촀\0對了對了，
\0我今天還帶了好東西來喔。
\0(
(\0촀\0就是這個}\0！
\0(
(""촀\0是我試著買來的！n\0。"
"205","(촀\0這個}\0送你。
\0(
因為我想請你吃吃看，所以特地帶來了。
\0(
(4촀\0希望能合你的胃口n\0\0n\0。"
"206","(촀\0我這樣有點像不請自來，真不好意思。
\0(
(4촀\0但是
\0我也不知道為什麼，
\0
就是好想見你喔n\0\0n\0。"
"207","(촀\0我一直很想像這樣
\0
和你悠閒地聊天呢。
\0(
(촀\0下定決心來你家拜訪果然沒錯！n\0。
\0(촀"
"208","(8촀\0我怕這樣突然拜訪
\0
會不會讓人覺得不太禮貌，
\0
所以有點坐立不安n\0\0\0\0(촀\0不過幸好你人在家，
真是太好了，n\0。"
"209","(9촀\0n\0！
\0(
(\0촀\0我馬上就會回去的，你放心。
\0(
($촀\0因為我想看看你，就順道過來了，n\0。"
"210","(촀\0我沒先跟你約好
\0就突然來拜訪，
\0
你還這麼大方地招待我，真的讓我好高興喔。
\0
(6촀\0你這個人
\0真是太好了n\0\0n\0。"
"211","(""촀\0問你喔，
\0n\0。
\0(
(촀\0我們難得可以待在房間一起玩，
\0
你要不要和我玩個小遊戲呢？n\0。"
"211_a","好啊！"
"211_b","先不要吧"
"212","(촀\0對了對了！
\0(
如果不介意的話，
\0
($촀\0你要不要跟我玩個遊戲呢？n\0。"
"212_a","來玩吧！"
"212_b","今天先別玩吧"
"213","(촀\0
\0對了！
\0(
(\0촀\0你要不要來玩個遊戲，
\0
($촀\0和我一較高下呀？n\0。"
"213_a","我不會輸給你的！"
"213_b","先不要吧"
"214","( 촀\0哎呀，
\0這樣嗎？
\0(
(촀\0那麼
\0今天我們就悠哉地
\0
聊聊天吧，n\0。"
"215","哎呀，這樣啊？
\0(
(촀\0沒關係，
\0你別介意。
\0(
(%촀\0人總是會有提不起勁的時候嘛，n\0。"
"216","哎呀，
\0這也是常有的事嘛n\0\0
\0
(촀\0沒關係，想玩遊戲
\0隨時都可以玩的，
\0
你別在意喔，n\0。"
"400","我差不多該回去了。
\0(
(촀\0今天真的玩得很開心！
\0(
我們下次再一起玩吧，n\0。"
"401","(%촀\0嗯，
\0我也差不多該回去了喔。
\0(
今天真的很謝謝你。
\0(
(""촀\0能見到你，我真的很高興呢，n\0。"
"402","(촀\0結果我打擾了你這麼久呢。
\0(
(%촀\0那我也差不多該走了。
\0(
今天真的很謝謝你，n\0。"
"403","(촀\0哎呀，
\0你要出門嗎？
\0(
(촀\0那麼
\0我也該回去了。
\0(
今天真的玩得很開心！
\0(再見囉！n\0。"
"404","( 촀\0你該不會
\0是要出門吧？
\0(
(\0촀\0真對不起，
\0那我也該回去了。
\0(
(""촀\0今天真是打擾你了～n\0。"
"405","(촀\0哎呀，
\0你要出門嗎？
\0(
(\0촀\0那麼
\0我也差不多該離開了。
\0(
(촀\0我玩得很開心喔！n\0。"
