"label","text"
"001","<"
"001_01","我和你應該是
\0(&촀\0初次見面吧？
\0(
(촀\0我叫
\0n
\0唷。
\0(
今天
\0是來這座島上度假的。\0\0(\0촀\0你是
\0從n""\0來的
(%촀\0n\0n\0\0
\0(
(""촀\0呵呵呵，
\0請多指教呀。\0\0(촀\0我們倆能在這裡相遇，
\0
我想一定也是什麼緣分。
\0(
希望能和你好好相處喔，n\0。"
"001_02","(촀\0哎呀，
\0初次見面。
\0(
(촀\0你是從別座島上來的嗎？
\0(
我們竟然會在這種地方相遇，真巧呢。\0\0(촀\0我叫做n
\0唷。
\0(
你是
\0n""\0的
n\0吧？\0\0(\0촀\0我覺得自己
好像能和你變成好朋友呢。
\0(
(""촀\0雖然時間短暫，還是請多指教囉，n\0。"
"001_03","( 촀\0沒想到會在這裡遇見其他人n\0\0
\0(
(촀\0總覺得好像電視劇的情節呢。
\02
我是n
\0唷，
\0($촀\0請多指教。\0\0(&촀\0你是n\0\0
\0
(촀\0n\0？
\0(
你是從n""\0來的呀。\0\0(%촀\0難得有機會認識彼此，
\0(
(촀\0就一起好好享受
\0
這座島上的生活吧，n\0。"
"004","()촀\0在這種島上享受過悠閒的生活，
\0
就讓人很不想回到
\0
('촀\0忙碌的平常生活呢。\0\0(8촀\0唉～
\0要是能就這樣
\0
繼續享受慢活的日子，
\0
那該有多幸福呀～n\0。"
"004_a","(\0촁\0要搬來我們島上看看嗎？"
"004_b","(\0촁\0就是啊～"
"005","(2촀\0呵呵呵，
\0真高興你能了解我的心情。
\0(
(\0촀\0今天我打算拋下一切煩惱，
\0
(5촀\0先盡情享受後再回去喔，n\0。"
"007","( 촀\0咦？
\0真的嗎？
\0(
(\0촀\0我記得你住的島n\0\0
\0
(&촀\0好像是n""\0吧？\0\0(
촀\0不過
\0如果和n\0
住在同一座島上，我也會比較安心，
\0
感覺生活會比較安穩呢n\0\0\0\0(촀\0好，
\0我決定了！
\0(
(촀\0我要搬到n""\0，
\0
開始新生活！n\0。"
"007_a","說得好！"
"007_b","歡迎！"
"008","(촀\0呵呵呵，
\0既然都這麼決定了，
那我得去準備搬家的手續才行。
\0(
(
촀\0那個～
\0該怎麼做呢n\0\0\0\0( 촀\0n\0\0這樣啊，
\0
聯絡n""\0的\0狸克\0￿，
($촀\0這樣就好了嗎？\0\0(%촀\0我今天
\0有來這裡真是太好了。
\0(
(\0촀\0說不定我們的相遇
\0
(6촀\0根本不是偶然呢，n\0。"
"009","<"
"009_01","()촀\0這座島上
\0似乎有很多能當材料的東西，
\0
(촀\0對喜歡ＤＩＹ的人來說，
真是太讓人心動了，n\0。(촀"
"009_02","這座島
\0一定是至今為止都沒人住過，
\0
還維持著原始風貌的島嶼吧。
\0(
(%촀\0先不論好壞，這就是大自然的感覺吧，n\0。"
"009_03","我出發的時候
\0帶來的道具壞掉了，
(촀\0雖然
\0一開始很困擾，
\0
(""촀\0但最後還是用哩數和\0陸德里\0￿交換到了。\0\0(촀\0簡直就是服務周到呢。
\0(
(촀\0連細節都替我想到了，
\0
這就叫無微不至吧，n\0。"
"010","<"
"010_01","我看
\0今天還是早點結束好了。
\0(
(촀\0畢竟得開始做搬家的準備……
\0(
(촀\0呵呵呵，
\0要開始忙碌起來了！n\0。
\0(촀"
"010_02","(4촀\0沒想到我會在隨意到訪的島嶼
\0
遇上這麼美好的邂逅n\0\0
\0(
($촀\0人生真是無奇不有呢，n\0。"
"010_03","(1촀\0到了n""\0以後，
\0
首先該做什麼呢n\0\0
\0(
(촀\0我光是想像就覺得好興奮喔，n\0。"
