"label","text"
"001","<"
"001_01","感覺這個時代比較多都是海洋生物的化石，
\0
(촀\0常聽人家說
\0海洋是萬物之母，
\0
(촀\0果然生命的起源就是大海呢，n\0。"
"001_02","感覺古代的生物，
\0
($촀\0外型看起來都很奇特呢。\0\0()촀\0一定就是這種有點詭異，
\0
(촀\0但又有些可愛的模樣，
\0
(%촀\0才擄獲了大家的心吧，n\0。"
"001_03","(1촀\0各種不同的生物，
\0
最初始的姿態就在這裡n\0\0\0\0(촀\0從這個樣子開始，
\0到底要經歷多少演化，
\0
才能變成現在的模樣呢？
\0
(촀\0啊啊！
\0真是充滿古代的浪漫情懷呢，n\0。"
"002","<"
"002_01","(촀\0因為巨大的化石都很有看頭，
\0
所以我很喜歡喔。\0\0(\0촀\0一走進展覽室，連我這樣成熟的大人，
\0
(%촀\0都會壓抑不住內心的興奮呢，n\0。"
"002_02","()촀\0恐龍這種大型生物的化石，
\0
就算擺在眼前，
\0也很難令人相信
\0
(%촀\0原來過去曾經存在過這麼巨大的生物。\0\0(\0촀\0這種
\0(촀\0「因為很大，
\0所以很強」的感覺，
\0(\0촀\0
很有古代生物的氛圍，
\0
(%촀\0非常簡單明瞭呢，n\0。"
"002_03","()촀\0化石明明就只是生物的骨頭，
\0
(촀\0為什麼看起來還是這麼有魄力呢n\0\0\0\0(\0촀\0如果一直盯著看n\0\0
\0
n\0\0(촀\0總覺得
\0化石好像會動起來一樣，
\0
有點可怕呢n\0\0n\0。"
"003","<"
"003_01","回過頭去看地球的歷史，
\0()촀\0你會發現生物們
\0
其實已經面臨過好幾次危機呢。\0\0(\0촀\0但是我相信即使如此，
\0只要地球還存在，
\0
(촀\0就會像這樣，
\0再次出現其他物種，
\0
(%촀\0不斷延續新的生命喔，n\0。"
"003_02","()촀\0我記得化石應該是從
\0
古老的地層中挖出來的吧？\0\0(촀\0舊的地表不斷累積，
\0
這樣下去
\0地球就會越來越大n\0\0
\0
(\0촀\0但事實上並不會，很神奇對吧？n\0。"
"003_03","(&촀\0是不是還有很多還沒被挖掘出來的
\0
未知生物的化石呢？
\0(
(촀\0古代世界真是太浪漫了！n\0。"
"100","<"
"100_01","(촀\0你想看哪個化石呢？
\0
($촀\0就在這裡慢慢看
\0沒關係喔，n\0。"
"100_02","(촀\0我們島上的\0博物館\0￿
\0看起來怎麼樣？
\0
(\0촀\0比如說化石的展覽方式之類的，
\0
($촀\0你不覺得很棒嗎？n\0。"
"100_03","總覺得一個人來看化石，
\0
(7촀\0好寂寞喔n\0\0
\0
(촀\0幸好有你來這裡陪我呢，n\0。"
"200","<"
"200_01","(촀\0你不覺得\0博物館\0￿就像是島嶼的一種
特色指標嗎？
\0($촀\0我沒想到它居然會這麼
氣派，真的嚇了我一跳呢。
\0(촀\0\0\0(%촀\0光是待在這個莊嚴的空間裡，
\0
(2촀\0就讓我覺得自己的格調
\0
似乎也跟著變高了呢n\0\0n\0。"
"200_02","(촀\0今天我是來看化石展覽室的。
\0
總覺得這間房間的陳列
\0
(1촀\0讓人興起
\0無限想像呢n\0\0\0\0(촀\0自己住的島上能有\0博物館\0￿，
\0
果然很棒！n\0。"
"200_03","(촀\0剛開幕的\0博物館\0￿……
\0
(%촀\0讓人有各種新發現，真有趣呢。\0\0(\0촀\0像是這間房間的照明就很有效果，
\0
我總覺得(.촀\0n\0\0n\0\0
\0(
(2촀\0越來越睏了n\0\0n\0。"
