"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","( 촀\0啊，
\0n\0！
\0(
(촀\0真是的～
\0我剛剛還以為你是\0豆狸\0￿呢。\0\0(\0촀\0我還在猶豫要買什麼東西才好……
\0(
(촀\0你就讓我自己慢慢挑吧，n\0。"
"102","各種不同品味的商品都一應俱全，
(%촀\0這就是
\0這家店的魅力之處對吧？\0\0(촀\0也多虧有這家店，
\0
我們才能買到各式各樣的商品呢，n\0。"
"103","(&촀\0哎呀，
\0你問我嗎？
\0(
(4촀\0呵呵呵，
\0我今天n\0\0
\0
是來買點東西
\0犒賞自己的喔，n\0。"
"104","<ij"
"105","($촀\0你今天是來買禮物的嗎？
\0(
為對方精心挑選適合的商品，
\0
這樣的時間
\0真的很令人開心呢。\0\0(1촀\0希望收到n\0
你用心挑選的禮物，
\0
對方也會很高興喔，n\0。"
"106","($촀\0你今天是來買禮物的嗎？
\0(
為對方精心挑選適合的商品，
\0
這樣的時間
\0真的很令人開心呢。\0\0(촀\0不過我想只要是你送的禮物，
\0
不管是什麼，
\0
對方收到應該都會很高興吧？n\0。"
"201","(촀\0在外出的目的地隨興逛街購物，
\0
也是一種樂趣呢。\0\0(1촀\0我也好想
\0去你島上的店裡
看看喔～n\0。"
"202","(&촀\0有看到什麼不錯的伴手禮嗎？
\0(
(촀\0雖然
\0伴手禮其實也不一定
\0
都要在店裡買啦，n\0。"
"301","(촀\0我是有聽說\0Nook商店\0￿翻新的事情啦，
\0
(촀\0但這賣場的空間還真大呢！
\0(촀\0\0\0看來商品的選擇增加了不少，
\0
(촀\0購物也跟著變得有趣起來了呀！n\0。"
"302","(촀\0空間大的店家逛起來就是舒服呢～
\0
(촀\0這樣就能悠閒買東西了，n\0。"
"303","(촀\0\0豆狸\0￿和\0粒狸\0￿的制服，
\0
給人感覺很有活力，令人耳目一新呢！
\0(
($촀\0我覺得很適合他們，很可愛喔，n\0。"
