"label","text"
"002","( 촀\0咦？
\0我可是會當真的喔？
\0(
(2촀\0而且搬來這座島還有你在，
\0
一定每天都會
\0過得很美好吧。\0\0(촀\0呵呵，
\0既然決定了，
\0
(%촀\0那得先確認
\0目前有沒有受理移居申請。
\0(
(촀\0我先去這座島的\0服務處\0￿
\0問問看吧，n\0。"
"003","(촀\0我明明拒絕了你，
\0
沒想到你還這麼熱心地邀請我n\0\0
\0(
(촀\0所謂被打動
\0就是這麼一回事吧。
(%촀\0好吧，
\0我就去這座島的服務處問看看，
\0
((촀\0如果他們沒問題，
\0我就搬過來吧。
\0(
(촀\0你等我一下吧，n\0。"
"101","<"
"101_01","( 촀\0咦！
\0真的？
\0這不是夢吧？
\0(
(%촀\0能聽到你這麼說，
\0我很高興喔。
\0(
(촀\0不過
\0這次我還是先放棄移居吧n\0\0\0\0(8촀\0因為
\0我最近正好開始
\0
在自己住的島上
\0種花了呢。
\0(
(촀\0在花開之前，
\0我實在沒辦法離開呀，n\0。"
"101_02","(촀\0咦咦！
\0你這麼說
\0是認真的嗎？
\0(
(촀\0因為我沒想到
\0你會邀請我來這座島，
\0
(%촀\0所以很高興呢。\0\0('촀\0不過，
\0我還是沒辦法搬家。
\0(
(촀\0難得你特地邀請我，
\0真是對不起。
\0(
(2촀\0因為我對現在住的島
\0已經有感情了，n\0。"
"101_03","( 촀\0天啊，
\0我可以搬來嗎？
\0(
(촀\0因為我完全沒想到
\0你會這麼說，
\0
所以嚇了一跳呢。\0\0(촀\0不過
\0在我現在住的島上，
\0
我還有些事情
\0沒解決呢。
\0(
(8촀\0雖然很可惜，
\0但移居的事還是下次再說吧。"
"201_01","(촀\0哎呀！？
\0看你的眼神是認真的吧？
\0(
(촀\0但就算你這麼說，
\0
我直接搬過來
\0也太戲劇化了吧？\0\0(촀\0啊，
\0我想到了！
\0((%촀\0雖然這樣做很常見，
\0
(촀\0但試著用遊戲來決定
\0不是滿有趣的嗎？\0\0()촀\0如果你贏了，
\0我就搬來這裡。
\0(
(촀\0就突然想到的點子而言，
\0我覺得還不錯呢。\0\0(9촀\0不管是輸是贏，
\0都不可以有怨言喔。
\0(
($촀\0聽起來還滿值得一試的吧？n\0。"
"201_01_a","好啊！"
"201_01_b","我覺得還好……"
"201_02","( 촀\0哎呀！？
\0你還真是
\0好說話呢！
\0(
(\0촀\0那麼，
\0我馬上就去準備搬家！
\0
(촀\0雖然我是很想這麼說n\0\0\0\0(촀\0但總覺得
\0自己還沒做好心理準備呢。
\0(
n\0\0(촀\0對了，
\0我想到一個好方法！
\0(
(촀\0畢竟機會難得，
\0我們就用玩遊戲來決定吧？\0\0(\0촀\0如果你贏了，
\0(촀\0我就搬來這座島定居。
\0(
(%촀\0如果
\0是用遊戲果斷決定，
\0
(촀\0我想
\0自己應該就能下定決心搬來了。
\0(
($촀\0如何？
\0(你願意幫我吧？n\0。"
"201_02_a","我不會輸的！"
"201_02_b","下次吧"
"201_03","(촀\0哎呀，
\0沒想到你會這麼說！
\0(
(촀\0不過，
\0其實我也不討厭
\0現在住的島呢。
\0(
要是有什麼契機的話，
\0也許我就會搬家了。\0\0(촀\0啊，
\0對了！
\0(不然這麼做如何？
\0(
(촀\0我一個人煩惱
\0也很難有個結論，
\0
乾脆就交給
\0遊戲的輸贏來決定吧。\0\0(%촀\0如果你贏了，
\0
我就搬來這座島。\0\0(\0촀\0這麼做
\0我的心情也會比較舒暢。
\0
($촀\0如果你願意，要不要陪我玩呢？n\0。"
"201_03_a","來玩來玩！"
"201_03_b","先不要好了"
"202_01","( 촀\0什麼，
\0你不玩嗎？
\0(
(7촀\0算了，我不勉強你，n\0。"
"202_02","(촀\0哎呀，
\0你是不是不擅長這種遊戲呢？
\0(
(촀\0如果你有興趣的話，
\0再來跟我說吧，n\0。"
"202_03","(8촀\0真的？
\0(你不用客氣唷？
\0(
(촀\0不過，
\0我也不會勉強你的，n\0。"
"203_01","(촀\0呵呵，
\0
那麼，
\0就用卡牌遊戲一決勝負吧！
"
"204","<"
"204_01","(촀\0這麼說來，
\0這次是我贏了呢！
\0(
(\0촀\0抱歉囉。"
"204_02","結果這場遊戲
\0(5촀\0是我贏了呢！
\0(
(%촀\0抱歉了，
\0但你不能有怨言喔。"
"204_03","好，
\0這場遊戲的結果是
\0(촀\0我贏了！
\0(
(촀\0哎呀呀，
\0你別這麼沮喪嘛。"
"205","<"
"205_01","(촀\0呵呵，
\0多虧有你，我玩得很開心唷。
\0(
('촀\0雖然這次沒有要搬家，
\0
(""촀\0但你不介意的話，下次再一起玩吧，n\0。"
"205_02","(촀\0和你一起玩遊戲
\0
比我想像的還要有趣呢。
\0(
(2촀\0偶爾做點這種事
\0也不錯嘛。\0\0('촀\0雖然就結果來說，
\0這次沒有要搬家，
\0
(촀\0但我們都得到了不錯的回憶唷！
\0(
(촀\0真是謝謝你，n\0。"
"205_03","(촀\0雖然我最後沒有要搬家，
\0
(""촀\0但託你的福，
\0我留下了美好的回憶呢。
\0(
(%촀\0真的很謝謝你
\0陪我玩遊戲喔。\0\0(\0촀\0等我回到
\0自己住的島以後，
\0
(촀\0我就去跟朋友炫耀一下
\0
(5촀\0我們感情變好的事情好了，n\0。"
"206","<"
"206_01","這麼說來，
\0(촀\0這場遊戲
\0是你贏了！
\0
(%촀\0按照剛才的約定，
\0(촀\0我就搬來這座島吧。\0\0(촀\0n\0\0不過，我必須先去\0服務處\0￿
\0
諮詢一下
\0是不是能住下來n\0\0\0\0(\0촀\0我快去快回，
\0
($촀\0你能稍等我一下嗎？n\0。"
"206_02","這麼說來，
\0(촀\0這場遊戲是你贏了呢！
\0
(%촀\0我會按照約定
\0搬來這座島的。\0\0n\0\0( 촀\0啊，
\0對了！
\0在那之前，
\0
我得先去\0服務處\0￿詢問一下是否能住下來。
\0
($촀\0你能稍等我一下嗎？n\0。"
"206_03","(촀\0哎呀，
\0結果
\0是你贏了呢！
\0(
(%촀\0呵呵呵，
\0那麼我就決定要搬到
\0
n!\0了！
(촀\0既然決定好了，
\0我現在就去\0服務處\0￿詢問
\0
我是不是能住下來！
\0
($촀\0你能等我一下嗎？n\0。"
"207_01","(촀\0咦n\0\0
\0
(\0촀\0你這麼熱情地邀請我，會讓我的決心動搖的。
\0
(촀\0該怎麼辦才好呢n\0\0\0\0(%촀\0那麼，
\0我就給你一次機會吧！
\0
()촀\0接下來我們來玩場遊戲，
\0如果你贏了，
我就聽你的，搬來這座島上。\0\0(촀\0像這樣用運氣決定勝負，
\0
不覺得就像交給命運來安排嗎？
\0
($촀\0如何？要不要挑戰看看呢？n\0。"
"207_01_a","我要挑戰"
"207_01_b","還是算了"
"207_02","(7촀\0你這麼熱情地邀請我來這座島上住，
\0
會讓我的內心產生些許動搖的n\0\0
\0
('촀\0話是這麼說，
\0但我還是無法下定決心呢。\0\0($촀\0那麼就這樣辦吧！
\0
(%촀\0接下來我們來玩場遊戲，
\0
如果你贏了，我就搬來這座島上住。\0\0(촀\0這場比賽不管誰輸誰贏，
\0
都不可以有怨言喔。
\0
(&촀\0
\0如何？要不要試試看呢？n\0。"
"207_02_a","好！"
"207_02_b","不用了"
