"label","text"
"001","2\0ࠂ촄pêche à l'eau"
"002","2\0ࠂ촄chicorée"
"003","2\0ँ촅orgeat"
"004","2\0܁촃milk-shake"
"005","2\0܁촃smoothie"
"006","2\0܁촃café frappé"
"007","2\0ࠂ촄tisane au miel"
"008","2\0ँ촅expresso"
"009","2\0܁촃lait de coco"
"010","2\0܁촃lait de riz"
"011","2\0܁촃citron pressé"
"012","2\0܁촃chocolat chaud"
"013","2\0܁촃thé vert"
"014","2\0܁촃jus de cactus"
"015","2\0܁촃lassi à la pêche"
"016","2\0ࠂ촄limonade"
"017","2\0܁촃bouillon"
"018","2\0܁촃lait de soja"
"019","2\0܁촃nectar de banane"
"020","2\0܁촃jus de raisin"
"021","2\0܁촃jus de betterave"
"022","2\0܁촃maté"
"023","2\0܁촃nectar de poire"
"024","2\0܁촃jus de tomate"
"025","2\0܁촃jus de pomme"
"026","2\0܁촃lait de beurre"
"027","2\0܁촃thé aux perles"
"028","2\0ࠂ촄grenadine"
"029","2\0܁촃citron chaud"
"030","2\0܁촃thé épicé"
"031","2\0ं촅orangeade"
"032","2\0ࠂ촄verveine"
"033","2\0܁촃diabolo menthe"
"034","2\0܁촃thé noir"
"035","2\0ं촅eau gazeuse"
