"label","text"
"001","2\0܁촃be-bop"
"002","2\0ࠂ촄pop"
"003","2\0܁촃jazz"
"004","2\0ࠂ촄fusion"
"005","2\0܁촃rock"
"006","2\0܁촃classique"
"007","2\0ࠂ촄new wave"
"008","2\0܁촃zarico"
"009","2\0܁촃hip-hop"
"010","2\0ࠂ촄country"
"011","2\0܁촃big band"
"012","2\0܁촃folk"
"013","2\0܁촃grunge"
"014","2\0܁촃cabaret"
"015","2\0ࠂ촄salsa"
"016","2\0܁촃mambo"
"017","2\0܁촃reggae"
"018","2\0܁촃tango"
"019","2\0ࠂ촄house"
"020","2\0ࠂ촄bossa"
"021","2\0܁촃blues"
"022","2\0ࠂ촄soul"
"023","2\0ࠂ촄techno"
"024","2\0܁촃disco"
"025","2\0ࠂ촄samba"
"026","2\0܁촃swing"
"027","2\0܁촃mariachi"
"028","2\0܁촃heavy metal"
"029","2\0ࠂ촄surf music"
"030","2\0ࠂ촄variété"
"031","2\0܁촃R&B"
"032","2\0ࠂ촄valse"
"033","2\0܁촃bhangra"
"034","2\0܁촃bluegrass"
"035","2\0܁촃rockabilly"
"036","2\0܁촃dubstep"
"037","2\0ࠂ촄rumba"
"038","2\0܁촃flamenco"
"039","2\0ࠂ촄J-Pop"
"040","2\0܁촃ragga"
