"label","text"
"001","2\0܁촃steak de thon"
"002","2\0ࠂ촄tapenade"
"003","2\0܁촃pain pita"
"004","2\0ࠂ촄paella royale"
"005","2\0܁촃gratin de courge"
"006","2\0ࠂ촄ratatouille"
"007","2\0܁촃cake aux crevettes"
"008","2\0ࠂ촄brandade de morue"
"009","2\0ࠂ촄tarte à l'oignon"
"010","2\0ࠂ촄marmite de lotte"
"011","2\0ँ촅accra de morue"
"012","2\0ࠂ촄raclette"
"013","2\0ࠂ촄courge rôtie"
"014","2\0܁촃croque-monsieur"
"015","2\0ࠂ촄salade de tomates"
"016","2\0ࠂ촄tourte aux légumes"
"017","2\0ࠂ촄terrine de saumon"
"018","2\0ࠂ촄soupe au pistou"
"019","2\0ࠂ촄tortilla"
"020","2\0ࠂ촄moussaka"
"021","2\0ࠂ촄bisque de homard"
"022","2\0܁촃burrito"
"023","2\0ࠂ촄soupe de lentilles"
"024","2\0܁촃croque-madame"
"025","2\0ࠂ촄poêlée de légumes"
"026","2\0ࠂ촄purée d'épinards"
"027","2\0܁촃gratin de pâtes"
"028","2\0܁촃tartare de poisson"
"029","2\0܁촃taboulé"
"030","2\0܁촃tom yam"
"031","2\0ࠂ촄quiche aux légumes"
"032","2\0ࠂ촄fougasse aux olives"
"033","2\0ं촅endive braisée"
"034","2\0ࠂ촄cassolette"
"035","2\0ं촅omelette"
"036","2\0ࠂ촄pissaladière"
"037","2\0܁촃kimchi"
"038","2\0܁촃soufflé au fromage"
"039","2\0ࠂ촄sole meunière"
"040","2\0ࠂ촄poutine"
"041","2\0ࠂ촄purée"
"042","2\0܁촃pain perdu"
"043","2\0܁촃piment"
"044","2\0܁촃couscous"
"045","2\0܁촃popcorn"
"046","2\0ࠂ촄salade de riz"
"047","2\0ࠂ촄galette de maïs"
"048","2\0܁촃poivron farci"
"049","2\0ࠂ촄terrine de légumes"
"050","2\0܁촃potage"
"051","2\0ࠂ촄soupe à l'oseille"
"052","2\0܁촃feuilleté de saumon"
"053","2\0܁촃burger de tofu"
"054","2\0ࠂ촄soupe de cresson"
"055","2\0ࠂ촄salade composée"
"056","2\0܁촃carpaccio de thon"
"057","2\0ࠂ촄polenta"
"058","2\0܁촃risotto"
"059","2\0܁촃cake salé"
"060","2\0ࠂ촄tomate farcie"
