"label","text"
"001","2\0ࠂ촄crème brûlée"
"002","2\0ࠂ촄tarte à la crème"
"003","2\0ࠂ촄tarte au citron"
"004","2\0܁촃gingembre confit"
"005","2\0܁촃gâteau à la broche"
"006","2\0ࠂ촄gelée de mûres"
"007","2\0ࠂ촄crème caramel"
"008","2\0ࠂ촄tarte au chocolat"
"009","2\0ࠂ촄génoise"
"010","2\0܁촃panettone"
"011","2\0ࠂ촄mousse au chocolat"
"012","2\0ࠂ촄glace à la vanille"
"013","2\0܁촃flan"
"014","2\0܁촃roulé à la fraise"
"015","2\0܁촃kouign-amann"
"016","2\0܁촃pudding aux figues"
"017","2\0ँ촅apfelstrudel"
"018","2\0܁촃nougat blanc"
"019","2\0܁촃gâteau de lune"
"020","2\0܁촃massepain"
"021","2\0܁촃cake aux fruits"
"022","2\0ࠂ촄meringue au citron"
"023","2\0܁촃tiramisu"
"024","2\0ࠂ촄charlotte"
"025","2\0ࠂ촄confiture de fraise"
"026","2\0ࠂ촄tarte Tatin"
"027","2\0܁촃quatre-quarts"
"028","2\0܁촃bavarois"
"029","2\0ࠂ촄pâte à tartiner"
"030","2\0܁촃far aux pruneaux"
"031","2\0܁촃pain d'épices"
"032","2\0ࠂ촄tarte aux myrtilles"
"033","2\0ࠂ촄compote"
"034","2\0ࠂ촄crème glacée"
"035","2\0ं촅amandine"
"036","2\0܁촃crumble"
"037","2\0܁촃sorbet au citron"
"038","2\0܁촃kougelhopf"
"039","2\0܁촃clafoutis"
"040","2\0܁촃gâteau au yaourt"
"041","2\0܁촃sorbet arc-en-ciel"
"042","2\0܁촃parfait glacé"
"043","2\0ࠂ촄glace à la menthe"
"044","2\0ࠂ촄glace à la fraise"
"045","2\0ࠂ촄forêt-noire"
"046","2\0ࠂ촄crème fouettée"
"047","2\0ं촅île flottante"
"048","2\0܁촃cheesecake"
"049","2\0܁촃crumble aux prunes"
"050","2\0܁촃fondant à la pêche"
