"label","text"
"001","2\0ā촃microscope"
"002","2\0ā촅album photo"
"003","2\0ā촃microphone"
"004","2\0ā촃crayon bleu"
"005","2\0ā촃tambourin"
"006","2\0ā촃bac à compost"
"007","2\0Ȃ촄motoneige"
"008","2\0Ȃ촄montre"
"009","2\0Ȃ촄salière"
"012","2\0ā촃livre de poche"
"013","2\0ā촃sac de bonbons"
"014","2\0Ȃ촄boîte à bijoux"
"015","2\0Ȃ촄serviette de bain"
"016","2\0Ȃ촄jambière"
"017","2\0ā촅essuie-mains"
"018","2\0ā촃mouchoir"
"019","2\0ā촃miroir"
"020","2\0ā촃canif"
"021","2\0ā촃marteau-piqueur"
"023","2\0ā촃chalumeau"
"024","2\0ā촃drap-housse"
"025","2\0ā촃stylo bille"
"026","2\0ā촃pot-pourri"
"028","2\0ā촃VTT"
"029","2\0ā촃panier-repas"
"031","2\0ā촃mégaphone"
"032","2\0Ȃ촄trousse"
"033","2\0ā촃mini-four"
"034","2\0Ȃ촄bouée"
"035","2\0ā촃presse-papier"
"036","2\0ā촃pense-bête"
"037","2\0Ȃ촅encyclopédie"
"038","2\0ā촃calendrier"
"039","2\0ā촅étui à lunettes"
"040","2\0ā촃rasoir électrique"
"042","2\0ā촃xylophone"
"043","2\0Ȃ촄plaque de four"
"044","2\0ā촃tournevis"
"045","2\0ā촃stéthoscope"
"046","2\0ā촃chauffage"
"047","2\0Ȃ촄brosse à dents"
"048","2\0Ȃ촄clé à molette"
"049","2\0ā촃portefeuille"
"050","2\0Ȃ촄montre gousset"
"051","2\0Ȃ촄télécommande"
"052","2\0ā촃saladier"
"053","2\0Ȃ촅imprimante"
"054","2\0Ȃ촄tirelire"
"055","2\0Ȃ촄bouteille d'eau"
"057","2\0ā촅élastique"
"058","2\0ā촃bâtonnet ouaté"
"059","2\0ā촃kaléidoscope"
"060","2\0ā촃pot de brillantine"
