"label","text"
"001","<"
"001_01","(촀\0咦！
\0(這、這東西n\0\0
\0(
(촀\0不就是
}\0\0嗎！！"
"001_02","(촀\0哇，
\0這……
\0(
(촀\0不就是
\0
}\0\0嗎～！？"
"001_03","(촀\0}\0\0！？
\0(
(촀\0這麼好的東西，
\0
我真的可以收下嗎！？"
"002","<"
"002_01","(촀\0哎，
\0是}\0\0！"
"002_02","(촀\0哇，
\0是}\0\0！"
"002_03","(촀\0這個是}\0\0吧！"
"003","<"
"003_01","(촀\0咦！
\0(要給我嗎？n\0。"
"003_02","(촀\0哎呀，
\0你有東西要給我是嗎？n\0。"
"003_03","咦！？
\0(
(촀\0真的嗎！？n\0。"
"004","<"
"004_01","(촀\0哇！
\0(那我就
趕緊打開來看看囉。"
"004_02","(촀\0我可以現在就
\0打開來看看嗎？"
"004_03","(촀\0呵呵呵，
\0裡面裝著什麼呢？"
"005","<"
"005_01","(촀\0咦～！
\0(
(촀\0虧我還期待了一下n\0\0n\0。"
"005_02","哎呀，
\0(촀\0要賣個關子是吧n\0\0n\0。"
"005_03","(촀\0是弄錯了
\0什麼嗎n\0\0n\0。"
"006","<"
"006_01","()촀\0雖然稱不上什麼謝禮，
\0
不過這是}\0。
\0(
(촀\0還請拿去吧。"
"006_02","()촀\0只有我拿你的禮物實在不好意思，
\0
不嫌棄的話，請拿去吧。
\0(
(촀\0這是}\0。"
"006_03","()촀\0雖然稱不上什麼回禮，
\0
不過這是}\0。
\0(
(촀\0還請拿回去吧。"
"007","<"
"007_01","(8촀\0白白收下你的禮物實在過意不去，
\0
(\0촀\0不嫌棄的話，
\0這是Z\0，
\0
(촀\0請收下吧。"
"007_02","(촀\0我是很想送你回禮，
\0
但我身上沒有東西能拿給你n\0\0\0\0(\0촀\0如果是Z\0，我倒是有，
\0
(촀\0還請收下吧。"
"007_03","(촀\0只有我拿你的禮物實在不好意思，
\0(
(\0촀\0雖然稱不上什麼謝禮，
\0
(촀\0不過這Z\0，
\0請收下吧。"
"010","(촀\0請一定要讓我送你回禮！
\0(
(\0촀\0雖然我是這麼想的n\0\0
\0
(촀\0但是你的口袋好像已經滿了耶！？\0\0(\0촀\0這樣的話，
\0我晚點再把東西
(촀\0寄到你家吧，n\0。"
