"label","text"
"100","<"
"100_01","(촀\0非常感謝你！
\0(
這種顏色
\0很好看呢。"
"100_02","(촀\0非常感謝你！
\0(
(2촀\0我剛好很想要
\0
這種類型的東西。"
"100_03","(촀\0非常感謝你！
\0(
我最近
\0很喜歡
這種類型的東西。"
"101","如果放在房間裡，
\0
(촀\0似乎會是個很不錯的擺設呢，n\0。"
"102","只要把它掛上去，
\0
(촀\0整扇門好像都變得更華麗了呢，n\0。"
"103","只要擺上它，
\0房間的氛圍
\0
(촀\0應該又能變得更舒適呢，n\0。"
"111","(8촀\0居然能收到
這麼棒的化石n\0\0
\0(
(촀\0非常感謝你，n\0。"
"112","(1촀\0不知道這會是什麼的化石呢n\0\0
\0
(촀\0一想像起來，就讓人好興奮喔！
\0(
(촀\0非常感謝你，n\0。"
"113","(촀\0非常謝謝你，
\0(
(
촀\0這個看起來很有研究價值呢n\0\0\0\0(\0촀\0送給我實在太浪費了，
\0
(촀\0我想還是拿去給\0傅達\0￿比較好喔，n\0。"
"114","(촀\0這個……
\0是化石對吧！？
\0(
感覺有種古代的浪漫情懷呢。
\0(
(촀\0非常感謝你！n\0。"
"201","(촀\0那麼事不宜遲，
\0
就立刻來
\0試穿看看吧。"
"202","那我就來試穿一下囉。
\0(
(2촀\0不知道適不適合我n"
"203","(촀\0那麼事不宜遲，
\0
就讓我立刻來
\0試戴看看吧。"
"204","(촀\0那麼事不宜遲，
\0
就讓我立刻來
\0試戴看看吧。"
"205","(촀\0那麼事不宜遲，
\0
就讓我立刻來
\0試戴看看吧。"
"206","(촀\0那麼事不宜遲，
\0
就讓我立刻來
\0試戴看看吧。"
"207","<"
"207_01","(촀\0非常感謝你！
\0(
(촀\0這種顏色
\0很好看呢，n\0。"
"207_02","(촀\0非常感謝你！
\0(
(촀\0我剛好很想要
\0
這種類型的東西，n\0。"
"207_03","(촀\0非常感謝你！
\0(
(촀\0我最近
\0很喜歡
這種類型的東西，n\0。"
"221","(4촀\0我真的可以
\0
收下這東西嗎n"
"222","(촀\0我會好好珍惜的！
\0(
(촀\0非常感謝你，n\0。
\0(촀"
"301","(촀\0能收到這種實用的禮物……
\0
真的讓人很開心呢！
\0(
(촀\0非常感謝你！n\0。
\0(촀"
"302","(2촀\0我對這樣的東西
\0一直有點憧憬，
\0
所以我真的很開心呢～
\0(
(촀\0非常感謝你！n\0。"
"303","(촀\0非常感謝你。
\0(
我就不客氣地收下囉！n\0。"
"304","(촀\0它的設計真好看呢！
\0(
非常感謝你，n\0。"
"305","(촀\0非常感謝你！
\0(
它的設計真的非常好看呢，
\0
下次有機會時就來用用看吧，n\0。"
"401","(촀\0這樣的禮物……
\0
好療癒人心呢！
\0(
(촀\0非常感謝你喔，n\0。"
"402","(촀\0哇，
\0是}\0\0！"
"403","(촀\0那我就不客氣，收下囉！
\0(
非常感謝你，n\0。"
"404","哇，
\0(촀\0好美的
}\0\0！"
"405","(촀\0收到花之後，
\0
心裡就覺得暖洋洋的呢。
\0(
非常感謝你，n\0。"
"406","哇，
\0(촀\0這條
\0
}\0\0真棒！"
"407","(촀\0非常感謝你。
\0(
(\0촀\0只要看著魚游泳的樣子，
\0
(촀\0就能療癒心靈呢～n\0。"
"408","哇，
\0(촀\0這隻
\0
}\0\0真有精神！"
"409","(촀\0非常感謝你。
\0(
我會仔細地觀察牠的，n\0。"
"410","(촀\0非常感謝你，
\0<
(촀\0你的這份心意讓我很開心。\0\0(\0촀\0但是，
\0我覺得拿去交給\0傅達\0￿會更好喔？
\0
(촀\0畢竟這是屬於這座島的財產嘛！n\0。"
"411","(촀\0非常感謝你，
\0<
(촀\0你的這份心意讓我很開心。\0\0(\0촀\0但是，
\0我覺得拿去交給\0傅達\0￿會更好喔？
\0
(촀\0畢竟這是屬於這座島的財產嘛！n\0。"
"501","(촀\0咦，}\0\0？"
"502","(촀\0那個～
\0
雖然這麼說有點不好意思，
\0
(촀\0但這個還是還給你吧n\0\0n\0。"
"503","(촀\0請問，
\0這n\0\0
\0
應該是鈴錢吧！？"
"504","(촀\0對不起！
\0(
這我不能收，
\0(
還是還給你吧，n\0。"
"505","(촀\0這是}\0\0嗎！？"
"506","(촀\0呵呵呵，
\0非常感謝你，n\0。"
"507","(촀\0這個n\0\0
\0(
是}\0\0的
\0
ＤＩＹ方程式嗎？"
"508","(촀\0你的心意讓我覺得很高興喔！
\0(
(촀\0但如果這個是n\0\0
\0秘傳的n\0\0
\0
非常重要的方程式，那該怎麼辦n\0\0
(\0촀\0對我來說太難判斷了，
\0
(촀\0所以我只收下你的這份心意就好了！\0\0(\0촀\0方程式還是由n\0
($촀\0保管吧，n\0。"
"511","(촀\0哇，是
\0}\0\0！"
"512","(촀\0非常感謝你，
\0
這個我也有喔，
\0(
(2촀\0我們的興趣很相似呢，n\0。"
"513","(촀\0非常感謝你！
\0(
這是你推薦的歌曲嗎？
\0(
(1촀\0真想趕快聽聽看呢，n\0。"
