"label","text"
"101","(%촀\0So redet es sich leichter, 
\0oder nicht?
\0(
Nun denn,
\0($촀\0 was hast du auf dem
Herzen, 
\0n\0?
"
"102","(촀\0Erst mal möchte ich dir in die Augen
sehen können! 
\0Nun gut, 
\0
(%촀\0dann sage
doch bitte an, 
\0was dich bedrückt.
"
"103","($촀\0So! 
\0(Nur zu,
\0
(&촀\0 was möchtest du denn
gern loswerden, 
\0n\0?
"
"201","<"
"201_01","(촀\02\0n\0? 
\0Warte bitte, 
\0ich stehe aufn"
"201_02","(촀\0Huch! 
\0Bitte sei so gut (\0촀\0und warte
einen Moment, 
\0n\0."
"201_03","(촀\02\0n\0, 
\0was gibt es?
\0<
( 촀\0Ah, 
\0lass mich kurz aufstehenn\0\0(\0촀"
"202","<"
"202_01","(촀\0Oh, 
\0n\0!
\0
Einen Moment bitten"
"202_02","(촀\0Oh, 
\0n\0!
\0
(\0촀\0Eine Sekunde bitten"
"202_03","(촀\02\0n\0, 
\0was kann ich für dich tun? 
\0<( 촀\0Moment, 
\0lass mich kurz aufstehenn\0\0(\0촀"
