"label","text"
"01_AN","Hoestie, n\0?"
"01_BO","2\0n\0!"
"01_FU","2\0n\0!!"
"01_GE","Hé hoi, n\0!!!"
"01_HA","Alles goed, n\0?"
"01_KO","Dag n\0!"
"01_OT","2\0n\0!"
"01_ZK","Yo, n\0!"
"02_AN","Ha n\0!"
"02_BO","Hé n\0!"
"02_FU","O, n\0!"
"02_GE","2\0n\0, joehoe!"
"02_HA","Yo! 2\0n\0!"
"02_KO","2\0n\0!"
"02_OT","2\0n\0, luister eens!"
"02_ZK","Daar ben je, n\0!"
"03_AN","Goed, 
\0dus dan
\0..."
"03_BO","Hmmm. Ahahaha... maf."
"03_FU","Hmmm. Maar nu?"
"03_GE","Maar... waar vind ik lasers?"
"03_HA","Hmm... Ik weet het niet, hoor..."
"03_KO","Hoe pak ik dit aan..."
"03_OT","Hemeltjelief..."
"03_ZK","Hm..."
"04_AN","Goh, ik vraag me af..."
"04_BO","Ik wil iets... Maar wat?"
"04_FU","Tja, wat zal ik doen?"
"04_GE","Hmmmmm..."
"04_HA","Wat kan ik doen?"
"04_KO","Wat nu?"
"04_OT","Wat zal ik toch eens doen?"
"04_ZK","Wat nu..."
