"label","text"
"101","(%촀\0久等啦！
\0(
你找我
\0(촀\0什么事呀？n\0。
"
"102","(촀\0让你久等了。
\0(
你找我
\0是有什么事啊？n\0。
"
"103","(""촀\0还是这样说话比较方便吧？
\0(
那么，
\0到底是什么事？n\0。
"
"201","<"
"201_01","($촀\0哟！
\0是n\0呀！
\0
你等我一下。n\0。"
"201_02","(촀\0诶？
\0n\0啊！
\0(
(촀\0你稍微等等我。n\0。"
"201_03","(촀\0呀，
\0n\0！
\0(
(7촀\0我坐着
\0是不是不太好？n\0。"
"202","<"
"202_01","($촀\0哟！
\0是n\0呀！
\0
你等我一下。n\0。"
"202_02","(촀\0诶？
\0n\0啊！
\0(
(촀\0你稍微等等我。n\0。"
"202_03","(촀\0呀，
\0n\0！
\0(
(7촀\0我坐着
\0是不是不太好？n\0。"
