"label","text"
"001","($촀\0¡Hola!
\0 Es un placer conocerte.
\0(촀\0 Soy
\0Paca \0￿y te estoy muy agradecida por
ayudarnos con la sesión de fotos."
"002","(\0촀\0\0
N0>N1Y este de aquí es mi mariditon"
"003","\0
P0>N1(""촀\0Soy \0Al\0￿.
\0 ¡Un gusto!"
"004","\0
P0>N0촀(촀\0Espero que las fotos de nuestro
aniversario queden perfectas y
muy románticas."
"005","(촀\0¡Muchas gracias por ayudarnos
con la sesión fotográfica,
\0 n\0!"
"006","(%촀\0Ya sé que lo hacemos todos los años,
\0
pero para nosotros es una tradición
muy especial.
(1촀\0\0
N0>N1Es un pequeño recordatorio de
lo mucho que nos queremos,
\0
\0
N1>N0(촀\0¿verdad, Almendrito mío?"
"007","(2촀\0¡Por supuesto,
\0 mi flor!"
"008","
\0(촀\0Ay, qué romántico eresn\0\0
\0P

(촀\0¡Oh!
\0(\0촀\0촀(4촀\0 Perdona, n\0n\0\0\0\0(1촀\0A veces nos metemos en nuestro
pequeño mundo y nos cuesta salirn\0\0\0\0(촀\0¡Bueno!
\0 Esto es lo que queremos
para las fotos de este año: 
\0(촀\0¡una
recreación de nuestra boda!
(%촀\0Tu trabajo consiste en decorar este
lugar como si estuviéramos
celebrando una gran boda.
(촀\0Imagínate que estás decorando una
habitación de tu casa y seguro que
te sale fenomenal."
"010_01","Por cierto, 
\0(촀\0mi guapo y talentoso
maridito fabricó algunos \0muebles
de boda\0￿ para la sesión.(촀"
"010_02","(촀\0¿No es un amor?
\0 (촀\0Los hizo con
muchísimo cariño,
\0 así que espero
que les des un buen uso."
"010_03","(%촀\0Abre la pestaña \0Evento \0￿para echar
un vistazo y escoger lo que quieras
usar para el decorado, ¿sí?"
"011","()촀\0Queremos que el decorado sea
\0adorable\0￿,
\0 con tonos \0rosas \0￿y \0blancos\0￿.\0\0(%촀\0Además, espero que incluyas muchos
de los muebles que fabricó mi \0Al\0￿."
"012","(\0촀\0Cuando tengas todo listo,
\0 avísanos
para que posemos, ¿sí?
\0(""촀\0 ¡Estoy
ansiosa por ver el resultado!"
"013","(촀\0Cuando hayas tomado unas cuantas
fotos,
\0 ven a hablar conmigo, ¿sí?
\0
(""촀\0¡Gracias!"
"014","($촀\0¡Gracias por volver a ayudarnos
con la sesión fotográfica, n\0!\0\0(촀\0¡Seguro que las fotos de hoy
también saldrán geniales!"
"015_01","(
촀\0Se me ocurrió que hoy podríamos
tomar fotos de la \0ceremonia\0￿n\0\0\0\0(%촀\0Por eso necesitamos un decorado
que parezca la capilla de una iglesia.\0\0(촀\0Así podremos proclamar nuestro
amor delante de todosn\0\0
\0 ¡Como
en nuestra boda de verdad!"
"015_02","(
촀\0Como ya tomamos las fotos de
la ceremonia,
\0((촀\0 ¡ahora podríamos
recrear el \0banquete\0￿!
(1촀\0Tuvimos una fiesta maravillosa,
\0
con buena comida y en compañía
de familia y amigos."
"016","(촀\0Por cierto, mi increíble \0Almendrito\0￿
fabricó un mueble nuevo para
la ocasión.
\0(2촀\0 ¿No es el mejor?
()촀\0Lo encontrarás en la pestaña
\0Evento \0￿junto a todos los demás.\0\0(촀\0¡Tengo muchas ganas de ver con
qué nos sorprendes esta vez!"
"016_pl","(촀\0Por cierto, mi increíble \0Almendrito\0￿
fabricó más muebles para la ocasión.
\0(2촀\0
¿No es el mejor?
()촀\0Así que ahora tienes más muebles
para elegir.
\0 Los encontrarás en
la pestaña \0Evento\0￿.
(촀\0¡Tengo muchas ganas de ver con
qué nos sorprendes esta vez!"
"017","(""촀\0¡Ah, n\0!
\0 ¡Me alegra
que hayas venido de nuevo a ayudarnos!\0\0(4촀\0A ver qué te parece lo que se me
ocurrió para esta sesión.\0\0(%촀\0Hasta ahora estuvo todo precioso,
\0
pero nos sentimos un poco solos,
¿sabes?
(촀\0¿Por qué no nos tomamos unas
fotos como si estuviéramos en
un \0banquete de boda\0￿ de verdad?
(촀\0Será divertido, 
\0¡y podemos invitar
a todos en n	\0!\0\0(촀\0¿Qué te parece la idea?
\0
¿Te atreves?"
"017_a","(%촀\0¡Me encanta la idea!"
"017_b","(%촀\0¡Por supuesto!"
"018","(촀\0¿Lo harías por nosotros?
\0 ¡Qué bien!
\0
Será maravilloso,
\0촅촇(""촀\0 ¿verdad, amorcito?\0\0촆초(%촀\0(\0촃\0Y,
\0 por supuesto,
\0 nosotros vamos a
echarte una pata.
\0 ¡No te preocupes!\0\0()촀\0Tú ocúpate de poner el decorado
y nosotros nos encargaremos
de llamar a los invitados.
(%촀\0Aunque vas a tener que decirles
dónde ubicarse y todo eso, ¿sí?\0\0(촀\0Solo tendrás que abrir la pestaña
\0Residentes \0￿y poner a la gente
donde tú quieras."
"019","(촀\0Cuando tengas todo preparado,
\0
podremos empezar la fiesta.\0\0(%촀\0Oprime \0 \0￿o ven a hablar conmigo cuando estés list2oa."
"020","(촀\0¡Hola!
\0 La fiesta que nos hiciste fue
muy divertida.
\0 (촀\0¡Te estamos muy
agradecidos!"
"020_01","(6촀\0¿Notaste que hoy la sala está
un poco distinta?
\0 ¡Ji, ji, ji!\0\0()촀\0Se me ocurrió que podríamos
cambiar el tema de la decoración
para variar un poquito.
(촀\0El anterior fue muy ocurrente;
\0
¡seguro que este también será
maravilloso!"
