"label","text"
"011","(""촀\0¡
\0Ay
, qué ilu me hace tenerte en casa!
\0
Pasa, n\0, ¡bienvenid2oa!
ā"
"012","(촀\0Estoy 
\0super

\0
\0encantada

\0 de que
vengas a verme a mi casa,
\0
n\0.
ā"
"013","(촀\0¡Pasa! 
\0No desaproveches
la oportunidad de ver la casa
de una futura estrella, n\0.
ā"
"014","(""촀\0¡Buenos días!
\0 (촀\0No esperaba visitas
a estas horas, n\0.
ā"
"015","(촀\0¡Holita!
\0 Aquí estoy,
\0 pasando el rato
en mi casa.
\0 ($촀\0¿Te apuntas, n\0?
ā"
"016","(촀\0¿Qué tal?
\0 ¿Vas a quedarte un rato,
n\0?
"
"017","(촀\0Anda, qué tarde vienes, n\0.
\0 ($촀\0¡¿Hacemos una fiesta de pijamas?!
"
"018","(촀\0Bienvenid2oa a mi hogar superestupén.
\0
(촀\0Es un gran honor que te reciba
en mi casa, n\0.
ā"
"019","(촀\0¿Con esta lluvia vienes, con lo que
se enfosca el pelo?
\0 (촀\0Jo, n\0,
me has llegado al corazón.
ā"
"020","(+촀\0¡Ains, qué fris!
\0 Abrígate bien,
no vayas a pillar un catarro o algo,
\0 n\0.
ā"
"022","(""촀\0¡Ah, n\0!
\0 (%촀\0Pasa y ponte cómod2oa, n\0.
ā"
"023","(촀\0¿Qué tal, n\0?
\0
Hoy me apetecía estar en casa
y ver una serie o algo, n\0.
ā"
"024","(촀\0Ay, gracias por pasarte, n\0.
\0
($촀\0¡Qué mon2oa eres, n\0!
ā"
"025","(""촀\0¡Buenos días, n\0!
\0
Qué gusto levantarse pronto y (촀\0tener
visita ya de mañana, n\0.
ā "
"026","(""촀\0¡Holita, n\0!
\0 (촀\0¿Que qué hago?
\0 Pues pasar el rato en mi fantástico hogar, n\0.
Ā"
"027","(촀\0¡Holis, n\0!
\0 Qué chupi que hayas venido a verme, n\0.
ā"
"028","(""촀\0¡Buenas noches,
\0 n\0!
\0
(촀\0Quédate cuanto quieras,
\0 que yo
me acuesto tarde, n\0.
ā"
"029","(촀\0¡Bienvenid2oa a mi palacete,
n\0!
ā"
"030","(촀\0Uf, la que está cayendo, ¿no?
\0
(촀\0Puedes quedarte conmigo si
te apetece, n\0.
ā"
"031","(촀\0¡Hala! 
\0¡Has conseguido llegar
a mi casa a pesar de la nieve!
\0
(촀\0¡Eres lo más mejor, n\0!
ā"
"033","(촀\0¡Qué fuerte, n\0!
\0 (촀\0Justo estaba pensando en que me gustaría verte,
\0 (촀\0¡y apareces en mi casa!
ā"
"034","($촀\0¡2\0n\0Holita, n\0n!
\0
(촀\0¿Vienes a pasar el rato en mi casa?
\0
(촀\0¡Buena elección, n\0!
Ā"
"035","($촀\0¡2\0n\0Eh, gracias por venir a vermen!
\0
(촀\0Me superencantan las visitas, n\0.
ā"
"036","(""촀\0¡2\0n\0Buenos días, 
\0n\0n!
\0
(촀\0¿Ya me echabas de menos
de buena mañana, n\0?
"
"037","($촀\0¡2\0n\0Holita, n\0n!
\0 (촀\0¿Qué hay de nuevo?
\0 ¡Hablar contigo
es lo más, n\0!
Ā"
"038","(""촀\0¡2\0n\0Holita, n\0n!
\0
(촀\0Me alegro muuucho de que
hayas venido a verme, n\0.
ā"
"039","(촀\0¡2\0n\0Qué sorpresa, n\0n!
\0
(%촀\0Sé lo que piensasn\0\0 
\0(!촀\0¡que la noche
acaba de empezar, n\0!
ā"
"040","(""촀\0¡2\0n\0Bienvenid2oa, n\0n!
(촀\0Todos mis amigos tienen pase VIP
en mi casa, n\0.
ā"
"041","(촀\0¡2\0n\0Pero, n\0n!
\0
(촀\0¡Estás muy loc2oa saliendo con esta
lluvia!
\0(%촀\0 Quédate y sécate, anda.
ā"
"042","(""촀\0¡2\0n\0Holita, n\0n!
\0
Aaan\0\0(,촀\0
\0 ¡chís!
\0 (+촀\0Hace un frío que pela
ahí fuera, n\0.
Ā"
