"label","text"
"001","(""촀\0¡Buenos días!
\0 (촀\0Yo ya me he tomado
mi café mañanil para empezar el día
con superenergía, n\0.
Ā"
"002","(촀\0¡Holita!
\0 Aún queda mucho día
por delante, n\0.
ā"
"003","(""촀\0¡Buenas!
\0 Se me ha pasado el día
superrápido, (&촀\0¿a ti no, n\0?
Ā"
"004","(촀\0Pero, bueno, 
\0hoy no te he visto
en todo el día.
\0 (촀\0¿Has estado
de compras sin mí, n\0?
Ā"
"011","(촀\0¿Qué tal estás?
\0 ((촀\0Yo estoy estupén,
\0
como puedes ver, n\0.
ā"
"012","(""촀\0¡Eh!
\0 ¿Qué tal, n\0?
Ā"
"013","(""촀\0¡Hola, 2
chico
chica!
\0 (촀\0Me encanta tu modelito,
\0
¿te lo había dicho, n\0?
Ā"
"021","(촀\0¡Holis, n\0!
\0
Oye, te veo estupén,
\0 (6촀\0aunque no
tanto como yo, n\0.
ā"
"022","(촀\0¡Anda, pero si es n\0!
\0
(촀\0¿Cómo te va, n\0?
Ā"
"023","($촀\0¡Holiii, n\0!
\0
(촀\0Te veo requetebién, n\0.
ā"
"031","(""촀\0¡Oh, holita,
\0 n\0!
\0
Me alegro de verte, n\0.
ā"
"032","(""촀\0¡2\0n\0Holita, n\0n!
\0
(촀\0Qué detalle que vengas a saludarme,
¿no?
\0(%촀\0 Qué super
\0maj2oa eres, oye.
ā"
"033","(촀\0¡Eh, holis, n\0!
\0
¿Qué tal le va a mi fan número uno,
n\0?
ā"
