"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0Me encanta saltar en los charcos,
pero me horroriza el barro.
\0 Siempre
el mismo dilema, n\0.
ā"
"007","(""촀\0¡Holita!
\0 No es normal mi ob
\0se
\0sión
con el olor a hierba mojada.
\0 ¿A ti te
pasa?
\0 ¿Soy normal?
Ā"
"008","(	촀\0Al clima no le costaría nada estar
soleado para que la moi pudiera
lucir un peinado fantástico.
('촀\0Pero no:
\0 insiste en llover para
despelucharme y ponerme pelos
de loca.
\0 (촀\0Vaya «hater», el climan\0\0
Ā"
"009","(촀\0No esperaba verte bajo la lluvia,
n\0.
\0 (촀\0Podría declararte
2@sapo honoríficorana honorífica, n\0.
ā"
"010","(촀\0Oye, n\0,
\0 si quieres pasar de la lluvia y venirte a mi casa,
\0 (%촀\0date por invitad2oa, n\0.
"
"011","(&촀\0¿Que no llevo paraguas?
\0
(촀\0¡Pues no!
\0 A mi cutis la lluvia
le sienta estupén, n\0.
Ā"
"012","(촀\0Ay, voy a acabar con las patas
todo arrugadas, n\0.
Ā"
"013","(촀\0¿La lluvia nocturna no te da ganas
de cantar o es solo cosa mía?
\0
(촀\0¡Soy una estrella de la noche!
ā"
"014","(%촀\0Hoy toca noche lluviosa.
\0 (1촀\0¿Por qué
los chubasqueros son tan poco
fabulosos, n\0?
ā"
