"label","text"
"101","(""촀\0Gut. 
\0Worum ging es
denn, 
\0n\0?
"
"102","(촀\0So, 
\0was wolltest du von
mir, 
\0n\0?"
"103","(촀\0So, 
\0jetzt sag bitte, 
\0was du auf dem
Herzen hattest, 
\0n\0!
"
"201","<"
"201_01","( 촀\02\0n\0!
\0
($촀\0Ist etwas los?
\0(
(\0촀\0Einen Moment
\0n"
"201_02","(촀\0Ach, hallo,
\0 n\0!
\0
(촀\0Gib mir einen Moment.
\0 Ich bin gleich
für dich da
\0,
\0 n\0."
"201_03","(촀\0Möchtest du mit mir plaudern,
\0 n\0?
\0 (\0촀\0Warte,
\0 ich stehe nur schnell auf."
"202","<"
"202_01","( 촀\02\0n\0!
\0
($촀\0Kann ich dir irgendwie behilflich
sein?
\0( (\0촀\0Kleinen Moment
\0n"
"202_02","(촀\0Ach,
\0 hallo,
\0 n\0!
\0
(촀\0Sekündchen,
\0 ich bin sofort für
dich da,
\0 n\0."
"202_03","(""촀\0Möchtest du mit mir sprechen,
\0 n\0?
\0( (촀\0Dann ist mein kleines Päuschen wohl jetzt vorbei."
