"label","text"
"001_00","
\0(:촀\0Eeeeeeeeeeeeeeeeeeen\0\0
"
"001_01","
\0(촀\0

\0d\0　　  　\0ÈVAMOS!\0dd"
"002","Umo e DOIS!
\0(
Três e QUATRO!\0\0Ma che fai? 
\0Non baila
al ritmo de la musicão!\0\0Questo non piace a\0 Pavão\0￿.
\0 E chi
è \0Pavão\0￿?
\0 Io sono \0Pavão\0￿, 
\0gran
campione de baile internacionão!\0\0Muevete con \0Pavão\0￿. 
\0Baila con \0Pavão\0￿.
Scatenati con \0Pavão\0￿!
Z\0\0\0
\0

\0d\0\0d                     VIVAn\0\0\0d
\0
\0È  O CARNAVAL! \0dd"
"003","(촀\0Ora sei schiav2oa del ritmão do
Carnaval! 
\0Ma sei fortunat2oa, perché
il tuo \0Pavão \0￿ti farà da guidão.\0\0(;촀\0Partiamo! 
\0Apri la mente all'espiritu
do Carnaval, 
\0(촀\0un inno alla musica e
al baile che si festeggião ogni anno!"
"004","(촀\0Ah, 
\0vedo che conosci già un po' gli
usi do Carnaval.
\0(촀\0 A \0Pavão \0￿piace muito
il tuo costumen\0\0 Che meraviglião!\0\0(촀\0In questo caso, 
\0non perdiamo altro
tempo. 
\0Forza, 
\0(5촀\0iniziamo a bailare!
\0
Unisciti a \0Pavão \0￿en\0\0 BAILA!"
"005","(촀\0Ah, ma primãon\0\0
\0 ('촀\0Gli abiti che indossi
sono troppo tristão!
\0 Non sono adatti
alla gioia don\0\0 Carnaval!\0\0(9촀\0Ti prego, 
\0riponili in fondo a un bel
cassettão dove possano riposarsi
per sempre.\0\0(촀\0Trova qualcosão che gridi 
\0(촀\0CARNAVAL
a tutta voce, 
\0indossalo en\0\0 BAILA!"
"006","(촀\0Ah, ma forse \0Pavão \0￿dovrebbe primero
far bailare le parole 
\0(%촀\0e spiegare come
funzionão a Carnaval, 
\0mh?\0\0(5촀\0OK!
\0 Vedi quelle piume meraviglião
che volano nel cielo?\0\0(촀\0Non così meraviglião come \0Pavão\0￿,

\0ma comunque muito muito belle,
sì?\0\0\0(%촀\0Pavão \0￿le desiderão e se gliene porti
\0d\0tre \0￿\0ddello stesso colore, 
\0lui ti darà una
ricompensão dello stesso colore!\0\0(1촀\0E se trovi una delicata \0d\0piuma
arcobaleno \0￿\0ddi mille colorão?\0\0(촀\0Portala subito a \0Pavão \0￿dimenando
i tuoi fiancão!
\0 \0Pavão \0￿prende tutto!"
"007","(촀\0Oh, 
\0\0Pavão \0￿quasi dimenticavan\0\0\0\0(%촀\0La meraviglião \0piuma arcobaleno
\0￿può essere creata da chi ha il baile
nel corazãon\0\0 e nei fiancão.\0\0(4촀\0Accetta questo schema fai da te da
\0Pavão \0￿e lascia che il baile ti guidi!"
"008","(촀\0Che succede?!
\0('촀\0 Non ti servono
tutte quelle cose nelle tascão
per o Carnaval!\0\0(5촀\0Bastano le tue zampão, 
\0il tuo corazão

\0(촀\0e soprattutto un gran movimento di
fianchi!\0\0(촀\0Sbarazzati di almeno un oggettão
e poi torna dal tuo \0Pavão\0￿!"
"009","(:촀\0\0Pavão \0￿ora ti rivelerà un segretãon\0\0

\0Puoi usare le piume do Carnaval per
esaudire ogni tuo desiderio.
(촀\0A \0Pavão \0￿non interessa.
\0( (촀\0Ma ricorda:

\0se doni delle piume a \0Pavão\0￿, 
\0lui ti
darà ricompense meraviglião."
"009_01","(촀\0Un momentão!
\0( (촀\0\0Pavão \0￿sente qualcosa
di stranon\0\0
\0 ('촀\0tu non sai che cos'è il fai
da te!\0\0(촀\0Come si può vivere su un'isla deserta
così?
\0 \0Pavão \0￿non è d'accordão!\0\0(촀\0Ora va, 
\0dimena tu cuerpo verso
il \0centro servizão \0￿
\0(%촀\0e chiedi che ti
insegnino il fai da te."
"010","(%촀\0Ah, 
\0dal modo in cui dimeni i tuoi
fianchi, \0Pavão \0￿capisce che tu hai
finalmente espacio nelle taschen\0\0
(촀\0Così \0Pavão \0￿può darti lo \0schemão
fai da te \0￿per creare\0 una piuma
arcobaleno\0￿."
"011","(촀\0Ma che succedão?!
\0('촀\0 \0Pavão \0￿vede che
tu non hai ancora espacio per il suo
schema fai da te.\0\0(촀\0Organizzati!
\0 Poi baila! 
\0E poi ricordati
di organizzarti ancora un poco mas!"
"012","(촀\0Oh, 
\0vedo dai tuoi abiti che finalmente
ti sei arres2oa al ritmão do Carnavaln\0\0
Che meraviglião!\0\0(9촀\0E ora, una domanda muito, muito
importanten\0\0
\0 (&촀\0Hai delle piume per
\0Pavão\0￿?"
"013","($촀\0Hai qualche piuma per \0Pavão\0￿?"
"014","($촀\0Sei qui per dare a \0Pavão \0￿le piume
che servono a \0Pavão\0￿, 
\0dico bene?

\0(9촀\0No, non risponderen\0\0 \0Pavão \0￿già são."
"015","($촀\0Perché usare le parole con \0Pavão\0￿

\0quando puoi usare la linguão do
BAILE?"
"016","\0KOhn\0\0 chen\0\0 meraviglião!
\0\0d
(촀\0

\0\0Pavão\0￿ non può credere ai suoi occhi!
\0
Hai portão una \0piuma arcobaleno\0￿!
	\0(\0촀\0\0\0(촀\0È magnifican\0\0 Così piena dell'espiritu
do Carnaval.
\0 Sembra fatta apposta
per \0Pavão\0￿n\0\0
\0(&촀\0 Che ne dici?"
"016_a","(%촀\0Certo, ecco a te!"
"016_b","('촀\0No, mi spiace..."
"017","(촀\0Ti rifiuti di dare a \0Pavão \0￿la \0piuma
arcobaleno\0￿?!
\0(:촀\0 \0Pavão \0￿è così delusãon\0\0

\0Ma anche decisamente colpito.\0\0(9촀\0Muito bom!
\0 \0Pavão \0￿farà a meno della
sua piumão. 
\0(3촀\0Però gliene porterai \0tre
\0￿dello stesso colore, 
\0verdad?"
