"label","text"
"001","(촀\0오늘 밤은 기다리고 기다리던 할로윈이다!
\0(
(촀\0이벤트 시작까지는 아직 좀 남았는데도
\0
벌써 가슴이 뛰는걸, n\0!"
"002","(%촀\0오늘은 드디어 
\0할로윈 당일이야!
\0(
나는 이미 완벽하게 준비를 끝냈으니까
\0
(""촀\0이제 시작을 기다리는 것만 남았지! n\0!"
"003","드디어 오늘이 찾아왔군, 할로윈!
\0(
(6촀\0난 진심을 다해서 이벤트에 참가할 거니까
\0(
(촀\0너도 진심으로 해라! n\0!
\0(촀"
"004","곧 할로윈 이벤트가 시작될 거야
\0(
(촀\0너도 늦지 않도록
\0
미리 준비해 놔라～! n\0!"
"005","(%촀\0곧 할로윈 이벤트 시작 시간이니까
\0
마지막으로 한 번 더 확인을 해야겠어n\0\0
\0(
(촀\0조심해서 나쁠 건 없잖냐! n\0!
\0(촀"
"006","(:촀\0이제 곧 5시n\0\0
\0(
(촀\0진짜로 할로윈 이벤트가 시작된다고 생각하니까
\0
마음이 급해져서 진정이 안 되네, n\0n"
"100","()촀\0이번 달에는 할로윈이 있어서 그런지
\0
n \0 안에서 
\0가끔씩
호박 장식이 보이더라\0\0(%촀\0이렇게 
\0n \0의 분위기가 조금씩
\0
할로윈 무드로 변해가는 걸 느끼는 것도
\0
(""촀\0재밌는 일이야, n\0!"
"101","(촀\0n \0 안에서 
\0호박 장식을 마주칠 때마다
\0
왠지 안절부절 못하게 돼
\0(
(촀\0나 지금, 
\0(2촀\0기대돼서 이런 건가? n\0?"
"102","(7촀\0끽해야 호박으로 된 장식이긴 하지만
\0
수가 이쯤 되니 
\0(%촀\0제법 존재감이 느껴지네\0\0(촀\0이만큼이나 있으니까 
\0분명 할로윈 당일에도
엄청나게 신날 거야, n\0!"
"103","(8촀\0뭐랄까 이젠 
\0어딜 봐도
호박 장식이 눈에 들어올 정도로
\0
쫙 깔려있는걸n\0\0\0\0(촀\0뭐, 그 덕분에 할로윈 당일에는
엄청나게 분위기 좋을 것 같긴 하지만n\0\0
\0(
(촀\0이거 정리하는 것도 일이겠어, n\0!(촀"
