"label","text"
"001","<"
"001_01","야, 
\0n\0!
\0(
너 
\0(;촀\0}\0\0
\0
갖고 있냐?"
"001_02","어 잠깐, 
\0방금 슬쩍 봤는데
\0
니가 갖고 있는 그거n\0\0
\0
(&촀\0}\0\0 아니냐?"
"001_03","( 촀\0응?!
\0( 니가 갖고 있는 그거
\0
}\0\0 같은데n"
"002","(7촀\0그거 나한테
\0
팔면 안 될까?
\0(
(\0촀\0으음n\0\0
\0 ($촀\0Z\0에 살게, 어때?"
"002_a","그래!
팔게"
"002_b","미안
이건 좀…"
"003","(촀\0오, 
\0진짜?!
\0(
(\0촀\0고맙다!
\0(
(촀\0역시 뭐든 말하고 봐야 돼!
\0(촀"
"004","(촀\0아, 
\0미안!
\0<
내가 좀 
\0흥분해서n\0\0
\0(
(\0촀\0헤헷, 
\0(촀\0신경 쓰지 말라고! n\0!"
"005","<"
"005_01","(촀\0이 }\0\0
\0(
딱히 특별한 게 아닌데도
\0
이상하게 갖고 싶다니까, n"
"005_02","(촀\0}\0\02이가 있으면
\0
집 안에 활기가 넘친다니까!
\0(
(""촀\0고맙다, 
\0n\0! n\0!"
"005_03","(%촀\0이 }\0\0
\0
계속 갖고 싶었던 건데!
\0(
(촀\0드디어 내 것이 됐군!
\0 n\0!(촀"
"102","(8촀\0너만 괜찮다면
\0
내가 그거 Z\0에
\0
사들이고 싶은데, 어때?"
"102_a","그래!
팔게"
"102_b","미안
이건 좀…"
"103","(촀\0우와!
\0 진짜?!
\0(
(촀\0역시 n\02
이야야!
\0(
이 은혜는 잊지 않을게! n\0!"
"104","(%촀\0아니, 
\0괜찮아!
\0(
오늘은 날이 아니었나 보지n\0\0
\0
(촀\0다음번에 잘 부탁한다! n\0!"
"105","<"
"105_01","()촀\0이 }\0\02이가
\0
계속 신경 쓰였거든!
\0(
(%촀\0이제 찬찬히 관찰할 수 있겠어!\0\0(촀\0다 니 덕분이야, n\0!
\0(
(촀\0선뜻 내줘서 진짜 고맙다! n\0!"
"105_02","(촀\0우리 집에 활기를 더하려면
\0
이 }\0\02이가
\0
안성맞춤이라고 생각했어!\0\0(촀\0고맙다, 
\0n\0!
\0(
(촀\0소중히 간직할게! n\0!"
"105_03","(7촀\0지금도 별로 쓸쓸하진 않지만
\0
앞으로는 이 녀석이
\0
말동무가 돼주겠지\0\0(촀\0고맙다, 
\0n\0!
\0(
(촀\0소중하게 키울게! n\0!"
