"label","text"
"001","(촀\0나 요즘 
\0(촀\0제대로 보진 않아도
\0
배경음 삼아서 TV를 계속
켜 놓곤 하거든n\0\0
(\0촀\0넌 어때?
\0
(&촀\0하루에 TV를 몇 시간 정도 보냐?"
"001_a","한 시간쯤"
"001_b","거의 안 봐"
"001_c","하루 종일!"
"002","(%촀\0흠흠,
\0 그렇군
\0
보고 싶은 방송만 보는 건가?\0\0(\0촀\0사실 난
\0
(촀\0동물이나 어린이가 나오는 방송에
\0
완전 약하거든n\0\0
(촀\0그런 감동적인 장르는
\0
(촀\0울컥해서 눈물을 흘리곤 해서
\0
혼자 있을 때가 아니면 못 봐, n\0!"
"003","(;촀\0흠～
\0 그렇군!
\0(
(%촀\0요즘은 TV 없이 사는 녀석들도
\0
제법 많다지?
(\0촀\0사람들의 취미나 취향도 다양해졌고 말야!
\0
(촀\0이것도 시대의 흐름인가, n\0n"
"004","(촀\0오～ 
\0완전
TV에 푹 빠져서 사나 본데?!\0\0(\0촀\0근데 너 그랬다간
\0
(6촀\0낚시나 곤충채집할 시간이
\0
없어지는 거 아니냐?!
(촀\0뭐든지 '적당히'가 좋은 거야!
\0
(촀\0으－하하핫!"
"006","그나저나 너,
\0
(&촀\0뭐 싫어하는 거 없냐?\0\0(\0촀\0난 말이지, 
\0웬만한 건
다 괜찮고 참을 수 있는데
\0
(촀\0병원만은 도저히 못 참겠더라!"
"007","<	
"
"008","(%촀\0병원 하면 제일 먼저
\0
주사가 생각나잖아?!\0\0(\0촀\0주사 놓을 때마다 선생님이
\0
(촀\0'안 아파요～'
\0라고 하는데
\0
(:촀\0한 번도 안 아팠던 적이 없었다고!
(촀\0안 돼, 싫어!
\0
주사는 절대 안 맞을 거야! n\0!"
"009","병원만 가면 왜
\0
(촀\0특유의 냄새가 있잖아?\0\0(%촀\0소독약인지 뭔지
\0
대기실에 감도는 그 묘한 냄새 말야!\0\0(7촀\0세균과 함께
나까지 소독당하는 기분이라
\0
영 마음에 안 든다니까, n\0n"
"010","(촀\0어렸을 땐 
\0다치거나
\0
열이 
\0나는 일로
\0
(\0촀\0부모님이랑 같이 다녔는데n\0\0
(7촀\0요즘은 건강 검진 때문에
\0
가는 경우가 많단 말이지n\0\0\0\0(촀\0옛날부터 난 
\0검사니
\0 시험이니 하는 게
\0
싫었어, n\0n"
"012","지금이야 많이 유해졌지만
\0
(1촀\0나도 한때는 
\0바보처럼
허세를 부리던
\0 시기가 있었지!"
"013","<"
"014","신발이
\0(촀\0 모종삽인가 싶을 정도로
\0
(촀\0앞코가 뾰족한 것만 골라서
\0
신고 다니고 말야n\0\0
(촀\0계단에선
\0 걷기가 힘들어서
죽는 줄 알았다니까, n\0!"
"015","바지는
\0(촀\0 '저거, 치마 아니야?'
\0
(촀\0할 정도로 헐렁한 것만 골라서
\0
입고 다녔지n\0\0
(촀\0한쪽 구멍에 두 다리를 다 넣는 바람에
\0
급한데 종종걸음밖에 못 해서
\0
진땀을 뺀 적도 있었다니까, (촀\0n\0!"
"016","자전거는 
\0(촀\0안장을 확 낮추고
\0
핸들을 확 올려서는
\0
만세하는 자세로 타고 다녔다니까n\0\0
(촀\0팔은 뻐근하지,
\0 페달은 밟기 힘들지n\0\0
\0
걷는 것만도 못했어, n\0!"
"018","(촀\0헤헷n\0\0
\0 (\0촀\0아니 방금 말이야,
\0
(7촀\0어렸을 때 하던 놀이가
\0
갑자기 생각나서, n\0n"
"019","<"
"020","술래잡기(&촀\0 
\0알지?
\0(
(촀\0난 
\0술래가 된 적도 거의 없고
\0
항상 제일 마지막에 잡혔거든!
(촀\0너무 이상하다는 생각을 하다가
\0
나중에 알게 된 사실인데n\0\0\0\0(촀\0내가 술래가 되면 진짜 무섭게 잡아서
\0
나한테 술래를 시키지 말자는
\0
규칙이 있었던 모양이야! n\0!"
"021","소꿉놀이(&촀\0 
\0알지?
\0(
(\0촀\0난 
\0(촀\0늘 엄마에게 혼나는n\0\0
\0
아빠 역할이었어!
(2촀\0한 번이라도 아기 역할을 맡아서
\0
옳지 착하다 하고 엄마가 쓰다듬어 주는
\0
손길을 느껴보고 싶었다고n"
"022","단체 줄넘기(&촀\0 
\0알지?
\0(
(촀\0난
\0 늘 들어가기만 하면 걸려서
\0
줄 돌리는 역할만 맡았거든n\0\0
(촀\0붕붕
\0 붕붕
\0
하염없이 줄만 돌렸더니
\0
(촀\0어깨가 이렇게 우람해졌다니까!"
"024","(촀\0난 
\0사진발이 너무 안 좋아!
\0(
(4촀\0어떻게 하면n\0\0
\0
인상 좋게
\0 나오는 거야?"
"025","(7촀\0난, 카메라만 보면
\0
나도 모르게 
\0힘이 들어가서
\0
노려보게 되더라구!
(\0촀\0차라리
\0 너랑 얘기하는 모습을 찍으면
\0
(촀\0호감형으로 나올지도 몰라, n\0!"
"026","자연스러운 포즈
\0를 취하라고들 하는데n\0\0
\0(
()촀\0애초에
\0 포즈를 취한다는 것 자체가
\0
(촀\0자연스럽지 못한 
\0행동 아니냐?!
(*촀\0n\0\0
\0<(촀\0역시
\0 팔짱을 끼고
\0
강렬한 눈빛으로 쳐다보는 게 세보이고
\0
(촀\0좋지 않나? n\0?"
"027","<\0"
"028","()촀\0난 
\0별이 가득한 하늘을 보면
\0
그게 생각난단 말이지
\0(
(9촀\0그 왜, 
\0그거 있잖아n"
"029","<"
"029_01","(촀\0야경!
\0( 뭐, 
\0흔해빠진 얘기지만n\0\0
\0(
(1촀\0고향 친구랑 등산했을 때 본 
\0야경이
\0
진짜로 엄청 아름다웠거든～\0\0(\0촀\0이 섬은 
\0야경이라고 할 만한 건 없지만
\0
(%촀\0밤하늘의 별이 참 아름다워n\0\0
\0(
(촀\0뭐, 
\0어쨌거나 즐거우면 됐지! n\0!"
"029_02","(촀\0별사탕!
\0(
(1촀\0작고 동그랗고 뾰족뾰족하고n\0\0
\0(
(;촀\0그치? 
\0비슷하지 않냐?!\0\0(촀\0그러고 보니, 
\0내 어릴 적 사진 중에
\0
잠자리채를 들고 
\0별을 보고 있는 게 있었는데n\0\0
\0(
(촀\0설마 
\0그때부터 그 생각을 했나? n\0?"
"029_03","(촀\0밥그릇에 묻은 밥풀!
\0(
(1촀\0까만 밥그릇에 하얀 밥풀이 군데군데n\0\0
\0<
(촀\0그러고 보니, 
\0밥풀 하니까 생각났는데n\0\0\0\0(%촀\0내가 맨날 사고를 치고 다녀도 
\0아무 말 않던
우리 할머니n\0\0 
\0밥풀 남기는 것만큼은
\0
(+촀\0호랑이처럼 화를 내셨었지, n\0n"
