"label","text"
"001","(촀\0야, 너 
\0()촀\0오늘 먹을 채소는
\0
(&촂\0다 먹었냐?"
"001_a","먹었어"
"001_b","아직"
"001_c","오늘 먹을 채소?"
"002","(촀\0오～
\0
제법인데?\0\0(7촀\0나는 채소를 별로
\0 안 좋아하거든n\0\0\0\0(촀\0매일 이만큼은 먹어야 한다고 해도
\0
도저히 다 먹을 수가 없어서
\0
늘 다음 날로 미루고 있어!
(촀\0이러다간
\0 말년에
\0
채소만 먹게 될지도 몰라, n\0!"
"003","()촀\0하루에 먹어야 할 채소의 양이
\0
정해져 있다고 하는데
\0
(촀\0그거 다 먹기 힘들지 않냐n\0\0?
(\0촀\0난 
\0하나씩 챙겨 먹기 귀찮아서
\0
(%촀\0매일 아침 갈아서
\0
한 번에 마시고 있지!
(9촀\0대신n\0\0 ()촀\0남은 찌꺼기 처리랑
\0
믹서기 청소를 해야 돼서
\0
(촀\0귀찮은 건 마찬가지더라고, n\0!"
"004","()촀\0매일 먹어야 하는
\0
채소의 양이 정해져 있거든!
\0
(:촀\0얼마나 많은지 몰라!
(촀\0근데 아무리 그래도
\0
채소만 먹을 수는 없지 않냐?
\0(
(촀\0난 초식남이 아니라고! n\0!"
"006","(7촀\0요즘 들어
\0 몸이 좀
굳은 것 같더라고
\0
(촀\0그래서 운동을 해볼까 하는데n\0\0
(\0촀\0너 촀2은는
\0
보는 게 좋냐?
\0(촀\0 아니면 하는 게 더 좋냐?"
"006_a","보는 게 좋아"
"006_b","하는 게 좋아"
"006_c","둘 다 좋아!"
"007","(촀\0오～ 그래?
\0
(촀\0사실 나도야!\0\0(촀\0팝콘 끼고
\0 촀2
이나나 마시면서
\0
TV로 느긋하게 구경하는 게 제일이지\0\0(촀\0열정적으로 응원하다 보면
\0
딱히 느긋하지도 않지만 말야, n"
"008","(촀\0오～ 
\0너
의외로 활동적인가 보다?\0\0(촀\0난 굳이 따지자면
\0 보는 게 더 좋아\0\0(촀\0니가 시합에 나가면
\0
내가 기꺼이 응원해 주지! n\0!"
"009","(촀\0둘 다 좋다고?
\0
왠지 너답구만!\0\0(촀\0하긴 너 정도면
\0
n!\0의
대표 선수로도 손색이 없지n\0\0
((촀\0좋았어!
\0
응원단장은 나한테 맡겨 두라고!
\0(
(촀\0으－하하핫!"
"011","( 촀\0맞다,
\0 너한테 하나
\0
(촀\0물어보고 싶은 게 있어
\0
(%촀\0고민하지 말고 바로 대답해야 된다?
(9촀\0그럼 시작한다n\0\0
\0
()촀\0니 눈앞에 항아리가 하나 있어
\0<
(&촀\0자,
\0 안에서 뭐가 튀어나왔을까?"
"011_a","문어"
"011_b","뱀"
"011_c","쓰레기"
"012","여기서 뭘 골랐냐에 따라
\0
(6촀\0니가 어떤 타입인지
\0 알 수 있다고 해\0\0(1촀\0문어를 고른 사람은
\0
평소엔 쿨한 척하지만
\0
가족을 몹시 아끼는 사람이야\0\0(촀\0어때?
\0 맞는 것 같냐?
\0
(%촀\0당연하지만 나도 우리 가족을 사랑해!
\0
(촀\0계속 소중하게 생각할 거야, n"
"013","여기서 뭘 골랐냐에 따라
\0
(6촀\0니가 어떤 타입인지
\0 알 수 있다고 해\0\0(1촀\0뱀을 고른 사람은
\0
평소엔 남에게 곧잘 어리광을 부리지만
\0
혼자만의 시간을 중요시하는 사람이야\0\0(촀\0어때?
\0 맞는 것 같냐?
\0
(%촀\0난
\0 혼자 있는 걸 좋아해!
\0
(촀\0어리광쟁이는 아니지만 말야, n"
"014","여기서 뭘 골랐냐에 따라
\0
(6촀\0니가 어떤 타입인지
\0 알 수 있다고 해\0\0(1촀\0쓰레기를 선택한 사람은
\0
남에게 선물을 주거나 쇼핑을 해서
\0
스트레스를 푸는 타입이야\0\0(촀\0어때?
\0 맞는 것 같냐?
\0
(촀\0난 물건을 잘 버리지 못하는 성격이라
\0
좀처럼 새 물건을 못 사, n"
"016","(&촀\0응?
\0 갑자기 배가 고픈데n\0\0
\0
(\0촀\0지금 뭘 먹는다면
\0
(9촀\0넌 뭐가 좋을 것 같냐?"
"016_a","가벼운 요리
담백한 요리"
"016_b","든든한 요리
코스 요리"
"016_c","디저트
달콤한 요리"
"017","( 촀\0아,
\0 지금은 딱히
\0 배가 안 고프다고?\0\0(촀\0얼마나 배고픈지부터 생각하다니
\0
(%촀\0제법 신중한데?\0\0(\0촀\0난 젊었을 때
\0 배가 부르든 말든
\0
(촀\0닥치는 대로 먹곤 했지
\0
(촀\0으－하하핫!"
"018","(촀\0오～ 
\0식욕이 왕성하구만!
\0(
(;촀\0하긴 속이 든든해야 지치지 않지
\0(
(6촀\0너도 꽤 열정적인 녀석이구나
(1촀\0나도 옛날엔 그랬거든
\0
(촀\0열정적인 녀석을 보면
덩달아 상쾌해진다니까! n\0!(촀"
"019","(%촀\0흐음～ 
\0그래?
\0(
(&촀\0머리를 너무 써서 피곤한 거 아니냐?\0\0(촀\0그럴 땐 단게
\0 당긴다고들 하더라고\0\0(촀\0앗!
\0(
(9촀\0설마 내가 단걸 잘 안 먹는 것도
\0
(;촀\0머리를 안 써서인가?!
\0( (촀\0으－하하핫!"
