"label","text"
"001","(촀\0내가 상상했던 방이랑
\0
이미지는 좀 다르지만
\0
(%촀\0이것도 너답고 좋은 느낌이야, n"
"002","(&촀\0이 방은
\0 테마가 뭐야?\0\0(\0촀\0하긴 뭐 
\0사람마다 느끼는 게 다르니
\0
물어봐도 
\0(촀\0본인은 잘 모르겠지, n"
"003","(%촀\0남들이 어떻게 생각하든
\0
내가 살기 좋은 집이 최고지!
\0(
(2촀\0난 
\0니 방이 맘에 들어, n"
"004","(촀\0너네 집은 레이아웃이
\0
좀 재밌는 것 같아!
\0(
(6촀\0나도 한번 참고해볼까～ n\0～"
"005","(""촀\0니네 집에 있으니까 
\0마음이 편안해n\0\0
\0
(1촀\0꼭 
\0우리 집에 
\0있는 것 같아, n\0!"
"006","(촀\0야, 
\0n\0
\0(
s촀 녀석 좀 봐
\0(
헤헷!
\0 표정이 저게 뭐야?\0\0(\0촀\0우리가 놀러 와서 신난다고
\0
(촀\0아주 얼굴에 써 붙여 놨구만! n\0!"
"007","(촀\0흠～ 
\0s촀 녀석
\0
센스가 제법인데?\0\0(7촀\0집 인테리어에도
\0
주인의 내면이 드러나나 봐, n"
"008","n\0, 
\0너도
\0
(&촀\0s촀네 집에 자주 오냐?\0\0(%촀\0이 녀석 집에 오면
\0
왠지 마음이 편안하다니까, n"
"101","<"
"101_01","( 촀\0이 방엔 
\0아무것도 없네, n"
"101_02","(촀\0썰렁한 방이구만n\0\0
\0
(\0촀\0이제 
\0네 스타일로 꾸며 나갈 거지?
\0
(촀\0어떤 방이 될지 기대할게, n"
"101_03","(촀\0이렇게나 물건이 없으니
\0
괜히 방이 더 넓게
느껴지는걸, n\0?!"
