"label","text"
"001","(촀\0오늘은 
\0월요일이군"
"002","나
\0 사실n"
"003","<"
"003_01","(촀\0벌써 수요일이라니!
\0
난 아직 
\0화요일인 줄 알았는데\0\0(7촀\0요일 기억하는 게 제일 힘들다니까
\0
(촀\0그 다음으로 힘든 건

\0어제저녁 메뉴고 말야, n\0n"
"003_02","(9촀\0한 주의 정가운데인 수요일은
\0
일주일의 가장 큰 고비라고 할 수 있지
\0
그러니까 오늘은 내일을 위해 일찍 자라!
(2촀\0근데 이러는 나야말로
빨리 잠자리에 든 적이 없지!
\0
(촀\0으－하하핫!"
"003_03","(9촀\0한 주의 중간,
\0 마음먹기에 달려 있어
\0
아직 반이나 남았다고 생각할 수도 있고
\0
반밖에 안 남았다고 생각할 수도 있지n\0\0
(\0촀\0별 차이 없어 보일지도 모르지만
\0
(촀\0생각의 차이가
즐거움을 만드는 거야, n"
"004","(
촀\0어디 보자, 
\0오늘 일기는
뭘 써야 하려나n"
"005","(촀\0주말이 다가오면 왠지
\0
들뜨고 설레지 않냐?
\0(
이런 날은 말이지n"
"006","(9촀\0누구나
\0 타고난 성격이란 게 있잖아?
\0(
나 같은 경우는n"
"007","<"
"007_01","(8촀\0일요일이 되면
\0 왠지 설레지 않냐?
\0
평소보다 아침에 눈도 빨리 뜨이고
\0
(
촀\0뭐가 그렇게 기대되는 걸까? n\0?"
"007_02","휴일이라도
\0 가게는 열잖냐
\0
(%촀\0덕분에 우리가 편하게 살 수 있는 거지\0\0(촀\0당연하게 생각하지 말고
\0
항상 감사해야 해, n"
"007_03","(
촀\0휴일이니까 좋아하는 일을 해도 좋지만
\0
그냥 느긋하게 여유를 즐기는 것도 좋지n\0\0\0\0( 촀\0응?
\0 일 년 내내 휴일 아니냐고?
\0
(:촀\0나 이래 봬도 바쁜 사람이다?!
\0(
(7촀\0뭐 하느라 바쁜지는n\0\0
\0 비밀이야, n"
"101","<"
"101_01","한 주가 시작되면 기분도 들뜨기 마련이지만
\0
(9촀\0그렇다고 
\0처음부터 너무 무리하면 안 된다
\0(
(촀\0주말이 오기도 전에 지친다고, n\0!"
"101_02","()촀\0시원하게 웃으면 후련해져서
기분 좋게 하루를 보낼 수 있어!
\0
(\0촀\0이렇게 
\0배에 힘을 팍 주고(촀\0n\0\0
\0( 어때, n\0?(촀"
"101_03","난 확 정신을 차리고 싶을 땐
\0
항상 커피를 마셔!\0\0(촀\0뭐랄까, 
\0나만의 기분 전환 비결이라고
할 수 있지! n\0!"
"102","<"
"102_01","(촀\0얼마 전에 마술 하나를 배웠어!
\0(
(9촀\0해볼게, 
\0잘 보라고n\0\0\0\0()촀\0여기 평범한 손수건이n\0\0
\0
앗, 
\0(촀\0이런!
\0 미리 준비한다는 걸 깜박했다!
\0(
(7촀\0아직 연습이 부족한가 봐, n"
"102_02","(촀\0요번에 새로운 말장난을 하나 개발했거든
\0
($촀\0궁금하지 않냐?\0\0(:촀\0야, 
\0눈빛이 왜 그래?
\0
하나도 안 기대되나 보네
\0(
(촀\0그럼
\0 다음에 하지 뭐, n"
"102_03","(촀\0요즘 디저트에 빠졌는데
\0
(\0촀\0촀2을를 덜 달게 하니까
\0
(촀\0끝내주더라고!
(\0촀\0나랑 안 어울릴지도 모르겠지만
\0
(촀\0난 솔직하게 살자는 주의거든!
\0(
남들의 시선은 신경 쓰지 않아! n\0!"
"104","<"
"104_01","일기 쓰는 습관을 들이면
\0 (촀\0좋은 점이 많아
\0
내가 잊어버려도
일기장엔 기록이 남잖냐, n\0!"
"104_02","()촀\0쓸 만한 게 딱히 없을 때는
\0
즉석에서 떠오른 개그를 쓰곤 해\0\0(\0촀\0이게 또 괜찮은게, 
\0나중에 보면
(촀\0얼마나 바보 같고 웃긴지
모른다니까! n\0!"
"104_03","(7촀\0이러다간 
\0일기 내용이
'아무 일도 없었다' 한 줄이 돼 버릴 텐데n\0\0
\0
(촀\0가끔
\0 이런 날이 있어도 되겠지, n\0!"
"105","<"
"105_01","(촀\0좋아하는 음식을 먹으면서
\0
(""촀\0해방감을 마음껏 즐기는 거다! n\0!(촀"
"105_02","(촀\0신나게 놀아야지!
\0(
(7촀\0아, 
\0이러면 평소랑 다를 게 없나?
\0
(촀\0으－하하핫!"
"105_03","(촀\0사우나에서 시원～하게 땀 빼는 게 최고지!
\0(
(촀\0그 다음에 물에 들어가면 끝내준다고!
\0(
(촀\0크～ 그 상쾌함n\0\0
\0 최고다! n\0!"
"106","< 0.cat>201,wol>202,etc>203"
"201","<"
"201_01","(촀\0빈틈이 있으면 머리를 집어넣고 싶어서
\0
엉덩이가 근질근질하단 말이지, n"
"201_02","(7촀\0이래 봬도 내가 한 깔끔 하거든
\0(
(촀\0꼬리 끝부터 머리 꼭대기까지
항상 반짝반짝하게 가꾸고 있지, n"
"201_03","(촀\0좁은 곳을 좋아하거든
\0
(2촀\0그중에서도 제일 좋아하는 건n\0\0
\0
이사 올 때 쓴 택배 상자야, n"
"202","(촀\0보름달을 보면 마음이 진정이 안 돼
\0
달을 바라보며 소리치고 싶어서
못 참겠다니까, n"
"203","사소한 건 별로 신경 안 쓰는 타입이거든
\0
(5촀\0내가 믿는 길을 쭉 나아가는 거야
\0
그게 내 라이프 스타일이라고! n\0!"
