"label","text"
"001","(:촀\0방금 
\0네가 집어넣은 도구n\0\0
\0
(6촀\0다 봤다
\0(
설마 보물찾기 중이었냐?\0\0(%촀\0하긴 여기저기 뭐가
\0
묻혀 있어서 신경 쓰이긴 하지\0\0(촀\0헤헷, 
\0좋은 적수가 되겠는데?
\0(
(9촀\0각오하라고, 
\0n\0!"
"002","<
defgh"
"003","<
ijklm"
"004","( 촀\0어, 
\0물뿌리개네
\0
꽃에 물 주러 다니는 거냐?"
"005","(""촀\0그 우산 
\0괜찮은데?
\0(
(2촀\0의외라고 생각할지도 모르지만
\0
나도 우산을 꽤 좋아해\0\0(\0촀\0편리하지 않냐?
\0(
(촀\0비 내리는 날뿐만 아니라
\0 맑은 날도
\0
양산으로 쓸 수 있잖아, n"
"006","( 촀\0너
\0 방금
\0 도끼 들고 있지 않았냐?\0\0(촀\0n!\0의 발전을 위해
\0
앞으로도 힘써달라고!
\0(
(촀\0너만 믿는다, 
\0n\0!
\0(촀"
"007","(촀\0야, 
\0웬 새총이야?
\0
(\0촀\0뭘 쏘려고?
\0(
(6촀\0어디 좋은 거라도 있어?\0\0(촀\0맞혀서 떨어뜨리면
\0
나한테도 보여주라, n\0!"
"008","(촀\0응?!
\0
니 손에 있는 그거
\0
(촀\0그 지팡이 맞지?\0\0(촀\0한 번 휘두르면
\0 순식간에
변신할 수 있다면서?!
\0(
(7촀\0요즘 세상
\0 참 편해졌어, n"
"009","내가 잘못 본 게 아니라면
\0
(;촀\0너 방금
\0 길 만드는 도구 들고 있었지?\0\0(\0촀\0길이 있으면
\0 (%촀\0따라 걷고 싶은 마음과
\0(
(촀\0자유롭게 걷고 싶은
\0((\0촀\0 마음이
\0
(7촀\0충돌해서 난감하다니까, n\0!"
"010","방금 
\0니가 집어넣은 도구
\0
(6촀\0난 다 봤다
\0(
($촀\0혹시 절벽을 만들 생각이냐?\0\0(촀\0이왕 만들 거면
\0
수평선이 잘 보이도록
\0
경치 좋은 곳에 만들어주라! n\0!"
"012","( 촀\0n\0!
\0
(\0촀\0방금 
\0집어넣은 도구 말야
\0
(6촀\0강을 공사하는 데 쓰는 물건이지?\0\0(1촀\0강까지 손을 대다니
\0 대담하고 맘에 들어!
\0
(:촀\0근데 지나치게 손대면 
\0불편한 n \0이
될지도 모르니 조심해라!
\0 (촀\0으－하하핫!"
"014","(촀\0오?!
\0
웬 폭죽이야?
(촀\0뭐 축하할 일이라도 생겼냐?
(\0촀\0재밌는 일 꾸미고 있는 거면
\0
나한테만 살짝 말해봐
\0
(6촀\0이래 봬도 나 입 무겁거든\0\0(촀\0뭐, 
\0뭐야n\0\0
\0
(촀\0그렇게 의심스럽냐? n\0?"
"015","( 촀\0n \0 탐험하는 중이냐?
\0(
(\0촀\0그게 있으면 멀리 돌아가지 않아도 되고
\0
(촀\0절벽 위에도 올라갈 수 있으니 편하겠군
(6촀\0그렇다고 까불면 
\0떨어지니까 조심해라!
\0(
(촀\0으－하하핫! 
\0(\0촀\0n\0!"
"016","(촀\0높이뛰기 장대를 들쳐 메니까
\0
평소보다 더 씩씩해 보인다!\0\0(\0촀\0펄쩍! 하고 강을 뛰어넘으면
\0
진짜 (&촀\0기분 상쾌하겠지?
\0(
(촀\0그 기분 나도 느껴보고 싶구만! n\0!"
"017","(촀\0오! 
\0코끼리 피리잖아!
\0
추억의 장난감을 들고 있구만!\0\0(\0촀\0그거 너무 열심히 불면
\0
(촀\0끝에 종이로 된 부분이 말리지 않게 되니까
조심해야 된다, n\0!"
"018","(%촀\0비눗방울을 어떻게 만드는지를 보면
\0
그 사람의 성격이 보인단 말이지\0\0(촀\0커다란 비눗방울 하나에 
\0집중하는 녀석도 있고
\0
작은 비눗방울을 
\0잔뜩 만드는 녀석도 있고n\0\0\0\0(촀\0생각해 보면 
\0결국 그건 다
\0
\0
비누 거품일 뿐이지만 말이야! n\0!"
"019","(촀\0니 손에 있는 바람개비, 
\0잘 돌게 생겼네!
\0
(7촀\0나도 바람개비를 좋아해서
\0
어릴 때 스스로 만들어 놀았던 기억이 있어\0\0(\0촀\0만들긴 했는데
\0
(촀\0썩 솜씨가 좋지 못해서
\0
잘 돌아가진 않았었지, n\0n"
"020","의외로 둥글부채 같은 것도 들고다니네?
\0
(1촀\0이렇게 둥글부채로 
\0부채질하면
\0
(%촀\0괜시리 풍류가 느껴지지 않냐, n\0!"
"021","뭐야, 
\0손에 그거 스파클러잖아?
\0
(촀\0불꽃놀이로 분위기를 띄울 생각이냐?\0\0(\0촀\0아무리 신이 나도
\0
(%촀\0함부로 휘두르면 다칠 수 있으니까
\0
조심해서 놀아야 한다! n\0!"
"022","(%촀\0니가 들고 있는 풍선을 보니까
\0
어릴 때 생각이 난다\0\0(1촀\0둥실둥실 떠다니는 게 재밌었는데
\0
(\0촀\0아침에 보니까 쭈그러들어 있어서
\0
(촀\0실망했던 기억이 있어, n\0!"
"100","(촀\0오, 
\0곤충 잡으려고?
\0(
( 촀\0n\0\0설마 너
\0(
(;촀\0아직 한 마리도
\0 못 잡은 거냐?
\0(\0촀\0
(촀\0하핫!
\0
누구든 처음부터 잘할 수는 없어
\0
(%촀\0서두르지 말고 천천히 해봐, n\0(촀"
"101","(""촀\0이봐, 
\0n\0!
\0(
(\0촀\0곤충채집은 어떻게 돼 가냐?
\0
(6촀\0보아하니 큰 진전은 없는 모양이구만\0\0(촀\0하하, 
\0곤충은 어디 안 도망가니까
\0
침착하게 천천히 해도 괜찮아!
\0
(;촀\0아, 
\0곤충은 도망가지 참?
\0(촀\0 으－하하핫!"
"102","(촀\0너 가만 보니
\0
(\0촀\0잠자리채를 든 포즈에서
\0
제법 익숙해진 티가 나는데?\0\0(6촀\0헤헷,
\0 곤충채집쯤이야
\0
이젠 식은 죽 먹기다 이거구만?\0\0(촀\0손에 막 익었을 때가
\0
가장 실수하기 쉬운 시기라는데n\0\0\0\0(:촀\0희귀한 곤충이 있다고
\0
성급하게 다가가면 안 된다!
\0
(촀\0으－하하핫!"
"103","(촀\0오～ 
\0n\0!
\0(
(\0촀\0제법 여러 곤충을
\0 ($촀\0잡았다면서?\0\0(9촀\0곤충채집 하면 나였는데
\0
(촀\0니가 나보다 더 고수인 것 같아, 
\0(촀\0n\0!"
"104","(촀\0그러고 보니 너
\0
(;촀\0모든 곤충을 다 잡았다며?!\0\0(촀\0헤헤, 
\0제법인데～
\0(
(7촀\0이제 난 나설 자리가 없겠어
\0(
(촀\0내가 졌다, 
\0n\0!(촀"
"105","(촀\0어, 
\0낚시 가냐?
\0(
( 촀\0n\0\0혹시 너
\0(
(;촀\0아직 한 마리도
\0 못 낚은 건 아니겠지?
\0(\0촀\0
(%촀\0걱정 마! 
\0오히려 서두르면
\0
다 잡은 고기도 놓칠 수 있으니까
\0
(촀\0여유를 가져, 
\0n\0
\0(촀"
