"label","text"
"001","궁금한 게 있는데
\0
(&촀\0넌 단 음식 잘 먹냐?\0\0(촀\0난 어릴 적부터 단걸 싫어해서
\0
('촀\0먹어본 적이 별로 없어n"
"002","<"
"003","근데 최근에 오랜 친구한테
\0
(%촀\0마카롱이란 걸 받았단 말이지n\0\0\0\0(9촀\0그래서 
\0한번 먹어봤는데
\0
(촀\0맛이 꽤 괜찮더라고!\0\0(촀\0음, 
\0가끔씩은 그런 군것질도
\0
괜찮은 것 같아, n\0!"
"004","근데 얼마 전에
\0
오랜 친구가 하도 추천하길래
\0
(%촀\0파르페라는 걸 먹어봤거든?!
(촀\0달콤하고
\0 차가워서
\0 머리가
찡 울리길래
\0 깜짝 놀랐지 뭐냐!\0\0(촀\0음, 
\0가끔씩은 그런 군것질도
\0
괜찮은 것 같아, n\0!"
"005","근데 요전에 오랜 친구한테
\0
(%촀\0러스크라는 걸 받았단 말이지!\0\0(9촀\0한 번도 먹어본 적 없는
\0 단 음식이라니!
\0
모험하는 셈 치고 입에 딱 넣었는데
\0(
(촀\0바삭바삭한 게 제법 괜찮더라고!
(촀\0음, 
\0가끔씩은 그런 군것질도
\0
괜찮은 것 같아, n\0!"
"007","궁금한 게 있는데
\0
()촀\0맑은 날이랑 비 오는 날 중에
\0
(&촀\0넌 어떤 날이 더 좋냐?"
"007_a","맑은 날"
"007_b","비 오는 날"
"007_c","흐린 날"
"008","사실 난 
\0(촀\0해를 부르는 남자거든n\0\0
\0
(\0촀\0중요한 일이 있는 날엔
\0
(5촀\0절대
\0 비가 내리지 않아! 
(%촀\0소풍이나 운동회 전날 밤에는
\0
내 생각을 해봐!\0\0(6촀\0어쩌면 진짜로
\0
날이 갤지 모르니까!
\0 (촀\0으－하하핫!"
"009","( 촀\0흠, 
\0비를
\0 좋아하나 보군n\0\0
\0
(촀\0제법 멋을 아는 녀석이야!\0\0(촀\0비 오는 날은
\0 개구리나 달팽이 같은
녀석들이나 좋아하는 줄 알았어!\0\0(9촀\0너처럼
\0 비를 좋아한다고
\0
당당하게 말하는 녀석n\0\0
\0
(6촀\0마음에 들어, n\0!"
"010","(촀\0흐린 날이라n\0\0
\0
(%촀\0아무래도 
\0진심인 것 같군!\0\0(7촀\0난 뭐든 딱 자르는 성격이라
\0
말이 좀 거칠어질 때도 있는데n\0\0\0\0(촀\0넌 어느 한쪽으로 치우치지 않는
\0
배려심을 갖고 있는 것 같네, n\0!"
"012","()촀\0이 세상은 
\0점점 편리해지고 있어!
\0
(촀\0근데 가끔 편리함만을 추구해도 되나?
\0
이런 생각이 든단 말이지n"
"013","<"
"014","(:촀\0예를 들면 계산기!
\02
(%촀\0난 역시 주판이 좋아!\0\0(1촀\0알을 탁탁 튕기는 그 느낌,
\0 경쾌한 소리!
\0
('촀\0디지털 도구로는
\0
그 즐거움을 느낄 수 없지!\0\0(9촀\0주판을 롤러스케이트 삼아 달렸다가
\0
호되게 혼나는
\0 경험도
\0
(6촀\0계산기로는 느낄 수 없다고!
\0( (촀\0으－하하핫!"
"015","(:촀\0예를 들면 이메일!
\02
(%촀\0난 역시 편지가 좋아!\0\0(1촀\0한 글자
\0 한 글자
\0 정성 들여서 쓰면
\0
(%촀\0마음이 더 잘 전해진다고!\0\0(\0촀\0비록 글씨는 서툴지만
\0
(촀\0내 진심을 상대에게 전하고 싶어, n\0!"
"016","(:촀\0예를 들면 티슈!
\02
(%촀\0난 역시 걸레가 좋아!\0\0()촀\0물만 조금 흘려도
\0
금세 티슈에 손이 가기 마련이지만
\0
(촀\0아깝지 않냐?
(9촀\0걸레는 
\0여러 번 빨아서 쓸 수 있으니까
\0
(촀\0더 편하게 쓸 수 있다고! n\0!"
"017","( 촀\0그러고 보니 너
\0 그거 아냐?"
"018","<"
"019","(%촀\0바다의 우유라고 불리는 굴에는
\0
타우린이라는 성분이 
\01,000mg도 넘게
(6촀\0들어 있다고 하더라?!
(""촀\0힘을 팍!
\0 써야 할 때
\0
먹으면 좋겠어!
\0 (촀\0으－하하핫!"
"020","(촀\0달콤하고 부드러운 벌꿀은
\0
(%촀\0그 성분과 수분 함유량 때문에
\0(
(;촀\0절대
\0 안 썩는다고 하더라?!
(\0촀\0난
\0 (7촀\0단걸 싫어해서
\0
별 상관은 없지만 말야!
\0 (촀\0으－하하핫!"
"021","(촀\0빙수에 뿌리는 과일 시럽 말인데
\0
(%촀\0딸기나 메론이나 
\0색과 냄새만 다르지,
\0(
(;촀\0맛은 똑같다고 하더라?!
(촀\0머리가 찡해지는 것도
\0(
('촀\0맛이랑 상관없이
\0
똑같고 말야!
\0 (촀\0으－하하핫!"
"023","(&촀\0너, 
\0컴퓨터라는 거
\0
만져본 적 있냐?\0\0(%촀\0난 
\0얼마 전에 친구 집에서
\0
처음 만져봤는데\0\0(촀\0컴퓨터는 그 좀n\0\0
\0
전문 용어가 어렵지 않냐?"
"024","<"
"025","()촀\0친구가 나보고
\0
'일단 창을 열어봐'라길래
\0
('촀\0갑자기 뭔 소린가 싶었지!\0\0(촀\0일어나서 방 창문을 열었는데n\0\0
\0(
(촀\0그 녀석이 배꼽 빠져라
웃더라고, n\0n"
"026","()촀\0친구가 나보고
\0
'마우스로 클릭'을 해보라는데
\0
('촀\0뭔 소리를 하나 싶었지!\0\0(9촀\0컴퓨터에 연결된 작은 덩어리로
\0
화면을 탕탕 두드렸더니
\0
(7촀\0깜짝 놀라서 말리더라니까, n\0!"
"027","()촀\0친구가 나보고
\0
'드래그 앤 드롭'을 해보라는데
\0
('촀\0('촀\0뭔 소리야n\0\0 싶었어!
(9촀\0'잡아서 던지다'
\0라는 뜻이니까
\0
(\0촀\0컴퓨터를 들어올렸더니
\0(
(촀\0파랗게 질려서는 날 말리더라고, n\0!"
"030","<"
"030_01","(9촀\0지금 n!\0에
\0
뭐가 필요한지n\0\0
\0 넌 아냐?
\0
(\0촀\0바로 
\0(%촀\0똑 부러지는 리더다!
그리고 n \0에 어울리는 리더 하면
(5촀\0역시 나 아니겠냐!\0\0()촀\0내가 이 n \0의 정상에 설 수 있게
\0
존재감을 팍팍 어필할 수 있는 일화를
\0
(촀\0슬쩍 흘려줘,
\0 부탁한다! n\0!"
"030_02","(촀\0잠깐 얘기 좀 들어줘라!
\0<
(\0촀\0내가 땅을 파다가 어마어마한
보물을 발견했다는 
\0(%촀\0소문이 돌았던데n\0\0
(촀\0전혀 그런 기억이 없어서 당황했다구
\0
(:촀\0그래서 진상을 파헤쳐봤더니
\0
어릴 때 묻은 유리구슬 
\0(\0촀\0얘기였지 뭐냐\0\0(촀\0역시 소문은 참 무서워n\0\0
\0(
여러 사람들 사이에서 돌고 돌면서
\0
유리구슬이 보물로 둔갑하다니n\0\0 n\0!"
"031","내가 살던 곳에 
\0좀 특이한
친구가 있었는데
\0(
(%촀\0걔가 말이야n"
"032","<"
"032_01","()촀\0스마트폰으로 노래를 듣다가
\0
갑자기 
\0가방 속을 뒤지는 게 아니겠어?
\0(
(&촀\0'뭐 찾는 거 있냐?'
\0 하고 물었더니n\0\0
(촀\0'스마트폰이 없어!'
\0<(;촀\0라고 하지 뭐냐!
\0(
(\0촀\0n\0\0(6촀\0너무 웃겨서, 
\0한동안 그대로
가만히 뒀어, n\0!"
"032_02","()촀\0디지털 시계의 숫자가 다 똑같아지면
\0
갑자기 흥분하면서
\0(
(촀\0나한테도 
\0보라고 성화를 부리곤 했어n\0\0\0\0(\0촀\0걔 때문에 요즘엔 
\0(촀\0나도
숫자가 다 똑같아지길 기다리게 됐지 뭐냐
\0(
(7촀\0나, 남한테 
\0영향을 잘 받는 타입인가 봐!"
"032_03","쌍둥이였어n\0\0
\0(
(&촀\0쌍둥이는 
\0텔레파시가 통한다고들 하잖아?
\0(
(\0촀\0그래서 그런가?\0\0(;촀\0어느 날은 
\0둘 다 똑같이 머리가 뻗쳤더라구!
\0
(촀\0아무리 나라도 웃음이 터지고 말았어!
\02
(6촀\0걔네한테 
\0기념 사진도 찍어줬어, n\0!"
"033","야, 
\0n\0
\0(
(촀\0너 말이야, 
\0\0너굴\0￿한테 받은 스마트폰
\0
($촀\0잘 쓰고 있냐?"
"034","<"
"034_01","(촀\0내가 제일 추천하는 앱은 '카메라'야!
\0(
(촀\0특히 팝이나 흑백같이
\0
여러 가지로 설정을 바꿀 수 있어서 재밌어\0\0()촀\0얼마 전에는 앤티크로 내 사진을 찍어봤는데
\0
우리 할아버지 젊은 시절이랑 똑같더라
\0(
(2촀\0역시 피는 못 속이는구만, n\0!"
