"label","text"
"001","<"
"001_01","(촀\0어! 
\0n\0!
\0
(촀\0그 옷을 그런 식으로 소화해 내다니
\0
제법인데?
(%촀\0패션 리더인 너에게
\0
이 (\0촀\0}촀2을를 주마!"
"001_02","(촀\0n\0 너 그 옷
\0
제법 센스 있다?\0\0(촀\0그러고 보니
\0 마침 좋은 게 있었지
\0
(\0촀\0}촀2이\0라고
\0
(촀\0내가 아끼는 것중 하나인데,
\0 ($촀\0너한테 주마!"
"001_03","(촀\0n\0 너 지금 입은 옷
\0
꽤 괜찮다?
\0 (%촀\0나도 그런 거 좋아하는데!\0\0(촀\0아, 
\0이거 니가 가지면 딱이겠다!
\0
(7촀\0}촀2이\0야"
"002","<"
"002_01","우리가 어떤 사이냐?
\0
(촀\0사양할 필요 없어!(촀\0
\0
얼른 받아, n\0!"
"002_02","(""촀\0사양 같은 거 하지 마라!
\0
니가 좋아해 주면
(촀\0그게 내 기쁨이라고, n\0!"
"002_03","(촀\0항상 넌 날 여러모로 도와주잖냐
\0(
거기에 대한 보답이라고 생각하고
\0
(""촀\0받아줘, n\0!"
"101","(촀\0지금 
\0그 옷에
딱 좋은
\0 포인트가 될 거다!"
"102","(촀\0지금 입은 옷이랑 분위기도 비슷하고
\0
n\0 너한테 잘 어울릴 거다"
"104","비에 쫄딱 젖으면
\0
(%촀\0기껏 차려입은 게 무슨 소용이겠냐
\0(
(촀\0이걸로 비 잘 피하고 다녀"
