"label","text"
"001","촊(촀\0너네 집 침대
\0
촉푹신푹신해서
\0 잠이 솔솔 올 것 같아\0\0촆촃(촀\0이런 침대면
\0 나처럼 잠버릇 나쁜 사람도
쾌적하게 잘 수 있겠어, n\0!"
"002","촊옛날엔 TV 상태가 나쁘면
\0
촉세게 두드려서 고치곤 했는데
\0
(촀\0요즘은 그게 안 통하더라
촆촃하긴, 
\0잘 생각해보면
(촀\0그걸로 고쳐진 게 신기해! n\0!"
"003","촊(촀\0엇!
\0 너 음악 좋아하냐?
\0
(촀\0나도 음악 좋아해
\0
촆자기 전엔 꼭 듣지
(%촀\0좋아하는 음악을 들으면 
\0
마음이 편안해져서
(촀\0푹 잘 수 있어, n"
"004","촊(촀\0야, 
\0촉n\0
\0
지금 Z!\0인가 봐
\0
촆촃(촀\0즐거운 시간은
\0 꼭 빨리 지나가더라
(촀\0따분할 땐
\0 시간이 멈춘 것처럼
\0
(촀\0느리게 흘러가는데 말야, n"
"005","촊( 촀\0흠n\0\0 
\0촉너, 
\0식물 키우냐?
\0(\0촀\0
}\0\02이\0잖아!
\0
촆촃(촀\0너 뭘 좀 아는구나, n"
"006","촊(촀\0촉너네 집 욕조구나촉
\0
(%촀\0꼼꼼히 고른 티가 나는구만, n\0\0\0촆촃(\0촀\0욕조는 신중히 골라야 해
\0
(촀\0몸과 마음의 때를
\0
깨끗하게 
\0씻어주는 공간이니까!"
"008","촊(촀\0}\0\0n\0\0촉
\0
제법 괜찮은데!\0\0촆촃(%촀\0탁자는
\0 높이와 크기의 균형이 참 중요해
\0(
(촀\0우리 집에도 비슷한 거 하나
있었으면 좋겠구만!
\0 n\0!(촀"
"009","촊(촀\0}\0\02은는
\0
많이 아끼는 물건이냐?
\0(
촆촃(""촀\0편해 보인다, n\0!"
"010","촊(
촀\0}\0\02은는
\0
뭐하러 갖다 놓은 거냐?\0\0촆(촀\0n\0\0혹시 
\0너, 연주할 줄 아냐?!
\0(
(\0촀\0호오～ 
\0사실이라면 진짜 대단한데?
\0(
(;촀\0너 좀 다시 봤다, n\0!"
"011","촊(촀\0}\0\02이가
있는 걸 보니
\0
촆너 
\0요리도 하나 보네n\0\0\0\0()촀\0다음에 뭐 좀 만들어주라!
\0(
다 제대로 쓸 줄 아는지
\0
(6촀\0실력 한번 보자고! n\0!"
"012","}\0\0n\0\0
\0(
(&촀\0정말 운동하는 데 쓰긴 하냐?\0\0촊(\0촀\0내가 운동 기구 들여놓은 집을촉 많이 봤는데
\0(
(촀\0대부분 원래 용도랑 다르게
\0
쓰고 있더라고, n\0n"
"016","촊(촀\0}\0\02이\0라n\0\0
\0
촆(1촀\0그래, 아이템 하나로 캠핑이 2배n\0\0
('촀\0아니, 
\0100배는 (촀\0즐거워지지, n\0!"
"017","촊촉오～ }\0\0촉!
\0(
(촀\0제법 센스가 좋은데?\0\0촆촃(5촀\0멋쟁이들은 방 조명에도 신경을 쓴다
\0(
(\0촀\0뭐 그런 얘기를 
\0전에 잡지에서 읽었어
\02
(;촀\0가만, 
\0너도 읽은거냐?! n\0!"
"018","촊(%촀\0
\0n\02은는 역시 대단해
\0(
(촀\0}\0\0촉2이\0라니
\0
가구 고르는 센스가 장난 아니네!
촆촃(\0촀\0역시 넌
\0
(촀\0나랑 닮아서 
\0감각이 있어!
\0(
(\0촀\0n\0\0농담이야! 
\0(촀\0으－하하핫!"
"019","촊니가 갖고 있는
\0
}\0\0촉에는
\0
(&촀\0뭐가 들어 있냐?\0\0촆촃(\0촀\0뭐, 
\0물어봐 봤자 소용도 없는데
\0
('촀\0왠지 자꾸 물어보게 된다니까n\0\0
\0(
(7촀\0진짜 이상한 버릇이야, n\0!"
"999","(%촀\0가구를 보면
\0 집주인의 개성이 보여
\0(
똑같은 가구라도 어떻게 놓느냐에 따라
\0
이미지가 완전히 달라지기도 하잖냐
(촀\0이렇게 방 안을 둘러보니까
\0
그동안 몰랐던 너의 또 다른 면이 보여서
\0
재밌네, n\0!"
