"label","text"
"001","촊(촀\0촉버섯 참 탐스럽구만!
\0
(\0촀\0n\0\0아니, 
\0(촀\0다시 잘 보니까
}\0\02이\0잖아!
촆촃(7촀\0순간 진짜 버섯인 줄 알았잖아!
\0
(%촀\0정말 그럴싸하게 잘 만들었네, n\0!(촀"
"002","촊}\0\0 말인데촉
\0
지금은 큼직하지만
\0
촆촃(촀\0녹아서 다 없어지면 어떡하냐, n\0!"
"003","촊바깥에촉
웬 }\0\0n\0\0?
(\0촀\0누가 갖다 놨는지는 몰라도 재밌구만!
촆촃뭐라고 해야 하나n\0\0
\0
(%촀\0정취가 느껴져서 좋네, n\0!"
"004","촊}\0\0n\0\0
\0촉
(1촀\0나무블록으로 만들어진
가구를 보면
\0 어릴 적 생각이 나n\0\0\0\0촆촃(촀\0n\0\0뭐야?!
\0 왜 그렇게 봐!
\0
(6촀\0내가 지금은 이래도
\0
어렸을 땐 귀여웠다고! n\0!"
"005","촊(%촀\0}\0\0n\0\0촉
\0
멋있는 가구라는 생각 안 들어?\0\0촆촃(촀\0이 상처 하나하나에
\0
누군가의 추억이
새겨져 있다고, n\0!"
"006","(7촀\0난 학창 시절에
\0
공부는 뒷전이고 놀기 바빴지!\0\0촊(\0촀\0그래서 나한테는 말이야,촉
\0
}\0\0 같은 건
촆촃(3촀\0장난감으로밖에 안 보여! n\0!"
"007","촊촉누가 갖다 놨는진 모르겠지만
\0
(촀\0}\0\0 덕에
리조트 느낌이 물씬 나는구만!
촆촃(%촀\0덕분에 느긋하게 쉴 수도 있으니까
\0
조만간 n!\0의
($촀\0명소가 되겠어, n\0!"
"008","촊}\0\0?
\0(
촉(\0촀\0사무실에서나 볼 법한 게 있는 걸 보니
\0
누가 무슨 회사라도 차렸나?
촆촃(
촀\0집중도 안 되는 밖에서
\0
대체 무슨 일을 하는 거지?
\0(
('촀\0도무지 짐작조차 안 가는군, n\0!"
"009","촊(촀\0}\0\02은는
\0
촉나무 질감이 잘 살아 있어서
따뜻한 느낌이 들지 않냐?
(\0촀\0촆촃난 자연의 느낌을 살린 가구가
\0
($촀\0참 좋더라, n\0!"
"010","촊}\0\02이\0라n\0\0촉
보는 건 상관없지만
\0
촆촃(촀\0내 스타일은 아니야, n\0!"
"011","촊(촀\0}\0\0의
촉향기 때문에
\0 곤충들이 몰려올 것 같군\0\0촆촃(\0촀\0곤충들보다
\0(7촀\0 내가 먼저
오고 말았지만 말야,
\0( (촀\0으－하하핫!"
"012","(촀\0이 근처 분위기 괜찮은데!
\0(
(%촀\0꼭 옛날 영화에 나올 법한 풍경이야!
\0
(촀\0크～!
\0 콜라가 마시고 싶어지는구만!
촊(촀\0특히 촉}\0\02이가
\0
분위기를 제대로 내고 있어, n\0!"
"013","촊}\0\0,촉
\0
(1촀\0내가 어릴 적에 자주 갖고 놀았던
장난감이랑 참 비슷하단 말이지!
촆촃(7촀\0어린 시절의 추억을 마주하면
\0
나이가 몇이든 가슴이 두근두근 뛰더라고n\0\0
\0
(촀\0마음은 나이를 잘 안 먹나 봐, n\0!"
"014","촊우리 n \0 모래사장에서
\0
촉(\0촀\0}\0\0에 쓰인
조개랑 똑같은 걸 본 적이 있어!
촆촃(촀\0그렇게 작은 조개껍데기가
\0
훌륭한 가구로 변신하다니
\0
(촀\0DIY란 참 대단하다니까! n\0!"
"015","()촀\0}\0\0 말야,
\0
척 봐도 듬직한 게

\0안정적인 느낌이잖아?\0\0촊(\0촀\0바깥에 촉내놔도
어지간한 비바람에는
\0
(촀\0끄떡도 안 한다니까, n\0!"
"017","촊(촀\0}\0\0촉2을를 보면
\0
언제든 이스터의 기분을
\0 만끽할 수 있어\0\0촆촃(\0촀\0뭐, 동시에
\0 (촀\0그 노랗고 요란한 토끼도
\0
같이 떠오르지만 말이야, (촀\0n"
"018","촊촉}\0\02이\0잖아?
\0(
(%촀\0그러고 보니 
\0내가 어렸을 때
\0
우리 엄마가 많이 만들어 줬었지\0\0촆촃(
촀\0어쩌면 지금도
종종 만들지도 모르겠네n\0\0
\0(
(7촀\0가끔 전화라도 해 봐야겠어, n"
"019","촊촉(촀\0}\0\02을를 보니까
\0
($촀\0역시 신비로운 우주가 생각나네～
\02
촆촃(촀\0맞다 너, 
\0우주인이 있다고 믿냐?!\0\0(5촀\0난 말야, 
\0만난 적이 있다고～!
\0(
그때는 아직 쬐끄만 꼬맹이였지만n\0\0
\0(
(촀\0
\0자, 
\0장난이야～!
\02 (촀\0농담이라구, n\0!"
"020","촊촉(촀\0밖에 
\0}\0\02을를
장식해 두다니
\0
(&촀\0설마 
\0누가 결혼이라도 하냐?!\0\0촆촃(촀\0이거 이거, 
\0경사 났구만～
\0F
(촀\0여기서 결혼식을 하고 싶어하는 녀석이 있다니
\0
(5촀\0이 n \0 주민으로서 뿌듯하다, n\0!"
"999","촊(&촀\0왜 바깥에
촉}\0\02이가 있지?\0\0촆촃(%촀\0흠, 
\0아는 사람 눈에만 의미가 보이는
\0
(촀\0현대 미술 같은 건가? n\0?"
