"label","text"
"001","(&촀\0너 
\0분재에 관심 있냐?
\0<
(촀\0난 좋아하는데!
\0(촀\0\0\0(%촀\0내 인생의 동반자라고도
할 수 있지!\0\0(\0촀\0근데 말이지n\0\0
\0
(7촀\0아직도 공부할 게 산더미라서
\0
초짜 신세를 벗어날 수가 없어!"
"002","<"
"003","(촀\0음n\0\0
\0 분재는
\0
화분 밑에 뚫린 구멍을 이용해서
\0
($촀\0나무를 고정하는데 그거 알아?\0\0()촀\0나무를 단단히 고정하는 게
\0 가장 중요해!
\0
그래야 수분과 영양을 잘 흡수할 수 있지!\0\0(\0촀\0단단히 발을 디디는 게 중요한 건
\0
(촀\0동물이나 식물이나
마찬가지라고, n\0!"
"004","(촀\0음n\0\0
\0 분재에 물을 주려면
\0
아침 일찍 주는 게 좋다는 사실,
\0 ($촀\0알아?\0\0()촀\0낮에
\0 주는 것보다
\0
더 잘 자라거든!\0\0(%촀\0참고로 나도 
\0아침 목욕을 좋아해!
\0(
(촀\0상쾌한 기분으로
\0
(\0촀\0하루를 시작할 수 있으니까,
\0 n\0!(촀"
"005","(촀\0음n\0\0
\0 분재가 커지면
\0
화분을 바꿔줘야 한다는 사실,
\0 ($촀\0알아?\0\0()촀\0작아진 화분에 그대로 두면
\0
뿌리가 썩어서
\0 시들어버린다고!\0\0(%촀\0나만 해도,
\0 작은 집보다는
\0
(촀\0편하게 두 다리를 뻗을 수 있는
큰 집을 좋아해, n\0!"
"007","너, 
\0자기 소지품에
\0
(&촀\0애착은 갖고 있냐?\0\0(9촀\0잔소리처럼 느껴질지도 모르겠지만
\0
(\0촀\0귀담아서 잘 들어봐!"
"008","<	
"
"009","()촀\0사물을 소중히 한다는 건
\0
('촀\0그냥 갖고만 있어서 되는 일이 아냐!\0\0(9촀\0정성스럽게 아끼는 마음가짐이
\0
(\0촀\0있어야 하는 거지!\0\0(%촀\0그렇지 못한 녀석들은
\0
사람을 상대로도
\0 (촀\0배려할 줄 모르는
녀석들이라고 생각해, n\0!(\0촀"
"010","()촀\0물건을 다루는 방식을 보면
\0
그 사람의 내면을 알 수가 있어!\0\0(\0촀\0물건을 조심조심 쓰다 보면
\0(
(%촀\0평소에도 말이나 행동이
\0
(촀\0부드러워지기 마련이야, n\0!"
"011","()촀\0사물에도 영혼이 깃든다n\0\0
\0
이런 얘기 들어본 적 있냐?\0\0(\0촀\0난 필요 없어졌다고
\0
(9촀\0쉽게 물건을 버리는 건
\0
('촀\0좋지 못한 행동이라고 생각해!\0\0(1촀\0리폼해서
\0 새것처럼
만들 수도 있잖아n\0\0?
\0(
(6촀\0도전 정신이 샘솟지 않냐, n\0?"
