"label","text"
"001","촊(
촀\0맨땅에서 자면 허리가 아픈데
\0
촉}\0\02이가 있으니
\0
밖에서도 쾌적하게 잘 수 있겠어, n"
"002","촊옛날엔 
\0촉더 작은 TV 앞에
몇십,
\0 몇백 명이 옹기종기 모여서
다 같이 봤다는데
\0촆촃(촀\0 믿기지가 않아, n"
"003","촊( 촀\0어, 
\0촉바깥에
}\0\02이가 다 있네!\0\0촆촃(촀\0이거야 원, 
\0아껴 놨던 내 실력을
모두에게 보여줘야겠구만! n\0!"
"004","촊(&촀\0}\0\0,
촉대체 누구 거지?\0\0촆촃(\0촀\0함부로 
\0만지면 안 되겠지?
\0
(촀\0남의 시계는 가만 두 시게!
\0
(촀\0으－하하핫!"
"005","()촀\0식물한테
\0 말을 걸면 잘 자란다는데
\0
(
촀\0진짜 그게 가능한 일인가?\0\0촊촉(""촀\0야!
\0 몸은 어떠냐?!
\0 오늘도 날씨 좋다!
\0
촆(7촀\0으음, 잘 모르겠군n\0\0
\0
(촀\0너도촃 한번 해봐, n"
"006","촊(촀\0완전 노천 온천이 따로 없구만!촉
\0
(촀\0계절감 넘치는 풍경을 바라보며
\0
피로를 씻어낼 수 있다니
\0 최고야, n\0!(촀"
"008","촊(9촀\0}\0\02이\0라n\0\0
촆옆에 
\0간식거리나 갖다 두면 좋겠어\0\0(\0촀\0메뉴는n\0\0 데스크니까
\0
러스크가 좋겠군n\0\0
\0(촀\0 하핫!
\0(
($촀\0좀 알아듣기 힘든가?
\0 (촀\0으－하하핫!"
"009","촊(촀\0한숨 돌리고 싶을 땐
\0
}\0\02을를
\0
촉사용하면 돼!\0\0촆촃(:촀\0아저씨 같아 보일지 모르지만
\0
(촀\0나도 내 몸을 컨트롤할 수 없을 때가
\0
있더라구, n"
"010","촊}\0\0n\0\0
\0
촉(촀\0난 악기는 잘 못 다뤄
\0(
촆촃(촀\0마라카스나 흔드는 게 고작이지, n"
"011","촊(촀\0}\0\02이가
바깥에 있는 걸 보니
\0
촉(\0촀\0누가 요리라도 하려는 건가?
촆촃자연을 배경으로 요리라니
\0
(%촀\0누군진 몰라도 야성미 넘치는 녀석이야
\0(
(촀\0뭘 만들지 기대되는구만! n\0!"
"012","촊(촀\0}\0\0!촉
\0(
(
촀\0잘만 활용하면
\0 운동 부족도
해결되고 좋을 것 같지만n\0\0
촆촃(촀\0다음날엔 
\0근육통에 시달리며
하루 종일 누워 있게 되겠지, n"
"016","촊(촀\0}\0\02을를 보면
\0
촉캠핑 생각이 나\0\0촆촃(1촀\0코펠에 밥을 지어 카레도 먹고
\0
모닥불에 둘러앉아 얘기도 하고n\0\0
\0
(촀\0아～!
\0 캠핑 가고 싶다, n\0!"
"999","촊(&촀\0}\0\0n\0\0?촉
왜 굳이 바깥에 내놓은 거지?\0\0촆촃(촀\0하긴 뭐 
\0나쁠 건 없지!
\0
약속 장소 정할 때 좋겠어, n\0!"
