"label","text"
"001","(촀\0어디선가 소문으로 들었는데
\0
곧
\0 n!\0에서
\0
첫 이벤트가 열린다더라?\0\0(%촀\0나야 뭐
\0 이왕 하는 거면
최선을 다해 즐길 생각이야!
\0(
(촀\0너도 같이
\0 신나게 즐기자고, n\0!(촀"
"002","(촀\0내일은 기다리고 기다리던
\0
n!\0의
\0
첫 대형 이벤트가 열리는 날이야!\0\0(촀\0모두의 기억에 강렬한 추억을 남길
\0
($촀\0최고의 하루로 만들자고! n\0!"
"005","(촀\0이번 주 토요일은 기다리고 기다리던
\0
낚시대회야, 
\0n\0!\0\0(촀\0니가 나온다면
\0
나도 본 실력을 발휘해야겠어n\0\0\0\0(:촀\0물고기를 
\0다 뺏기지 않게
\0
(;촀\0각오하라고! 
\0(촀\0으－하하핫!"
"006","(촀\0낚시대회가 내일로 다가왔군!\0\0(%촀\0낚싯대 손질도 완벽하게 끝냈고
\0
(5촀\0오늘 밤엔 열심히
\0
이미지 트레이닝을 해봐야겠어!\0\0(6촀\0내일 내 화려한 낚시 솜씨에
기절하지 않게
\0
조심하라고, n\0!"
"007","(촀\0이번 주 토요일은 기다리고 기다리던
\0
곤충채집대회야, 
\0n\0!\0\0(촀\0니가 나온다면
\0
나도 본 실력을 발휘해야겠어n\0\0\0\0(:촀\0곤충을 
\0다 뺏기지 않게
\0
(;촀\0각오하라고! 
\0(촀\0으－하하핫!"
"008","(촀\0곤충채집대회가 내일로 다가왔군!\0\0(%촀\0잠자리채 손질도 완벽하게 끝냈고
\0
(5촀\0오늘 밤엔 열심히
\0
이미지 트레이닝을 해봐야겠어!\0\0(6촀\0내일, 내 대회 성적을 보고
\0
기절하지 말라고, n\0!"
"016","(촀\0내일은 불꽃축제야!
\0(
(촀\0참 풍류가 넘치는 이벤트란 말이지\0\0()촀\0무슨 일에든 
\0전력을 다하는 게
\0
내 삶의 신조인 만큼
\0(
(촀\0
\0제대로 즐겨주겠어! n\0!"
"017","(촀\0그러고 보니
\0 내일
\0
(\0촀\0해피홈 아카데미에서
\0
채점 결과가 나오겠어
(촀\0심사위원 녀석들이
\0 내 인테리어 철학을
이해할 줄 알아야 할 텐데n\0\0 n\0n"
"018","야, n\0
\0
해피홈 아카데미에서
(&촀\0채점 결과 나온 거 봤냐?\0\0(촀\0난 그냥 그랬어～
\0
(촀\0그 녀석들은
\0 아직 내 미적 감각을
이해하기엔 부족한 모양이야, n"
"019","(촀\0올해도 이제 얼마 안 남았구만n\0\0
\0(
(촀\0연말 시즌이 되면
\0 나도 모르게
짠해지곤 해
('촀\0이런 기분을 날려 버리기 위해서라도
\0
31일 카운트다운 날은
(촀\0아주 떠들썩하게 보내자고! n\0!"
"020","내일이면 Z\0년도 끝이군n\0\0
\0(
길었던 것 같으면서도(%촀\0
순식간에 지나간 한 해였어\0\0(촀\0새해를 상쾌한 기분으로 맞기 위해
\0
내일 카운트다운은
(촀\0아주 떠들썩하게 즐기자! n\0!"
