"label","text"
"001","( 촀\0그러고 보니 \0죠니 \0￿녀석
\0
(촀\0또 해변에서 자고 있더라
\0
(;촀\0한번 가서 봐봐, 
\0(촀\0으－하하핫!"
"002","(촀\0오늘은 \0K.K.\0￿가 
\0\0안내소\0￿ 앞 광장에서
\0
길거리 라이브를 하는 날이야!\0\0()촀\0밤이 되면 관객들의 리퀘스트도
\0 받는다는데
\0
(7촀\0나도 한번 가볼까? n\0?"
"003","()촀\0오늘은 n!\0에
\0
\0고숙이\0￿가 온 모양이야\0\0(\0촀\0패션에 대한 열정이 강한 건 좋은데
\0
(8촀\0늘 머리부터 발끝까지
\0 꼼꼼히 살펴보니까
나도 모르게 긴장하게 돼! n\0!"
"004","(촀\0오늘은 n!\0에
\0
\0사하라\0￿가 온 모양이야\0\0(\0촀\0좀 개성이 강한 녀석이긴 한데
\0
그래도 그 녀석이 파는 물건의 품질은
(%촀\0확실하다니까! 
\0n\0!(촀"
"006","(촀\0오늘은 n \0의 광장에서 \0K.K.\0￿가
\0
길거리 라이브를 하고 있어!\0\0(%촀\0지금 가면 리퀘스트도 할 수 있으니까
\0
듣고 싶은 곡이 있으면
\0 ($촀\0한번 가봐! n\0!"
"007","(촀\0아까
\0 \0무파니\0￿를 봤는데
\0
(%촀\0오늘도 좋은 무를
많이 가져왔더라! n\0!"
"008","()촀\0오늘 아침에 
\0북쪽 해변에서
검은 연기가 피어오르는 걸 봤는데n\0\0
\0
($촀\0혹시 너도 봤냐? n\0?"
"009","(촀\0아까부터 시선이 느껴지는데n\0\0
\0
막상 돌아보면 아무도 없어\0\0(촀\0설마 나n\0\0
\0
뭐에 씌였나? n\0?"
"011","너
\0(&촀\0 오늘 광장 가봤냐?
\0
\0K.K. \0￿녀석이n\0\0
\0 (촀\0어이쿠
\0
('촀\0이 이상은 말 못 하지!
(6촀\0헤헷,
\0 궁금하냐?
\0
그럼 니 눈으로 직접 확인해봐! n\0!"
"013","(&촀\0너 
\0광장 가봤냐?
\0
(\0촀\0오늘 거기서 
\0\0K.K.\0￿가 공연 중이거든!\0\0그것도
\0 누군가를 위한
생일 축하 공연이래
\0(
(촀\0축하도 참 자기답게 한다니까! n\0!"
"014","( 촀\0n\0, 그러고 보니 오늘
\0
(\0촀\0\0고순이\0￿가 n \0에 왔다던데\0\0(7촀\0그 녀석네 옷을 입으면
\0 안 그래도 잘생긴
얼굴이 더 잘생겨 보여서 큰일이야!
\0
(촀\0으－하하핫!"
"015","(촀\0아까 \0
\0저스틴\0￿2을를 봤어!
\0
(%촀\0언제 봐도 기운 넘치고 싹싹한 녀석이야
\0(
(촀\0물고기나 잡아다가 나눠줄까 봐, n\0!"
"016","(촀\0그러고 보니 \0
\0레온\0￿2이가 온 모양이야
\0(
(\0촀\0그 녀석, 
\0평소엔 좀 졸려 보여도
\0
(%촀\0곤충 보는 눈 하난 정확하다고! (촀\0n\0!"
"017","( 촀\0그러고 보니 광장에
\0
\0(촀\0패트릭\0￿이 왔다는 것 같던데!\0\0(\0촀\0그 녀석이 파는 신발이랑 가방은
\0
(1촀\0전부 멋지지, n\0!"
"018","아, 
\0\0부옥\0￿이가 온 모양이던데?
\0
(촀\0그 녀석이 온 날 밤은 
\0유독
유성이 많은 느낌이 든단 말야, n\0!"
"019","( 촀\0어이, 
\0너 혹시
(&촀\0이상한 소리 못 들었냐?\0\0(촀\0뭐랄까 들뜬 느낌에
무언가가 뿅뿅 튀는 듯한 소리였는데
\0
(촀\0기분 탓이려나, n\0n"
"020","지금, 
\0광장에 \0늘봉 \0￿녀석이 와 있다더라?
\0(
(6촀\0과연
\0 어떤 물건을 들고 왔을지n\0\0
\0(
(촀\0이따가
\0 보러 가야겠어, n\0!"
"021","( 촀\0아까 바닷가에 
\0누가 자고 있더라?
\0(
(\0촀\0또 그 녀석인가 했는데
\0
(촀\0옷차림이 좀 다르더라고, n\0n"
"100","아까
\0 처음 보는 녀석을 봤어
\0(
(&촀\0너랑
\0 아는 사이냐? n\0?"
